#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
1250.0   640.0   0.0013957
900.0   360.0   0.0004206
1650.0   640.0   0.0062411
250.0   40.0   0.0001033
1050.0   1   0.0037709
1100.0   440.0   0.0015459
1150.0   480.0   0.0015393
700.0   1   0.0004405
650.0   80.0   0.0011951
1550.0   600.0   0.0048140
1200.0   120.0   0.0065340
1350.0   600.0   0.0022732
1450.0   80.0   0.0104605
1300.0   1   0.0057935
700.0   520.0   0.0000000
1450.0   40.0   0.0105689
800.0   1   0.0009865
1350.0   480.0   0.0040844
550.0   360.0   0.0001295
1400.0   280.0   0.0083111
1200.0   280.0   0.0044797
800.0   520.0   0.0001127
1550.0   40.0   0.0116199
1050.0   600.0   0.0001036
1250.0   360.0   0.0051107
1150.0   640.0   0.0006171
1000.0   160.0   0.0037971
1000.0   280.0   0.0010417
1450.0   320.0   0.0081451
900.0   560.0   0.0000000
900.0   80.0   0.0025300
750.0   240.0   0.0004322
500.0   160.0   0.0001091
600.0   40.0   0.0002169
1000.0   600.0   0.0002076
850.0   200.0   0.0018147
850.0   280.0   0.0005224
900.0   40.0   0.0037191
1600.0   520.0   0.0071983
600.0   280.0   0.0002192
650.0   360.0   0.0000000
1600.0   440.0   0.0071154
850.0   160.0   0.0019102
350.0   160.0   0.0000000
650.0   320.0   0.0000000
1050.0   240.0   0.0028656
1200.0   560.0   0.0012186
850.0   1   0.0012095
1000.0   640.0   0.0000000
1400.0   200.0   0.0084305
1150.0   400.0   0.0020553
950.0   1   0.0020294
1500.0   480.0   0.0060887
950.0   400.0   0.0010654
1700.0   400.0   0.0108476
1500.0   280.0   0.0106806
1100.0   400.0   0.0020365
1500.0   1   0.0059110
1450.0   680.0   0.0024018
1600.0   360.0   0.0097566
850.0   640.0   0.0000000
1350.0   40.0   0.0109748
1100.0   40.0   0.0063655
800.0   600.0   0.0000000
1400.0   640.0   0.0022795
1150.0   200.0   0.0048940
1000.0   1   0.0028719
1050.0   320.0   0.0019628
250.0   1   0.0000000
1350.0   360.0   0.0054006
750.0   520.0   0.0001113
1400.0   680.0   0.0012842
950.0   320.0   0.0010282
1550.0   560.0   0.0058446
850.0   240.0   0.0008540
1650.0   520.0   0.0053091
1650.0   40.0   0.0117726
700.0   240.0   0.0002175
1350.0   440.0   0.0030843
550.0   120.0   0.0001084
550.0   80.0   0.0002145
1500.0   120.0   0.0087878
1250.0   1   0.0051995
1500.0   320.0   0.0090718
1400.0   440.0   0.0058800
1100.0   320.0   0.0024447
500.0   120.0   0.0000000
900.0   200.0   0.0011746
700.0   320.0   0.0000000
1200.0   40.0   0.0091029
1100.0   1   0.0037803
1000.0   480.0   0.0004199
850.0   480.0   0.0002193
600.0   360.0   0.0000000
1300.0   560.0   0.0022026
800.0   120.0   0.0014137
600.0   160.0   0.0001074
1550.0   120.0   0.0104396
900.0   600.0   0.0000000
1100.0   240.0   0.0039731
1100.0   120.0   0.0063773
1450.0   1   0.0059668
550.0   160.0   0.0001083
1600.0   240.0   0.0088936
800.0   480.0   0.0001092
1350.0   1   0.0058987
800.0   200.0   0.0010793
1700.0   40.0   0.0115450
1150.0   680.0   0.0001020
1300.0   120.0   0.0080992
1350.0   560.0   0.0027682
700.0   480.0   0.0002261
1000.0   80.0   0.0045073
700.0   360.0   0.0000000
1000.0   440.0   0.0003196
1000.0   400.0   0.0008468
1300.0   640.0   0.0010014
300.0   80.0   0.0000000
700.0   160.0   0.0004345
1150.0   600.0   0.0006153
1100.0   480.0   0.0003111
400.0   160.0   0.0001086
1450.0   520.0   0.0036890
1700.0   520.0   0.0079178
1500.0   40.0   0.0109608
1600.0   400.0   0.0083168
900.0   240.0   0.0012692
500.0   320.0   0.0000000
1250.0   280.0   0.0057200
1350.0   400.0   0.0054741
850.0   360.0   0.0003217
650.0   400.0   0.0000000
950.0   240.0   0.0022096
1550.0   1   0.0060150
350.0   40.0   0.0000000
1050.0   680.0   0.0000000
1250.0   320.0   0.0049554
1500.0   160.0   0.0102336
750.0   360.0   0.0003234
1250.0   400.0   0.0022249
700.0   120.0   0.0004328
1250.0   200.0   0.0068611
1550.0   640.0   0.0036294
1450.0   560.0   0.0044492
1650.0   80.0   0.0120630
1400.0   240.0   0.0096537
800.0   360.0   0.0002148
1700.0   160.0   0.0110201
750.0   1   0.0007325
1700.0   240.0   0.0116992
750.0   400.0   0.0000000
1150.0   40.0   0.0077752
1200.0   600.0   0.0007958
1400.0   520.0   0.0036612
1650.0   280.0   0.0111407
1350.0   520.0   0.0024684
950.0   520.0   0.0002105
1150.0   320.0   0.0028804
950.0   80.0   0.0033791
1350.0   320.0   0.0056152
850.0   520.0   0.0001090
1050.0   360.0   0.0014555
1200.0   640.0   0.0006154
400.0   120.0   0.0000000
500.0   1   0.0000732
1300.0   280.0   0.0067269
