#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother  Daughter  Eff. 
1250.0   640.0   0.0145549
900.0   360.0   0.0129338
1650.0   640.0   0.0090780
250.0   40.0   0.0000000
1050.0   1   0.0046167
1100.0   440.0   0.0160775
1150.0   480.0   0.0185736
700.0   1   0.0075619
650.0   80.0   0.0119513
1550.0   600.0   0.0079290
1200.0   120.0   0.0088460
1350.0   600.0   0.0180866
1450.0   80.0   0.0036172
1300.0   1   0.0016601
700.0   520.0   0.0004153
1450.0   40.0   0.0040498
800.0   1   0.0093538
1350.0   480.0   0.0126422
550.0   360.0   0.0005179
1400.0   280.0   0.0070248
1200.0   280.0   0.0118102
800.0   520.0   0.0019166
1550.0   40.0   0.0030527
1050.0   600.0   0.0079801
1250.0   360.0   0.0134282
1150.0   640.0   0.0119305
1000.0   160.0   0.0155047
1000.0   280.0   0.0160417
1450.0   320.0   0.0063997
900.0   560.0   0.0026601
900.0   80.0   0.0161290
750.0   240.0   0.0095084
500.0   160.0   0.0014186
600.0   40.0   0.0093265
1000.0   600.0   0.0070576
850.0   200.0   0.0153715
850.0   280.0   0.0143126
900.0   40.0   0.0140261
1600.0   520.0   0.0066300
600.0   280.0   0.0030688
650.0   360.0   0.0021142
1600.0   440.0   0.0055769
850.0   160.0   0.0156001
350.0   160.0   0.0001261
650.0   320.0   0.0029573
1050.0   240.0   0.0149422
1200.0   560.0   0.0156393
850.0   1   0.0089719
1000.0   640.0   0.0052367
1400.0   200.0   0.0057837
1150.0   400.0   0.0154147
950.0   1   0.0067646
1500.0   480.0   0.0093747
950.0   400.0   0.0114000
1700.0   400.0   0.0017466
1500.0   280.0   0.0062142
1100.0   400.0   0.0147643
1500.0   1   0.0006732
1450.0   680.0   0.0160438
1600.0   360.0   0.0040731
850.0   640.0   0.0006936
1350.0   40.0   0.0050883
1100.0   40.0   0.0104723
800.0   600.0   0.0005968
1400.0   640.0   0.0167493
1150.0   200.0   0.0125408
1000.0   1   0.0060275
1050.0   320.0   0.0164256
250.0   1   0.0000327
1350.0   360.0   0.0104085
750.0   520.0   0.0004452
1400.0   680.0   0.0162007
950.0   320.0   0.0146000
1550.0   560.0   0.0080483
850.0   240.0   0.0145175
1650.0   520.0   0.0049298
1650.0   40.0   0.0019142
700.0   240.0   0.0068523
1350.0   440.0   0.0113422
550.0   120.0   0.0050926
550.0   80.0   0.0068625
1500.0   120.0   0.0044894
1250.0   1   0.0021309
1500.0   320.0   0.0067800
1400.0   440.0   0.0090161
1100.0   320.0   0.0169094
500.0   120.0   0.0028440
900.0   200.0   0.0184730
700.0   320.0   0.0045394
1200.0   40.0   0.0103166
1100.0   1   0.0034145
1000.0   480.0   0.0132283
850.0   480.0   0.0054837
600.0   360.0   0.0006800
1300.0   560.0   0.0159191
800.0   120.0   0.0173989
600.0   160.0   0.0071966
1550.0   120.0   0.0039268
900.0   600.0   0.0014205
1100.0   240.0   0.0123268
1100.0   120.0   0.0128574
1450.0   1   0.0007624
550.0   160.0   0.0035734
1600.0   240.0   0.0024864
800.0   480.0   0.0021841
1350.0   1   0.0011966
800.0   200.0   0.0153265
1700.0   40.0   0.0018772
1150.0   680.0   0.0083665
1300.0   120.0   0.0071993
1350.0   560.0   0.0148295
700.0   480.0   0.0007915
1000.0   80.0   0.0142558
700.0   360.0   0.0019597
1000.0   440.0   0.0122497
1000.0   400.0   0.0150312
1300.0   640.0   0.0175245
300.0   80.0   0.0003154
700.0   160.0   0.0108637
1150.0   600.0   0.0114860
1100.0   480.0   0.0146235
400.0   160.0   0.0004344
1450.0   520.0   0.0111640
1700.0   520.0   0.0045245
1500.0   40.0   0.0038511
1600.0   400.0   0.0038749
900.0   240.0   0.0176626
500.0   320.0   0.0004117
1250.0   280.0   0.0117411
1350.0   400.0   0.0107527
850.0   360.0   0.0113673
650.0   400.0   0.0019172
950.0   240.0   0.0144150
1550.0   1   0.0006538
350.0   40.0   0.0003170
1050.0   680.0   0.0045106
1250.0   320.0   0.0112983
1500.0   160.0   0.0040548
750.0   360.0   0.0059286
1250.0   400.0   0.0143608
700.0   120.0   0.0104956
1250.0   200.0   0.0082736
1550.0   640.0   0.0106017
1450.0   560.0   0.0115098
1650.0   80.0   0.0022618
1400.0   240.0   0.0061704
800.0   360.0   0.0073016
1700.0   160.0   0.0028257
750.0   1   0.0091558
1700.0   240.0   0.0018570
750.0   400.0   0.0031687
1150.0   40.0   0.0105743
1200.0   600.0   0.0140257
1400.0   520.0   0.0112728
1650.0   280.0   0.0028566
1350.0   520.0   0.0162915
950.0   520.0   0.0078931
1150.0   320.0   0.0147104
950.0   80.0   0.0166843
1350.0   320.0   0.0084721
850.0   520.0   0.0029425
1050.0   360.0   0.0154902
1200.0   640.0   0.0130270
400.0   120.0   0.0006364
500.0   1   0.0019949
1300.0   280.0   0.0108434
300.0   120.0   0.0000000
900.0   640.0   0.0006467
550.0   40.0   0.0055213
1050.0   480.0   0.0133375
1150.0   560.0   0.0125864
950.0   600.0   0.0044558
1000.0   680.0   0.0024401
800.0   240.0   0.0114500
500.0   80.0   0.0018696
700.0   280.0   0.0056781
1150.0   360.0   0.0144649
1550.0   520.0   0.0071463
600.0   200.0   0.0046923
1200.0   440.0   0.0156504
1400.0   560.0   0.0145257
1650.0   240.0   0.0027572
1000.0   560.0   0.0064728
950.0   640.0   0.0025529
1450.0   160.0   0.0049611
1500.0   600.0   0.0105698
1200.0   680.0   0.0112972
500.0   240.0   0.0013161
1100.0   80.0   0.0127014
1150.0   520.0   0.0140570
1300.0   320.0   0.0110432
900.0   160.0   0.0133744
650.0   160.0   0.0078177
1650.0   160.0   0.0025293
800.0   560.0   0.0013507
1700.0   640.0   0.0074018
850.0   560.0   0.0020492
1600.0   1   0.0004067
850.0   600.0   0.0010881
1450.0   600.0   0.0126018
1350.0   80.0   0.0054059
1650.0   680.0   0.0092966
1650.0   320.0   0.0043741
1250.0   600.0   0.0156125
1400.0   160.0   0.0051373
1350.0   640.0   0.0162681
1400.0   600.0   0.0152299
1400.0   120.0   0.0046287
1350.0   160.0   0.0070738
1000.0   320.0   0.0163440
1550.0   680.0   0.0133852
850.0   320.0   0.0130265
1450.0   480.0   0.0104492
750.0   320.0   0.0088476
1450.0   200.0   0.0040864
1700.0   680.0   0.0064643
1050.0   40.0   0.0122738
1350.0   280.0   0.0081148
1650.0   200.0   0.0020183
1400.0   480.0   0.0119648
1500.0   360.0   0.0056616
1500.0   240.0   0.0034470
1500.0   400.0   0.0071032
850.0   40.0   0.0161805
550.0   200.0   0.0024420
950.0   40.0   0.0159798
1200.0   240.0   0.0105114
1050.0   120.0   0.0140192
750.0   80.0   0.0138785
600.0   120.0   0.0078320
1600.0   680.0   0.0106363
1150.0   280.0   0.0161193
1050.0   640.0   0.0078247
550.0   240.0   0.0020799
300.0   1   0.0001188
1100.0   200.0   0.0123046
500.0   200.0   0.0015232
950.0   360.0   0.0145565
1450.0   360.0   0.0074663
1600.0   80.0   0.0020259
1400.0   40.0   0.0052397
650.0   120.0   0.0076484
650.0   280.0   0.0038077
750.0   200.0   0.0108881
850.0   120.0   0.0149845
1150.0   80.0   0.0093429
1250.0   440.0   0.0126139
900.0   320.0   0.0125726
1100.0   640.0   0.0068980
1450.0   120.0   0.0031743
