#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1250HT1500_200MHT300
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0011951
400   360   0.0000000
1000   180   0.0058230
1440   450   0.0052172
680   300   0.0004579
1000   510   0.0010811
1440   390   0.0056620
1400   675   0.0045114
1080   540   0.0017337
400   150   0.0000891
880.0   480.0   0.0005738
300.0   120.0   0.0000170
1440   690   0.0048730
600   570   0.0000000
680   270   0.0005494
840   420   0.0007756
1000   630   0.0003540
960   30   0.0068306
1280   150   0.0059615
920   210   0.0039542
600   180   0.0006611
760   0   0.0034806
680   360   0.0002215
600   210   0.0004052
680.0   90.0   0.0023529
600   390   0.0000738
920   420   0.0014193
880   30   0.0050867
880   630   0.0000360
1040   450   0.0020983
760   240   0.0012782
600   540   0.0000000
1560   210   0.0031683
1040   120   0.0062340
920   30   0.0059177
1360.0   660.0   0.0036172
480   300   0.0000910
920   480   0.0008432
1360.0   0.0   0.0039542
1080   750   0.0000875
840.0   240.0   0.0025968
400.0   160.0   0.0001251
1080   660   0.0003855
920   750   0.0000540
800   510   0.0001803
1400   375   0.0055216
1120   120   0.0065012
440   210   0.0001268
1160   600   0.0018581
520   450   0.0000365
520   330   0.0000913
840   510   0.0002899
640   450   0.0000368
680   330   0.0005153
1560   510   0.0056573
400   330   0.0000178
1000   600   0.0004963
680   60   0.0021963
1040   720   0.0001056
560   0   0.0011809
400   0   0.0003037
640   600   0.0000914
1200   15   0.0056503
1000   390   0.0025668
1240   630   0.0025425
1280   120   0.0057131
840.0   150.0   0.0036015
350.0   40.0   0.0001393
1200   630   0.0016862
1400   495   0.0063513
880   420   0.0011168
1360.0   240.0   0.0056319
760.0   630.0   0.0000548
240.0   198.0   0.0000000
840   360   0.0011178
1320   30   0.0050773
920   240   0.0041123
50.0   0.0   0.0000000
560   30   0.0010842
1480   165   0.0039030
520   360   0.0000735
50.0   40.0   0.0000000
920   330   0.0023749
760.0   660.0   0.0000184
1040   180   0.0055061
720.0   690.0   0.0000183
1520   255   0.0039139
920.0   600.0   0.0001438
600   240   0.0003118
1160   30   0.0070055
720   480   0.0001097
600   270   0.0002392
1120   30   0.0065463
1200.0   600.0   0.0022509
840   600   0.0001083
520   180   0.0003480
480   420   0.0000182
1080   585   0.0011213
1480   345   0.0052570
1120   360   0.0048543
600.0   558.0   0.0000000
640   330   0.0002582
640   270   0.0007910
1480   45   0.0031099
1600   555   0.0055063
520   390   0.0000365
920   450   0.0008252
1000   660   0.0001947
480   180   0.0002725
560   150   0.0006433
300.0   240.0   0.0000000
480   210   0.0001272
560   240   0.0002389
760   555   0.0000909
1520   555   0.0063813
1480   465   0.0055474
200.0   80.0   0.0000155
720   330   0.0005127
560   360   0.0000551
1080.0   510.0   0.0021569
1280   285   0.0063387
1040   330   0.0038523
1480   285   0.0047025
1600   75   0.0026043
1400   195   0.0054451
640   420   0.0000550
1240   0   0.0055380
250.0   160.0   0.0000000
640   0   0.0019386
1320   120   0.0049981
1000   150   0.0061351
680   150   0.0018280
1600   630   0.0054835
880.0   210.0   0.0034735
560   180   0.0003295
960   120   0.0061538
1000   480   0.0014579
1160.0   240.0   0.0063739
440   360   0.0000180
720   390   0.0002572
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0003602
540.0   531.0   0.0000367
1160   150   0.0062375
960.0   690.0   0.0000532
1160   60   0.0062789
680   180   0.0009711
1080   330   0.0048058
1280   210   0.0059092
960.0   510.0   0.0009977
800.0   540.0   0.0000907
960.0   600.0   0.0003745
1160   480   0.0041028
250.0   80.0   0.0000489
1080   30   0.0073243
560   330   0.0001099
1120   240   0.0059189
1360.0   390.0   0.0058650
880.0   570.0   0.0001802
880   300   0.0021124
960   0   0.0075509
880.0   330.0   0.0019216
1120   390   0.0044867
640   540   0.0000368
1360   510   0.0062041
1280   750   0.0013104
1440   90   0.0040642
1320   180   0.0058338
920   570   0.0003583
350.0   200.0   0.0000525
1360   30   0.0040681
840.0   210.0   0.0026822
520   210   0.0002926
1320.0   210.0   0.0056228
1000   330   0.0036393
1320   510   0.0052437
1440   570   0.0062685
1120   630   0.0009233
540.0   486.0   0.0000183
840   0   0.0048451
480   390   0.0000181
1480   705   0.0053663
680   540   0.0000917
1400   15   0.0041946
1440   30   0.0032872
1560   150   0.0030453
720   300   0.0007290
