txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[9.60000E+01*GeV,5.00000E+01*GeV],[1.00000E+02*GeV,5.00000E+01*GeV]],3.37270E+08*fb],
[[[1.07520E+02*GeV,3.70000E+01*GeV],[1.12000E+02*GeV,3.70000E+01*GeV]],4.20186E+06*fb],
[[[1.44000E+02*GeV,1.00000E+00*GeV],[1.50000E+02*GeV,1.00000E+00*GeV]],1.38298E+06*fb],
[[[1.55520E+02*GeV,1.37000E+02*GeV],[1.62000E+02*GeV,1.37000E+02*GeV]],4.31316E+05*fb],
[[[1.68000E+02*GeV,1.25000E+02*GeV],[1.75000E+02*GeV,1.25000E+02*GeV]],5.45171E+05*fb],
[[[1.79520E+02*GeV,1.12000E+02*GeV],[1.87000E+02*GeV,1.12000E+02*GeV]],1.53899E+05*fb],
[[[2.16000E+02*GeV,7.50000E+01*GeV],[2.25000E+02*GeV,7.50000E+01*GeV]],2.69966E+04*fb],
[[[2.27520E+02*GeV,2.12000E+02*GeV],[2.37000E+02*GeV,2.12000E+02*GeV]],7.20116E+04*fb],
[[[2.40000E+02*GeV,2.00000E+02*GeV],[2.50000E+02*GeV,2.00000E+02*GeV]],5.64676E+04*fb],
[[[2.51520E+02*GeV,3.70000E+01*GeV],[2.62000E+02*GeV,3.70000E+01*GeV]],1.49973E+04*fb],
[[[2.51520E+02*GeV,1.87000E+02*GeV],[2.62000E+02*GeV,1.87000E+02*GeV]],2.82251E+04*fb],
[[[2.88000E+02*GeV,1.00000E+00*GeV],[3.00000E+02*GeV,1.00000E+00*GeV]],3.28524E+03*fb],
[[[2.88000E+02*GeV,1.50000E+02*GeV],[3.00000E+02*GeV,1.50000E+02*GeV]],7.81077E+03*fb],
[[[2.99520E+02*GeV,2.87000E+02*GeV],[3.12000E+02*GeV,2.87000E+02*GeV]],2.54868E+04*fb],
[[[3.12000E+02*GeV,2.75000E+02*GeV],[3.25000E+02*GeV,2.75000E+02*GeV]],1.92512E+04*fb],
[[[3.23520E+02*GeV,1.12000E+02*GeV],[3.37000E+02*GeV,1.12000E+02*GeV]],2.07216E+03*fb],
[[[3.23520E+02*GeV,2.62000E+02*GeV],[3.37000E+02*GeV,2.62000E+02*GeV]],1.52543E+04*fb],
[[[3.60000E+02*GeV,7.50000E+01*GeV],[3.75000E+02*GeV,7.50000E+01*GeV]],9.89007E+02*fb],
[[[3.60000E+02*GeV,2.25000E+02*GeV],[3.75000E+02*GeV,2.25000E+02*GeV]],3.85711E+03*fb],
[[[3.71520E+02*GeV,3.62000E+02*GeV],[3.87000E+02*GeV,3.62000E+02*GeV]],8.51419E+03*fb],
[[[3.84000E+02*GeV,3.50000E+02*GeV],[4.00000E+02*GeV,3.50000E+02*GeV]],7.70326E+03*fb],
[[[3.95520E+02*GeV,3.70000E+01*GeV],[4.12000E+02*GeV,3.70000E+01*GeV]],6.63049E+02*fb],
[[[3.95520E+02*GeV,1.87000E+02*GeV],[4.12000E+02*GeV,1.87000E+02*GeV]],1.49143E+03*fb],
[[[3.95520E+02*GeV,3.37000E+02*GeV],[4.12000E+02*GeV,3.37000E+02*GeV]],5.59953E+03*fb],
[[[4.32000E+02*GeV,1.00000E+00*GeV],[4.50000E+02*GeV,1.00000E+00*GeV]],4.57470E+02*fb],
[[[4.32000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],6.07891E+02*fb],
[[[4.32000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],2.02638E+03*fb],
[[[4.43520E+02*GeV,4.37000E+02*GeV],[4.62000E+02*GeV,4.37000E+02*GeV]],3.88849E+03*fb],
[[[4.56000E+02*GeV,4.25000E+02*GeV],[4.75000E+02*GeV,4.25000E+02*GeV]],3.80401E+03*fb],
[[[4.67520E+02*GeV,1.12000E+02*GeV],[4.87000E+02*GeV,1.12000E+02*GeV]],2.86632E+02*fb],
[[[4.67520E+02*GeV,2.62000E+02*GeV],[4.87000E+02*GeV,2.62000E+02*GeV]],9.90702E+02*fb],
[[[4.67520E+02*GeV,4.12000E+02*GeV],[4.87000E+02*GeV,4.12000E+02*GeV]],2.37232E+03*fb],
[[[5.04000E+02*GeV,7.50000E+01*GeV],[5.25000E+02*GeV,7.50000E+01*GeV]],2.43073E+02*fb],
[[[5.04000E+02*GeV,2.25000E+02*GeV],[5.25000E+02*GeV,2.25000E+02*GeV]],3.68266E+02*fb],
[[[5.04000E+02*GeV,3.75000E+02*GeV],[5.25000E+02*GeV,3.75000E+02*GeV]],1.20456E+03*fb],
[[[5.15520E+02*GeV,5.12000E+02*GeV],[5.37000E+02*GeV,5.12000E+02*GeV]],2.10288E+03*fb],
[[[5.28000E+02*GeV,5.00000E+02*GeV],[5.50000E+02*GeV,5.00000E+02*GeV]],1.91622E+03*fb],
[[[5.39520E+02*GeV,3.70000E+01*GeV],[5.62000E+02*GeV,3.70000E+01*GeV]],1.58330E+02*fb],
[[[5.39520E+02*GeV,1.87000E+02*GeV],[5.62000E+02*GeV,1.87000E+02*GeV]],1.52801E+02*fb],
[[[5.39520E+02*GeV,3.37000E+02*GeV],[5.62000E+02*GeV,3.37000E+02*GeV]],6.15883E+02*fb],
[[[5.39520E+02*GeV,4.87000E+02*GeV],[5.62000E+02*GeV,4.87000E+02*GeV]],2.22020E+03*fb],
[[[5.76000E+02*GeV,1.00000E+00*GeV],[6.00000E+02*GeV,1.00000E+00*GeV]],6.58345E+01*fb],
[[[5.76000E+02*GeV,1.50000E+02*GeV],[6.00000E+02*GeV,1.50000E+02*GeV]],1.37352E+02*fb],
[[[5.76000E+02*GeV,3.00000E+02*GeV],[6.00000E+02*GeV,3.00000E+02*GeV]],2.80081E+02*fb],
[[[5.76000E+02*GeV,4.50000E+02*GeV],[6.00000E+02*GeV,4.50000E+02*GeV]],6.07611E+02*fb],
[[[6.00000E+02*GeV,5.75000E+02*GeV],[6.25000E+02*GeV,5.75000E+02*GeV]],1.00267E+03*fb],
[[[6.11520E+02*GeV,1.12000E+02*GeV],[6.37000E+02*GeV,1.12000E+02*GeV]],5.80491E+01*fb],
[[[6.11520E+02*GeV,2.62000E+02*GeV],[6.37000E+02*GeV,2.62000E+02*GeV]],1.50620E+02*fb],
[[[6.11520E+02*GeV,4.12000E+02*GeV],[6.37000E+02*GeV,4.12000E+02*GeV]],3.41687E+02*fb],
[[[6.11520E+02*GeV,5.62000E+02*GeV],[6.37000E+02*GeV,5.62000E+02*GeV]],8.92277E+02*fb],
[[[6.48000E+02*GeV,7.50000E+01*GeV],[6.75000E+02*GeV,7.50000E+01*GeV]],3.93451E+01*fb],
[[[6.48000E+02*GeV,2.25000E+02*GeV],[6.75000E+02*GeV,2.25000E+02*GeV]],6.93848E+01*fb],
[[[6.48000E+02*GeV,3.75000E+02*GeV],[6.75000E+02*GeV,3.75000E+02*GeV]],1.81840E+02*fb],
[[[6.48000E+02*GeV,5.25000E+02*GeV],[6.75000E+02*GeV,5.25000E+02*GeV]],5.87426E+02*fb],
[[[6.72000E+02*GeV,6.50000E+02*GeV],[7.00000E+02*GeV,6.50000E+02*GeV]],8.46957E+02*fb],
[[[6.83520E+02*GeV,3.70000E+01*GeV],[7.12000E+02*GeV,3.70000E+01*GeV]],3.26886E+01*fb],
[[[6.83520E+02*GeV,1.87000E+02*GeV],[7.12000E+02*GeV,1.87000E+02*GeV]],4.36632E+01*fb],
[[[6.83520E+02*GeV,3.37000E+02*GeV],[7.12000E+02*GeV,3.37000E+02*GeV]],1.32359E+02*fb],
[[[6.83520E+02*GeV,4.87000E+02*GeV],[7.12000E+02*GeV,4.87000E+02*GeV]],2.69428E+02*fb],
[[[6.83520E+02*GeV,6.37000E+02*GeV],[7.12000E+02*GeV,6.37000E+02*GeV]],8.72442E+02*fb],
[[[7.20000E+02*GeV,1.00000E+00*GeV],[7.50000E+02*GeV,1.00000E+00*GeV]],2.69102E+01*fb],
[[[7.20000E+02*GeV,1.50000E+02*GeV],[7.50000E+02*GeV,1.50000E+02*GeV]],2.97081E+01*fb],
[[[7.20000E+02*GeV,3.00000E+02*GeV],[7.50000E+02*GeV,3.00000E+02*GeV]],6.14225E+01*fb],
[[[7.20000E+02*GeV,4.50000E+02*GeV],[7.50000E+02*GeV,4.50000E+02*GeV]],1.75517E+02*fb],
[[[7.20000E+02*GeV,6.00000E+02*GeV],[7.50000E+02*GeV,6.00000E+02*GeV]],5.24572E+02*fb],
[[[7.44000E+02*GeV,7.25000E+02*GeV],[7.75000E+02*GeV,7.25000E+02*GeV]],9.44652E+02*fb],
[[[7.55520E+02*GeV,1.12000E+02*GeV],[7.87000E+02*GeV,1.12000E+02*GeV]],2.68805E+01*fb],
[[[7.55520E+02*GeV,2.62000E+02*GeV],[7.87000E+02*GeV,2.62000E+02*GeV]],3.49848E+01*fb],
[[[7.55520E+02*GeV,4.12000E+02*GeV],[7.87000E+02*GeV,4.12000E+02*GeV]],1.02743E+02*fb],
[[[7.55520E+02*GeV,5.62000E+02*GeV],[7.87000E+02*GeV,5.62000E+02*GeV]],2.83347E+02*fb],
[[[7.55520E+02*GeV,7.12000E+02*GeV],[7.87000E+02*GeV,7.12000E+02*GeV]],1.12928E+03*fb],
[[[7.92000E+02*GeV,7.50000E+01*GeV],[8.25000E+02*GeV,7.50000E+01*GeV]],2.97757E+01*fb],
[[[7.92000E+02*GeV,2.25000E+02*GeV],[8.25000E+02*GeV,2.25000E+02*GeV]],2.68840E+01*fb],
[[[7.92000E+02*GeV,3.75000E+02*GeV],[8.25000E+02*GeV,3.75000E+02*GeV]],4.73567E+01*fb],
[[[7.92000E+02*GeV,5.25000E+02*GeV],[8.25000E+02*GeV,5.25000E+02*GeV]],1.61343E+02*fb],
[[[7.92000E+02*GeV,6.75000E+02*GeV],[8.25000E+02*GeV,6.75000E+02*GeV]],4.03894E+02*fb],
[[[8.16000E+02*GeV,8.00000E+02*GeV],[8.50000E+02*GeV,8.00000E+02*GeV]],7.37866E+02*fb],
[[[8.27520E+02*GeV,3.70000E+01*GeV],[8.62000E+02*GeV,3.70000E+01*GeV]],2.35270E+01*fb],
[[[8.27520E+02*GeV,1.87000E+02*GeV],[8.62000E+02*GeV,1.87000E+02*GeV]],2.78343E+01*fb],
[[[8.27520E+02*GeV,3.37000E+02*GeV],[8.62000E+02*GeV,3.37000E+02*GeV]],3.25136E+01*fb],
[[[8.27520E+02*GeV,4.87000E+02*GeV],[8.62000E+02*GeV,4.87000E+02*GeV]],1.12384E+02*fb],
[[[8.27520E+02*GeV,6.37000E+02*GeV],[8.62000E+02*GeV,6.37000E+02*GeV]],2.86673E+02*fb],
[[[8.27520E+02*GeV,7.87000E+02*GeV],[8.62000E+02*GeV,7.87000E+02*GeV]],6.12009E+02*fb],
[[[8.64000E+02*GeV,1.00000E+00*GeV],[9.00000E+02*GeV,1.00000E+00*GeV]],1.80876E+01*fb],
[[[8.64000E+02*GeV,1.50000E+02*GeV],[9.00000E+02*GeV,1.50000E+02*GeV]],2.07172E+01*fb],
[[[8.64000E+02*GeV,3.00000E+02*GeV],[9.00000E+02*GeV,3.00000E+02*GeV]],3.57424E+01*fb],
[[[8.64000E+02*GeV,4.50000E+02*GeV],[9.00000E+02*GeV,4.50000E+02*GeV]],4.57836E+01*fb],
[[[8.64000E+02*GeV,6.00000E+02*GeV],[9.00000E+02*GeV,6.00000E+02*GeV]],1.56123E+02*fb],
[[[8.64000E+02*GeV,7.50000E+02*GeV],[9.00000E+02*GeV,7.50000E+02*GeV]],5.17380E+02*fb],
[[[8.88000E+02*GeV,8.75000E+02*GeV],[9.25000E+02*GeV,8.75000E+02*GeV]],8.65292E+02*fb],
[[[8.99520E+02*GeV,1.12000E+02*GeV],[9.37000E+02*GeV,1.12000E+02*GeV]],1.63425E+01*fb],
[[[8.99520E+02*GeV,2.62000E+02*GeV],[9.37000E+02*GeV,2.62000E+02*GeV]],2.32307E+01*fb],
[[[8.99520E+02*GeV,4.12000E+02*GeV],[9.37000E+02*GeV,4.12000E+02*GeV]],2.98744E+01*fb],
[[[8.99520E+02*GeV,5.62000E+02*GeV],[9.37000E+02*GeV,5.62000E+02*GeV]],6.53858E+01*fb],
[[[8.99520E+02*GeV,7.12000E+02*GeV],[9.37000E+02*GeV,7.12000E+02*GeV]],2.58222E+02*fb],
[[[8.99520E+02*GeV,8.62000E+02*GeV],[9.37000E+02*GeV,8.62000E+02*GeV]],7.38628E+02*fb],
[[[9.36000E+02*GeV,7.50000E+01*GeV],[9.75000E+02*GeV,7.50000E+01*GeV]],1.41842E+01*fb],
[[[9.36000E+02*GeV,2.25000E+02*GeV],[9.75000E+02*GeV,2.25000E+02*GeV]],1.82036E+01*fb],
[[[9.36000E+02*GeV,3.75000E+02*GeV],[9.75000E+02*GeV,3.75000E+02*GeV]],3.20283E+01*fb],
[[[9.36000E+02*GeV,5.25000E+02*GeV],[9.75000E+02*GeV,5.25000E+02*GeV]],4.45770E+01*fb],
[[[9.36000E+02*GeV,6.75000E+02*GeV],[9.75000E+02*GeV,6.75000E+02*GeV]],2.06474E+02*fb],
[[[9.36000E+02*GeV,8.25000E+02*GeV],[9.75000E+02*GeV,8.25000E+02*GeV]],4.76241E+02*fb],
[[[9.60000E+02*GeV,9.50000E+02*GeV],[1.00000E+03*GeV,9.50000E+02*GeV]],6.26246E+02*fb],
[[[9.71520E+02*GeV,3.70000E+01*GeV],[1.01200E+03*GeV,3.70000E+01*GeV]],1.27300E+01*fb],
[[[9.71520E+02*GeV,1.87000E+02*GeV],[1.01200E+03*GeV,1.87000E+02*GeV]],1.48223E+01*fb],
[[[9.71520E+02*GeV,3.37000E+02*GeV],[1.01200E+03*GeV,3.37000E+02*GeV]],2.31628E+01*fb],
[[[9.71520E+02*GeV,4.87000E+02*GeV],[1.01200E+03*GeV,4.87000E+02*GeV]],3.04219E+01*fb],
[[[9.71520E+02*GeV,6.37000E+02*GeV],[1.01200E+03*GeV,6.37000E+02*GeV]],8.07260E+01*fb],
[[[9.71520E+02*GeV,7.87000E+02*GeV],[1.01200E+03*GeV,7.87000E+02*GeV]],1.52610E+02*fb],
[[[9.71520E+02*GeV,9.37000E+02*GeV],[1.01200E+03*GeV,9.37000E+02*GeV]],7.22795E+02*fb],
[[[1.00800E+03*GeV,1.00000E+00*GeV],[1.05000E+03*GeV,1.00000E+00*GeV]],1.16413E+01*fb],
[[[1.00800E+03*GeV,1.50000E+02*GeV],[1.05000E+03*GeV,1.50000E+02*GeV]],1.24774E+01*fb],
[[[1.00800E+03*GeV,3.00000E+02*GeV],[1.05000E+03*GeV,3.00000E+02*GeV]],1.73573E+01*fb],
[[[1.00800E+03*GeV,4.50000E+02*GeV],[1.05000E+03*GeV,4.50000E+02*GeV]],2.64755E+01*fb],
[[[1.00800E+03*GeV,6.00000E+02*GeV],[1.05000E+03*GeV,6.00000E+02*GeV]],4.22464E+01*fb],
