*dataset:
*location: Auxiliary Figure 7b
*dscomment: Signal acceptance (in %) in the $m(\tilde b_1)$-$m(\tilde\chi^0_1)$ plane for the sbottom pair production scenario, for the SRA250 signal region.
*reackey: P P --> SBOTTOM < BOTTOM NEUTRALINO > SBOTTOM* < BOTTOMBAR NEUTRALINO > X
*obskey: ACC
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE IN PCT
*xheader: M(SBOTTOM) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 200.0; 180.0; 0.0;
 250.0; 230.0; 0.01;
 250.0; 245.0; 0.02;
 300.0; 150.0; 0.04;
 300.0; 230.0; 0.01;
 300.0; 280.0; 0.02;
 300.0; 295.0; 0.02;
 350.0; 150.0; 0.75;
 350.0; 250.0; 0.02;
 350.0; 330.0; 0.02;
 350.0; 345.0; 0.04;
 400.0; 1.0; 7.65;
 400.0; 100.0; 5.59;
 400.0; 200.0; 1.03;
 400.0; 300.0; 0.03;
 400.0; 380.0; 0.01;
 400.0; 395.0; 0.06;
 450.0; 300.0; 0.08;
 450.0; 350.0; 0.02;
 450.0; 400.0; 0.0;
 450.0; 430.0; 0.05;
 450.0; 445.0; 0.0;
 500.0; 1.0; 14.48;
 500.0; 100.0; 13.38;
 500.0; 200.0; 8.86;
 500.0; 300.0; 1.82;
 500.0; 350.0; 0.15;
 500.0; 400.0; 0.02;
 500.0; 450.0; 0.01;
 500.0; 480.0; 0.03;
 500.0; 495.0; 0.0;
 550.0; 1.0; 17.21;
 550.0; 100.0; 16.07;
 550.0; 200.0; 12.54;
 550.0; 300.0; 5.95;
 550.0; 350.0; 2.52;
 550.0; 400.0; 0.13;
 550.0; 450.0; 0.06;
 550.0; 500.0; 0.01;
 550.0; 530.0; 0.0;
 550.0; 545.0; 0.0;
 600.0; 1.0; 19.14;
 600.0; 100.0; 18.93;
 600.0; 200.0; 16.04;
 600.0; 300.0; 10.89;
 600.0; 350.0; 6.63;
 600.0; 400.0; 2.67;
 600.0; 450.0; 0.15;
 600.0; 500.0; 0.04;
 600.0; 580.0; 0.13;
 600.0; 595.0; 0.0;
 650.0; 1.0; 21.32;
 650.0; 100.0; 21.03;
 650.0; 200.0; 18.96;
 650.0; 300.0; 14.71;
 650.0; 350.0; 10.97;
 650.0; 400.0; 6.94;
 650.0; 450.0; 2.92;
 650.0; 500.0; 0.22;
 650.0; 600.0; 0.0;
 700.0; 1.0; 23.11;
 700.0; 100.0; 21.82;
 700.0; 200.0; 20.58;
 700.0; 300.0; 18.06;
 700.0; 350.0; 14.89;
 700.0; 400.0; 11.81;
 700.0; 450.0; 7.48;
 700.0; 500.0; 3.16;
 700.0; 600.0; 0.06;
 750.0; 1.0; 25.05;
 750.0; 100.0; 23.14;
 750.0; 200.0; 22.49;
 750.0; 300.0; 20.57;
 750.0; 350.0; 18.57;
 750.0; 400.0; 15.45;
 750.0; 450.0; 12.24;
 750.0; 500.0; 7.8;
 750.0; 600.0; 0.34;
 800.0; 1.0; 24.95;
 800.0; 50.0; 25.31;
 800.0; 100.0; 24.28;
 800.0; 150.0; 24.84;
 800.0; 200.0; 23.84;
 800.0; 250.0; 23.88;
 800.0; 300.0; 21.53;
 800.0; 350.0; 20.43;
 800.0; 400.0; 18.12;
 800.0; 450.0; 15.87;
 800.0; 500.0; 12.16;
 800.0; 550.0; 7.84;
 800.0; 600.0; 3.47;
 850.0; 1.0; 26.14;
 850.0; 50.0; 25.25;
 850.0; 100.0; 25.07;
 850.0; 150.0; 25.37;
 850.0; 200.0; 24.96;
 850.0; 250.0; 23.93;
 850.0; 300.0; 23.62;
 850.0; 350.0; 22.96;
 850.0; 400.0; 20.12;
 850.0; 450.0; 19.3;
 850.0; 500.0; 16.33;
 850.0; 550.0; 11.66;
 850.0; 600.0; 8.9;
 900.0; 1.0; 25.72;
 900.0; 50.0; 27.55;
 900.0; 100.0; 25.68;
 900.0; 150.0; 26.52;
 900.0; 200.0; 26.7;
 900.0; 250.0; 24.76;
 900.0; 300.0; 24.46;
 900.0; 350.0; 22.91;
 900.0; 400.0; 23.09;
 900.0; 450.0; 21.42;
 900.0; 500.0; 19.78;
 900.0; 550.0; 17.3;
 900.0; 600.0; 12.73;
 950.0; 1.0; 26.86;
 950.0; 50.0; 26.44;
 950.0; 100.0; 26.44;
 950.0; 150.0; 26.25;
 950.0; 200.0; 25.51;
 950.0; 250.0; 26.84;
 950.0; 300.0; 25.09;
 950.0; 350.0; 24.19;
 950.0; 400.0; 24.12;
 950.0; 450.0; 22.85;
 950.0; 500.0; 22.34;
 950.0; 550.0; 19.4;
 950.0; 600.0; 15.53;
 1000.0; 1.0; 28.47;
 1000.0; 50.0; 26.44;
 1000.0; 100.0; 27.62;
 1000.0; 150.0; 26.79;
 1000.0; 200.0; 28.27;
 1000.0; 250.0; 26.73;
 1000.0; 300.0; 26.61;
 1000.0; 350.0; 26.55;
 1000.0; 400.0; 25.7;
 1000.0; 450.0; 24.63;
 1000.0; 500.0; 22.83;
 1000.0; 550.0; 22.41;
 1000.0; 600.0; 20.3;
*dataend:
