
*dataset:
*location: Auxiliary Figure 6d
*dscomment: Signal efficiency (in %) in the $m(\tilde b_1)$-$m(\tilde\chi^0_1)$ plane for the sbottom pair production scenario, for the SRA450 signal region.
*reackey: P P --> SBOTTOM < BOTTOM NEUTRALINO > SBOTTOM* < BOTTOMBAR NEUTRALINO > X
*obskey: EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: EFFICIENCY IN PCT
*xheader: M(SBOTTOM) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 200.0; 180.0; 0.0;
 250.0; 230.0; 0.0;
 250.0; 245.0; 79.0;
 300.0; 150.0; 0.0;
 300.0; 230.0; 0.0;
 300.0; 280.0; 94.0;
 300.0; 295.0; 0.0;
 350.0; 150.0; 274.0;
 350.0; 250.0; 39.0;
 350.0; 330.0; 203.0;
 350.0; 345.0; 91.0;
 400.0; 1.0; 58.0;
 400.0; 100.0; 88.0;
 400.0; 200.0; 405.0;
 400.0; 300.0; 0.0;
 400.0; 380.0; 0.0;
 400.0; 395.0; 99.0;
 450.0; 300.0; 140.0;
 450.0; 350.0; 0.0;
 450.0; 400.0; 0.0;
 450.0; 430.0; 0.0;
 450.0; 445.0; 0.0;
 500.0; 1.0; 58.0;
 500.0; 100.0; 59.0;
 500.0; 200.0; 61.0;
 500.0; 300.0; 98.0;
 500.0; 350.0; 0.0;
 500.0; 400.0; 0.0;
 500.0; 450.0; 0.0;
 500.0; 480.0; 0.0;
 500.0; 495.0; 0.0;
 550.0; 1.0; 50.0;
 550.0; 100.0; 51.0;
 550.0; 200.0; 46.0;
 550.0; 300.0; 96.0;
 550.0; 350.0; 70.0;
 550.0; 400.0; 0.0;
 550.0; 450.0; 0.0;
 550.0; 500.0; 0.0;
 550.0; 530.0; 0.0;
 550.0; 545.0; 0.0;
 600.0; 1.0; 52.0;
 600.0; 100.0; 49.0;
 600.0; 200.0; 49.0;
 600.0; 300.0; 106.0;
 600.0; 350.0; 25.0;
 600.0; 400.0; 34.0;
 600.0; 450.0; 0.0;
 600.0; 500.0; 96.0;
 600.0; 580.0; 0.0;
 600.0; 595.0; 0.0;
 650.0; 1.0; 48.0;
 650.0; 100.0; 47.0;
 650.0; 200.0; 54.0;
 650.0; 300.0; 59.0;
 650.0; 350.0; 56.0;
 650.0; 400.0; 69.0;
 650.0; 450.0; 0.0;
 650.0; 500.0; 79.0;
 650.0; 600.0; 0.0;
 700.0; 1.0; 42.0;
 700.0; 100.0; 47.0;
 700.0; 200.0; 52.0;
 700.0; 300.0; 49.0;
 700.0; 350.0; 54.0;
 700.0; 400.0; 55.0;
 700.0; 450.0; 56.0;
 700.0; 500.0; 91.0;
 700.0; 600.0; 0.0;
 750.0; 1.0; 43.0;
 750.0; 100.0; 43.0;
 750.0; 200.0; 47.0;
 750.0; 300.0; 52.0;
 750.0; 350.0; 51.0;
 750.0; 400.0; 48.0;
 750.0; 450.0; 70.0;
 750.0; 500.0; 16.0;
 750.0; 600.0; 48.0;
 800.0; 1.0; 40.0;
 800.0; 50.0; 42.0;
 800.0; 100.0; 42.0;
 800.0; 150.0; 40.0;
 800.0; 200.0; 44.0;
 800.0; 250.0; 42.0;
 800.0; 300.0; 48.0;
 800.0; 350.0; 55.0;
 800.0; 400.0; 44.0;
 800.0; 450.0; 51.0;
 800.0; 500.0; 82.0;
 800.0; 550.0; 91.0;
 800.0; 600.0; 35.0;
 850.0; 1.0; 39.0;
 850.0; 50.0; 39.0;
 850.0; 100.0; 41.0;
 850.0; 150.0; 40.0;
 850.0; 200.0; 41.0;
 850.0; 250.0; 43.0;
 850.0; 300.0; 44.0;
 850.0; 350.0; 48.0;
 850.0; 400.0; 47.0;
 850.0; 450.0; 50.0;
 850.0; 500.0; 50.0;
 850.0; 550.0; 68.0;
 850.0; 600.0; 35.0;
 900.0; 1.0; 42.0;
 900.0; 50.0; 35.0;
 900.0; 100.0; 38.0;
 900.0; 150.0; 35.0;
 900.0; 200.0; 40.0;
 900.0; 250.0; 38.0;
 900.0; 300.0; 41.0;
 900.0; 350.0; 40.0;
 900.0; 400.0; 45.0;
 900.0; 450.0; 51.0;
 900.0; 500.0; 49.0;
 900.0; 550.0; 50.0;
 900.0; 600.0; 45.0;
 950.0; 1.0; 35.0;
 950.0; 50.0; 37.0;
 950.0; 100.0; 35.0;
 950.0; 150.0; 36.0;
 950.0; 200.0; 37.0;
 950.0; 250.0; 34.0;
 950.0; 300.0; 41.0;
 950.0; 350.0; 44.0;
 950.0; 400.0; 42.0;
 950.0; 450.0; 45.0;
 950.0; 500.0; 46.0;
 950.0; 550.0; 52.0;
 950.0; 600.0; 53.0;
 1000.0; 1.0; 36.0;
 1000.0; 50.0; 36.0;
 1000.0; 100.0; 33.0;
 1000.0; 150.0; 34.0;
 1000.0; 200.0; 35.0;
 1000.0; 250.0; 38.0;
 1000.0; 300.0; 39.0;
 1000.0; 350.0; 36.0;
 1000.0; 400.0; 39.0;
 1000.0; 450.0; 42.0;
 1000.0; 500.0; 48.0;
 1000.0; 550.0; 47.0;
 1000.0; 600.0; 46.0;
*dataend:
