10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.16E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.65E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['Z']]]
		 The element masses are 
