455.825	101.082
462.621	107.284
465.17	110.384
471.966	116.587
477.913	122.789
484.709	130.023
491.505	136.226
497.451	142.427
503.398	149.661
507.646	152.764
514.442	158.966
516.99	162.066
523.786	168.269
530.583	175.504
536.529	181.705
543.325	187.908
558.617	203.412
565.413	209.615
567.112	211.682
573.058	217.883
579.854	224.086
586.65	231.32
593.447	236.491
600.243	242.694
607.039	248.896
616.383	258.199
622.33	264.401
624.879	267.501
631.675	273.703
638.471	280.938
644.417	287.14
651.214	293.342
661.408	303.678
667.354	309.88
674.15	316.082
680.097	322.284
686.044	328.485
692.84	334.688
699.636	340.891
705.583	347.092
717.476	358.463
728.519	368.8
737.015	368.813
745.51	370.89
753.155	371.933
761.65	374.01
769.296	376.085
777.791	378.162
786.286	379.207
793.932	380.25
802.427	381.295
810.922	381.307
819.417	379.255
827.063	377.202
833.859	373.084
839.806	365.868
845.752	357.62
850.85	350.403
855.097	349.377
862.743	345.26
870.388	341.142
877.184	334.96
880.583	322.579
883.131	313.294
886.529	302.978
888.228	293.692
890.777	284.406
894.175	274.09
896.723	264.805
899.272	254.488
903.519	222.499
904.369	212.179
906.068	201.86
906.917	191.54
908.617	181.222
909.466	171.934
910.316	161.614
912.015	134.782
914.563	118.272
915.413	100.727
917.112	90.4086
917.961	80.0887
921.359	40.8736
