#CM EffMap for txName: T2bb , Analysis: atlas_1308_2631 , SR: SRA-mCT150
# Mother  Daughter  Eff. 
760.0   540.0   0.02838
320.0   300.0   0.00000
600.0   60.0   0.03955
800.0   360.0   0.04043
640.0   450.0   0.02142
520.0   90.0   0.03891
280.0   180.0   0.00033
640.0   90.0   0.03978
640.0   120.0   0.03914
480.0   330.0   0.00917
680.0   600.0   0.00039
480.0   300.0   0.01580
360.0   270.0   0.00019
280.0   90.0   0.00933
120.0   1   0.00000
520.0   1   0.03793
520.0   30.0   0.03863
440.0   120.0   0.03202
680.0   1   0.03917
200.0   120.0   0.00006
280.0   30.0   0.01419
800.0   630.0   0.01805
360.0   1   0.02744
760.0   420.0   0.03838
720.0   570.0   0.01146
600.0   30.0   0.04062
520.0   180.0   0.03523
80.0   1   0.00000
560.0   360.0   0.02135
800.0   210.0   0.03752
520.0   120.0   0.03609
120.0   30.0   0.00001
800.0   150.0   0.03689
720.0   540.0   0.01968
280.0   240.0   0.00003
360.0   180.0   0.01226
680.0   120.0   0.03938
760.0   90.0   0.03932
720.0   1   0.03846
600.0   300.0   0.03718
760.0   120.0   0.03671
440.0   210.0   0.02374
720.0   630.0   0.00046
600.0   510.0   0.00037
720.0   30.0   0.03836
360.0   60.0   0.02468
440.0   180.0   0.02739
640.0   360.0   0.03526
640.0   570.0   0.00026
320.0   150.0   0.00874
400.0   90.0   0.02892
200.0   60.0   0.00087
480.0   90.0   0.03830
400.0   60.0   0.03103
440.0   420.0   0.00000
280.0   60.0   0.01249
520.0   360.0   0.01247
760.0   450.0   0.03926
240.0   120.0   0.00079
560.0   120.0   0.03833
40.0   1   0.00000
320.0   30.0   0.02107
440.0   270.0   0.01337
600.0   1   0.03944
760.0   30.0   0.03807
800.0   540.0   0.03428
400.0   360.0   0.00010
680.0   450.0   0.02831
800.0   690.0   0.00286
680.0   240.0   0.03959
560.0   210.0   0.03683
560.0   390.0   0.01577
720.0   210.0   0.04020
640.0   210.0   0.04011
800.0   300.0   0.04131
560.0   510.0   0.00007
440.0   360.0   0.00009
800.0   60.0   0.03933
760.0   570.0   0.02157
160.0   30.0   0.00016
760.0   270.0   0.04032
320.0   210.0   0.00102
600.0   450.0   0.01071
800.0   570.0   0.03079
600.0   120.0   0.04043
480.0   450.0   0.00004
760.0   600.0   0.01426
720.0   120.0   0.03887
360.0   30.0   0.02653
800.0   600.0   0.02430
440.0   60.0   0.03539
800.0   330.0   0.04012
680.0   570.0   0.00227
600.0   240.0   0.03695
800.0   510.0   0.03751
600.0   570.0   0.00002
440.0   90.0   0.03313
760.0   60.0   0.03745
480.0   270.0   0.02269
640.0   60.0   0.03964
680.0   210.0   0.03911
400.0   240.0   0.00991
400.0   120.0   0.02646
280.0   210.0   0.00007
240.0   180.0   0.00003
360.0   210.0   0.00579
720.0   420.0   0.03646
400.0   270.0   0.00457
520.0   510.0   0.00007
720.0   90.0   0.03978
600.0   480.0   0.00408
440.0   300.0   0.00583
480.0   1   0.03675
680.0   360.0   0.03832
200.0   150.0   0.00001
480.0   210.0   0.02923
640.0   240.0   0.03828
640.0   540.0   0.00110
640.0   600.0   0.00006
640.0   480.0   0.01287
400.0   210.0   0.01591
680.0   150.0   0.03927
600.0   360.0   0.02886
560.0   480.0   0.00020
360.0   120.0   0.02178
480.0   30.0   0.03761
560.0   450.0   0.00222
760.0   630.0   0.00630
760.0   300.0   0.04167
320.0   60.0   0.01996
720.0   390.0   0.03817
760.0   360.0   0.04164
400.0   300.0   0.00068
400.0   330.0   0.00012
360.0   330.0   0.00007
560.0   300.0   0.03086
720.0   600.0   0.00418
800.0   180.0   0.03718
760.0   510.0   0.03374
480.0   180.0   0.03313
760.0   660.0   0.00138
680.0   510.0   0.01599
720.0   480.0   0.03072
160.0   120.0   0.00000
480.0   60.0   0.03839
760.0   240.0   0.03835
440.0   390.0   0.00004
720.0   660.0   0.00013
640.0   1   0.03926
440.0   240.0   0.01859
640.0   300.0   0.03821
320.0   90.0   0.01727
360.0   90.0   0.02425
200.0   180.0   0.00002
800.0   1   0.03560
720.0   360.0   0.03949
280.0   120.0   0.00603
760.0   180.0   0.04015
640.0   330.0   0.03720
720.0   510.0   0.02622
400.0   390.0   0.00000
560.0   30.0   0.03827
680.0   60.0   0.03821
480.0   240.0   0.02627
320.0   180.0   0.00426
560.0   240.0   0.03628
520.0   330.0   0.02009
240.0   150.0   0.00008
760.0   480.0   0.03735
200.0   30.0   0.00198
600.0   210.0   0.03813
720.0   270.0   0.04015
80.0   60.0   0.00000
560.0   150.0   0.04021
520.0   270.0   0.02869
680.0   390.0   0.03514
800.0   240.0   0.03924
240.0   90.0   0.00267
560.0   1   0.03852
600.0   540.0   0.00020
200.0   90.0   0.00017
640.0   270.0   0.03927
680.0   270.0   0.04021
80.0   30.0   0.00000
360.0   240.0   0.00200
720.0   300.0   0.03876
400.0   180.0   0.02087
440.0   330.0   0.00156
600.0   270.0   0.03753
760.0   330.0   0.04037
40.0   30.0   0.00000
720.0   150.0   0.04094
600.0   150.0   0.03839
680.0   90.0   0.04151
560.0   420.0   0.00738
560.0   180.0   0.03844
800.0   420.0   0.04021
240.0   60.0   0.00528
160.0   1   0.00018
360.0   300.0   0.00005
720.0   240.0   0.03912
520.0   210.0   0.03383
360.0   150.0   0.01675
640.0   630.0   0.00006
120.0   60.0   0.00000
520.0   420.0   0.00109
240.0   210.0   0.00000
800.0   120.0   0.03933
320.0   270.0   0.00008
760.0   210.0   0.03941
560.0   270.0   0.03405
600.0   330.0   0.03426
200.0   1   0.00254
600.0   180.0   0.03888
680.0   540.0   0.00876
480.0   120.0   0.03566
640.0   180.0   0.04010
720.0   330.0   0.04006
440.0   30.0   0.03571
760.0   690.0   0.00030
560.0   60.0   0.03891
760.0   390.0   0.04147
160.0   150.0   0.00000
800.0   90.0   0.03834
480.0   390.0   0.00036
440.0   150.0   0.03130
600.0   90.0   0.04115
800.0   480.0   0.03968
720.0   690.0   0.00011
560.0   540.0   0.00005
520.0   240.0   0.03238
400.0   150.0   0.02503
520.0   480.0   0.00007
800.0   30.0   0.03678
680.0   330.0   0.04022
680.0   300.0   0.03879
560.0   90.0   0.03717
320.0   1   0.02234
720.0   60.0   0.03941
680.0   30.0   0.03880
600.0   390.0   0.02586
480.0   150.0   0.03466
640.0   150.0   0.03956
320.0   240.0   0.00010
720.0   180.0   0.04039
800.0   270.0   0.03927
640.0   510.0   0.00639
520.0   300.0   0.02596
680.0   180.0   0.03892
680.0   660.0   0.00002
