285.	205.	3261.98
315.	235.	998.835
345.	265.	981.875
385.	225.	107.713
585.	25.	21.8866
425.	345.	799.797
465.	305.	77.6057
505.	265.	53.9597
545.	225.	38.1598
585.	185.	29.4425
625.	145.	25.4933
665.	105.	19.2572
705.	65.	12.9549
745.	25.	12.7127
505.	425.	559.441
545.	385.	69.6058
585.	345.	48.3349
625.	305.	30.3157
665.	265.	23.6027
705.	225.	22.2095
745.	185.	14.8476
785.	145.	12.5249
825.	105.	10.9274
865.	65.	9.63279
905.	25.	8.99363
585.	505.	605.417
625.	465.	60.3991
665.	425.	41.4989
705.	385.	34.4436
745.	345.	27.0871
785.	305.	19.7428
825.	265.	14.628
865.	225.	12.2426
905.	185.	10.197
945.	145.	9.30775
985.	105.	9.72353
1025.	65.	9.00128
1065.	25.	9.16638
665.	585.	591.823
705.	545.	67.2492
745.	505.	39.8351
785.	465.	35.7295
825.	425.	24.6311
865.	385.	19.3294
905.	345.	14.0078
945.	305.	11.901
985.	265.	11.1678
1025.	225.	9.52073
1065.	185.	9.82707
1105.	145.	8.20676
1145.	105.	8.7615
1185.	65.	8.22256
717.	692.	1617.05
745.	665.	532.398
825.	585.	41.3137
865.	545.	28.2971
905.	505.	26.4405
945.	465.	17.1726
985.	425.	13.9333
1025.	385.	11.2674
1065.	345.	10.662
1105.	305.	9.88995
1145.	265.	8.91014
1185.	225.	8.52564
825.	745.	534.526
905.	665.	43.3764
985.	585.	24.756
1025.	545.	14.933
1065.	505.	14.0869
1105.	465.	12.3281
1145.	425.	9.96669
1185.	385.	9.46872
985.	745.	47.7724
1065.	665.	25.2524
1145.	585.	14.0596
1185.	545.	11.4429
1105.	785.	32.4136
1185.	705.	11.8221
