txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.0000E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],6.4664e-05],
[[[2.0000E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],3.9804e-05],
[[[2.0000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],2.0121e-05],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],0.00014513],
[[[2.2500E+02*GeV,1.0000E+02*GeV],[2.2500E+02*GeV,1.0000E+02*GeV]],8.3053e-05],
[[[2.2500E+02*GeV,1.2500E+02*GeV],[2.2500E+02*GeV,1.2500E+02*GeV]],4.2014e-05],
[[[2.5000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.00015419],
[[[2.5000E+02*GeV,1.2500E+02*GeV],[2.5000E+02*GeV,1.2500E+02*GeV]],0.00013091],
[[[2.5000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],7.5764e-05],
[[[2.7500E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,1.2500E+02*GeV]],0.00012143],
[[[2.7500E+02*GeV,1.5000E+02*GeV],[2.7500E+02*GeV,1.5000E+02*GeV]],0.00013257],
[[[2.7500E+02*GeV,1.7500E+02*GeV],[2.7500E+02*GeV,1.7500E+02*GeV]],5.7368e-05],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.00032196],
[[[3.0000E+02*GeV,1.7500E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV]],0.0001848],
[[[3.0000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.00011425],
[[[3.2500E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,1.7500E+02*GeV]],0.0003993],
[[[3.2500E+02*GeV,2.0000E+02*GeV],[3.2500E+02*GeV,2.0000E+02*GeV]],0.00031213],
[[[3.2500E+02*GeV,2.2500E+02*GeV],[3.2500E+02*GeV,2.2500E+02*GeV]],0.00014314],
[[[3.5000E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.00046862],
[[[3.5000E+02*GeV,2.2500E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV]],0.000336],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.00028657],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],0.00070008],
[[[3.7500E+02*GeV,2.5000E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV]],0.00041469],
[[[3.7500E+02*GeV,2.7500E+02*GeV],[3.7500E+02*GeV,2.7500E+02*GeV]],0.00021028],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.00077284],
[[[4.0000E+02*GeV,2.7500E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV]],0.00054464],
[[[4.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.00036621],
[[[4.2500E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV]],0.00080644],
[[[4.2500E+02*GeV,3.0000E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV]],0.00062142],
[[[4.2500E+02*GeV,3.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV]],0.00034663],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.00096969],
[[[4.5000E+02*GeV,3.2500E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV]],0.00065618],
[[[4.5000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.00028421],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],0.00098183],
[[[4.7500E+02*GeV,3.5000E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV]],0.00080006],
[[[4.7500E+02*GeV,3.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV]],0.00040434],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0013338],
[[[5.0000E+02*GeV,3.7500E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV]],0.00077718],
[[[5.0000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.00036836],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],0.0013304],
[[[5.2500E+02*GeV,4.0000E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV]],0.0007546],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0013757]]
