246.047680178  6.09363033812
245.897267784  77.0023305657
222.085828728  102.395028127
188.115767957  116.852248748
188.142765054  104.125046143
215.25556333  122.377287177
237.219629644  167.888882155
233.710007107  222.425220798
443.828408659  366.607346516
459.039344136  395.73776453
476.078368714  363.05474901
487.791251839  441.266990265
506.561947317  392.224836227
560.891675528  379.638679677
627.08084253  376.174235955
752.544063118  429.227387177
856.000793384  456.76883323
944.281298726  438.816315062
1017.25445039  437.187673897
1073.3158495  408.24237883
1107.27434009  399.239673611
1165.03655627  368.480614432
1182.06401067  341.252114313
1202.63965488  241.305557545
1202.93276621  103.124500691
1247.10772943  77.7846954011
1175.95109669  23.054418433
1169.20953604  1.21872606762
