# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_21b in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>    <y-coord>     <95 CL cross section upper limit (fb)>
425.000000     185.000000     2912.479698
585.000000     345.000000     1440.277207
465.000000     145.000000     920.335923
745.000000     505.000000     623.183846
865.000000     545.000000     257.999678
945.000000     145.000000     15.494596
1065.000000     345.000000     11.191509
905.000000     185.000000     21.311482
1065.000000     505.000000     29.925417
1025.000000     545.000000     53.222154
825.000000     425.000000     106.374636
1185.000000     705.000000     52.931732
1185.000000     1025.000000     295.422251
1305.000000     425.000000     5.793260
785.000000     625.000000     20022.158508
1145.000000     425.000000     10.728170
405.000000     85.000000     1836.285360
1105.000000     785.000000     252.994800
665.000000     425.000000     1034.599265
985.000000     585.000000     117.755728
1185.000000     385.000000     7.289740
985.000000     425.000000     29.551453
905.000000     345.000000     30.064068
1385.000000     345.000000     2.955426
1465.000000     265.000000     1.708246
1265.000000     625.000000     15.621727
325.000000     165.000000     17947.786682
825.000000     745.000000     1666.118946
1185.000000     545.000000     17.374793
625.000000     465.000000     5356.852442
865.000000     65.000000     22.461999
265.000000     105.000000     225662.922371
1145.000000     745.000000     122.405446
1465.000000     105.000000     1.451109
1105.000000     625.000000     51.156851
1225.000000     345.000000     5.908217
1065.000000     665.000000     128.604612
1345.000000     65.000000     2.054090
785.000000     465.000000     275.423899
385.000000     225.000000     16592.349888
865.000000     225.000000     42.412328
1185.000000     225.000000     5.699130
785.000000     145.000000     54.814118
425.000000     345.000000     7263.962781
1345.000000     225.000000     2.786417
825.000000     105.000000     40.297079
905.000000     825.000000     1762.547805
1265.000000     145.000000     5.545158
1385.000000     185.000000     1.977413
745.000000     185.000000     80.272671
1065.000000     185.000000     6.901814
905.000000     505.000000     125.565419
825.000000     265.000000     53.203214
745.000000     345.000000     161.140437
1105.000000     945.000000     1542.221578
345.000000     265.000000     12937.336555
1425.000000     465.000000     5.544540
1225.000000     185.000000     5.486111
985.000000     105.000000     10.406962
1145.000000     1065.000000     1549.673510
945.000000     625.000000     316.871546
465.000000     305.000000     5104.772893
625.000000     145.000000     206.671437
945.000000     305.000000     20.287168
1185.000000     65.000000     5.779179
1105.000000     465.000000     18.473929
1185.000000     865.000000     352.424537
285.000000     205.000000     53776.065230
1065.000000     985.000000     1184.991790
225.000000     145.000000     178285.081183
545.000000     225.000000     620.849648
705.000000     225.000000     161.013469
865.000000     385.000000     74.118825
1025.000000     705.000000     257.039521
1025.000000     65.000000     8.639096
1305.000000     265.000000     5.280844
505.000000     105.000000     864.528100
825.000000     585.000000     378.648570
625.000000     305.000000     564.377254
985.000000     745.000000     670.660317
705.000000     65.000000     86.417139
1105.000000     305.000000     7.530242
945.000000     785.000000     3613.524229
985.000000     905.000000     562.655680
705.000000     385.000000     346.291839
1465.000000     425.000000     2.531262
365.000000     125.000000     6016.511817
1265.000000     305.000000     5.485517
1145.000000     105.000000     6.130757
945.000000     465.000000     58.419032
545.000000     385.000000     3279.910472
1345.000000     545.000000     7.340310
1105.000000     145.000000     6.315912
1145.000000     585.000000     28.221204
505.000000     425.000000     7824.191678
585.000000     185.000000     470.834880
985.000000     265.000000     15.530909
665.000000     105.000000     120.511875
1465.000000     585.000000     6.250530
1145.000000     905.000000     828.414442
1305.000000     105.000000     2.577478
545.000000     65.000000     1163.457852
1065.000000     825.000000     794.565519
1345.000000     385.000000     5.234223
705.000000     545.000000     1060.757563
1025.000000     225.000000     9.109376
1025.000000     385.000000     18.930644
665.000000     265.000000     188.276256
745.000000     665.000000     1623.370690
1145.000000     265.000000     6.634479
1425.000000     145.000000     1.662966
305.000000     65.000000     108230.919908
1225.000000     505.000000     9.941831
1305.000000     585.000000     9.798193
1385.000000     505.000000     5.728367
1425.000000     305.000000     2.099765
585.000000     505.000000     1658.816180
665.000000     585.000000     2783.821145
1265.000000     465.000000     7.520938

