245.917	59.685
245.908	37.9562
240.88	215.416
240.828	85.0429
230.651	139.38
228.935	97.736
222.147	124.907
213.646	119.488
213.639	103.191
196.649	119.514
196.642	103.217
308.808	
1148.87	
1384.91	
251.085	229.886
252.696	12.5956
291.894	269.661
303.797	282.318
315.699	293.164
329.302	304.008
342.904	316.663
356.506	327.507
370.108	336.54
382.011	349.197
417.719	383.547
429.621	394.394
443.223	403.427
450.012	379.877
458.504	363.568
460.22	403.401
468.727	423.307
478.901	363.537
487.404	376.199
501.006	385.232
514.604	387.023
529.9	383.378
546.897	381.542
567.292	377.889
584.289	377.864
601.286	377.838
618.284	379.623
633.583	383.222
648.882	386.82
665.88	390.416
681.18	395.825
721.98	412.06
737.279	417.469
752.58	424.689
769.579	430.095
784.878	433.694
801.877	437.29
817.176	440.888
834.174	444.484
840.973	444.474
868.169	446.243
885.166	444.407
902.162	442.571
917.459	440.737
934.455	438.9
949.751	435.256
966.748	435.23
982.045	433.396
1021.14	426.094
1048.33	422.432
1061.92	413.358
1087.41	402.455
1104.41	402.429
1119.71	396.974
1135	387.897
1148.6	378.823
1163.89	369.746
1174.08	357.056
1182.57	340.746
1184.15	32.9189
1187.67	324.442
1191.06	306.33
1194.45	288.217
1196.05	45.5761
1199.54	253.805
1201.2	156.023
1201.21	183.184
1202.88	107.131
1202.92	223.018
1204.55	52.8062
1218.17	92.6219
1221.55	60.0235
1235.16	81.7318
1240.26	72.6704
