#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0014842
300.0   120.0   0.0000170
420.0   360.0   0.0004478
1200.0   1   0.0157298
1620.0   360.0   0.0091642
1500.0   80.0   0.0074131
1260.0   80.0   0.0152432
1680.0   560.0   0.0127249
1260.0   600.0   0.0469025
1500.0   280.0   0.0103606
120.0   80.0   0.0000000
960.0   680.0   0.0018512
840.0   600.0   0.0013625
1020.0   560.0   0.0088908
1200.0   240.0   0.0245289
540.0   440.0   0.0008774
900.0   240.0   0.0219427
420.0   1   0.0002678
1260.0   120.0   0.0160240
600.0   80.0   0.0019932
1380.0   600.0   0.0418011
360.0   1   0.0000879
780.0   240.0   0.0082051
480.0   280.0   0.0002730
1260.0   160.0   0.0179059
1620.0   600.0   0.0177882
1260.0   680.0   0.0384727
1320.0   600.0   0.0468116
1440.0   320.0   0.0141474
960.0   480.0   0.0097378
1500.0   520.0   0.0212871
1020.0   640.0   0.0042987
1500.0   480.0   0.0195440
420.0   40.0   0.0002864
1620.0   1   0.0052932
480.0   160.0   0.0003645
1440.0   240.0   0.0119461
1680.0   40.0   0.0039610
1680.0   160.0   0.0044953
1680.0   680.0   0.0192517
1260.0   640.0   0.0437701
840.0   200.0   0.0162819
1200.0   160.0   0.0205760
840.0   560.0   0.0017001
1560.0   240.0   0.0079618
1380.0   280.0   0.0160126
960.0   200.0   0.0290016
1080.0   160.0   0.0262982
720.0   1   0.0069503
660.0   120.0   0.0031952
1440.0   280.0   0.0132637
1560.0   440.0   0.0132949
840.0   360.0   0.0070477
720.0   520.0   0.0007883
900.0   680.0   0.0013842
1560.0   600.0   0.0223369
480.0   400.0   0.0004182
1320.0   680.0   0.0487830
1200.0   680.0   0.0237968
1440.0   120.0   0.0094343
1560.0   640.0   0.0263312
780.0   400.0   0.0024439
780.0   440.0   0.0015653
1500.0   360.0   0.0134390
660.0   440.0   0.0006052
1560.0   520.0   0.0172433
600.0   440.0   0.0006084
1080.0   440.0   0.0350675
1260.0   360.0   0.0279416
1620.0   160.0   0.0059808
1500.0   560.0   0.0258025
1620.0   560.0   0.0152311
960.0   560.0   0.0042627
1080.0   480.0   0.0307727
1020.0   1   0.0224239
1320.0   40.0   0.0123465
1500.0   160.0   0.0086183
360.0   240.0   0.0001238
1560.0   200.0   0.0068774
840.0   120.0   0.0181045
900.0   440.0   0.0069955
540.0   480.0   0.0008424
540.0   360.0   0.0003470
1320.0   200.0   0.0168387
1260.0   480.0   0.0392599
900.0   400.0   0.0099836
780.0   280.0   0.0062366
1380.0   1   0.0093904
720.0   600.0   0.0012256
1680.0   640.0   0.0166019
1020.0   440.0   0.0238622
660.0   400.0   0.0008820
1320.0   640.0   0.0482471
180.0   120.0   0.0000300
600.0   320.0   0.0006790
