#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
# Mother  Daughter  Eff. 
900.0   640.0   0.0038803
300.0   120.0   0.0002544
420.0   360.0   0.0002866
1200.0   1   0.0020801
1620.0   360.0   0.0006164
1500.0   80.0   0.0004777
1260.0   80.0   0.0016747
1680.0   560.0   0.0008163
1260.0   600.0   0.0080365
1500.0   280.0   0.0007894
120.0   80.0   0.0000266
960.0   680.0   0.0048238
840.0   600.0   0.0035062
1020.0   560.0   0.0110424
1200.0   240.0   0.0035115
540.0   440.0   0.0006581
900.0   240.0   0.0100115
420.0   1   0.0028391
1260.0   120.0   0.0018712
600.0   80.0   0.0096154
1380.0   600.0   0.0047902
360.0   1   0.0010900
780.0   240.0   0.0119879
480.0   280.0   0.0016196
1260.0   160.0   0.0020483
1620.0   600.0   0.0015220
1260.0   680.0   0.0104801
1320.0   600.0   0.0073833
1440.0   320.0   0.0014114
960.0   480.0   0.0112538
1500.0   520.0   0.0020696
1020.0   640.0   0.0091457
1500.0   480.0   0.0015793
420.0   40.0   0.0026852
1620.0   1   0.0002914
480.0   160.0   0.0034629
1440.0   240.0   0.0005957
1680.0   40.0   0.0003035
1680.0   160.0   0.0004159
1680.0   680.0   0.0014723
1260.0   640.0   0.0093927
840.0   200.0   0.0106737
1200.0   160.0   0.0025746
840.0   560.0   0.0044492
1560.0   240.0   0.0005722
1380.0   280.0   0.0014465
960.0   200.0   0.0080540
1080.0   160.0   0.0037042
720.0   1   0.0106449
660.0   120.0   0.0103386
1440.0   280.0   0.0012466
1560.0   440.0   0.0011228
840.0   360.0   0.0114865
720.0   520.0   0.0024016
900.0   680.0   0.0026426
1560.0   600.0   0.0015512
480.0   400.0   0.0003637
1320.0   680.0   0.0083056
1200.0   680.0   0.0113474
1440.0   120.0   0.0009800
1560.0   640.0   0.0022092
780.0   400.0   0.0080978
780.0   440.0   0.0073351
1500.0   360.0   0.0011021
660.0   440.0   0.0030444
1560.0   520.0   0.0012072
600.0   440.0   0.0012353
1080.0   440.0   0.0095273
1260.0   360.0   0.0036170
1620.0   160.0   0.0003547
1500.0   560.0   0.0026477
1620.0   560.0   0.0011965
960.0   560.0   0.0083930
1080.0   480.0   0.0106258
1020.0   1   0.0046975
1320.0   40.0   0.0010275
1500.0   160.0   0.0009193
360.0   240.0   0.0003183
1560.0   200.0   0.0006371
840.0   120.0   0.0094521
900.0   440.0   0.0111856
540.0   480.0   0.0003113
540.0   360.0   0.0015888
1320.0   200.0   0.0015200
1260.0   480.0   0.0053257
900.0   400.0   0.0127539
780.0   280.0   0.0115173
1380.0   1   0.0010341
720.0   600.0   0.0008780
1680.0   640.0   0.0015834
1020.0   440.0   0.0103633
660.0   400.0   0.0037671
1320.0   640.0   0.0077175
180.0   120.0   0.0000000
600.0   320.0   0.0038906
780.0   40.0   0.0098981
1140.0   240.0   0.0045968
540.0   40.0   0.0073361
1680.0   520.0   0.0006903
660.0   320.0   0.0057291
1200.0   320.0   0.0045732
600.0   240.0   0.0064031
240.0   80.0   0.0000973
1260.0   40.0   0.0017021
540.0   320.0   0.0018139
