#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
900.0   640.0   0.0000894
300.0   120.0   0.0000170
420.0   360.0   0.0000000
1200.0   1   0.0285714
1620.0   360.0   0.0251083
1500.0   80.0   0.0300150
1260.0   80.0   0.0287604
1680.0   560.0   0.0213362
1260.0   600.0   0.0039157
1500.0   280.0   0.0256385
120.0   80.0   0.0000000
960.0   680.0   0.0000890
840.0   600.0   0.0001272
1020.0   560.0   0.0008180
1200.0   240.0   0.0179171
540.0   440.0   0.0000366
900.0   240.0   0.0046290
420.0   1   0.0003035
1260.0   120.0   0.0272169
600.0   80.0   0.0017348
1380.0   600.0   0.0068912
360.0   1   0.0001231
780.0   240.0   0.0025036
480.0   280.0   0.0000546
1260.0   160.0   0.0254848
1620.0   600.0   0.0173506
1260.0   680.0   0.0026286
1320.0   600.0   0.0057199
1440.0   320.0   0.0244757
960.0   480.0   0.0012841
1500.0   520.0   0.0168358
1020.0   640.0   0.0003538
1500.0   480.0   0.0189024
420.0   40.0   0.0001790
1620.0   1   0.0317270
480.0   160.0   0.0002552
1440.0   240.0   0.0266554
1680.0   40.0   0.0302987
1680.0   160.0   0.0290354
1680.0   680.0   0.0165152
1260.0   640.0   0.0030057
840.0   200.0   0.0038534
1200.0   160.0   0.0222297
840.0   560.0   0.0000181
1560.0   240.0   0.0273187
1380.0   280.0   0.0224043
960.0   200.0   0.0087326
1080.0   160.0   0.0155016
720.0   1   0.0045177
660.0   120.0   0.0019649
1440.0   280.0   0.0249983
1560.0   440.0   0.0230424
840.0   360.0   0.0013226
720.0   520.0   0.0000000
900.0   680.0   0.0000360
1560.0   600.0   0.0152015
480.0   400.0   0.0000000
1320.0   680.0   0.0036274
1200.0   680.0   0.0013775
1440.0   120.0   0.0294489
1560.0   640.0   0.0142783
780.0   400.0   0.0005471
780.0   440.0   0.0002548
1500.0   360.0   0.0233251
660.0   440.0   0.0001284
1560.0   520.0   0.0194130
600.0   440.0   0.0000369
1080.0   440.0   0.0041431
1260.0   360.0   0.0138851
1620.0   160.0   0.0287110
1500.0   560.0   0.0146527
1620.0   560.0   0.0194512
960.0   560.0   0.0005743
1080.0   480.0   0.0031036
1020.0   1   0.0207399
1320.0   40.0   0.0305210
1500.0   160.0   0.0310587
360.0   240.0   0.0000000
1560.0   200.0   0.0280323
840.0   120.0   0.0062348
900.0   440.0   0.0011330
540.0   480.0   0.0000183
540.0   360.0   0.0000183
1320.0   200.0   0.0244895
1260.0   480.0   0.0082616
900.0   400.0   0.0016190
780.0   280.0   0.0017299
1380.0   1   0.0321741
720.0   600.0   0.0000000
1680.0   640.0   0.0188251
1020.0   440.0   0.0024270
660.0   400.0   0.0001103
1320.0   640.0   0.0042387
180.0   120.0   0.0000000
600.0   320.0   0.0000918
780.0   40.0   0.0061909
1140.0   240.0   0.0144669
540.0   40.0   0.0010271
1680.0   520.0   0.0213183
660.0   320.0   0.0003856
1200.0   320.0   0.0129644
600.0   240.0   0.0002392
240.0   80.0   0.0000000
1260.0   40.0   0.0287990
540.0   320.0   0.0001283
660.0   480.0   0.0000366
780.0   160.0   0.0038160
1200.0   440.0   0.0082589
1020.0   600.0   0.0005494
1320.0   440.0   0.0128451
1140.0   560.0   0.0023876
1680.0   1   0.0304392
900.0   1   0.0122828
1200.0   80.0   0.0269004
660.0   360.0   0.0002961
1140.0   480.0   0.0044627
1200.0   200.0   0.0204230
420.0   160.0   0.0000538
360.0   160.0   0.0000702
1200.0   40.0   0.0283241
1500.0   320.0   0.0240352
360.0   280.0   0.0000000
1560.0   320.0   0.0256343
1080.0   120.0   0.0174826
900.0   600.0   0.0001620
780.0   480.0   0.0002010
540.0   120.0   0.0008652
900.0   520.0   0.0004120
900.0   200.0   0.0058974
1080.0   360.0   0.0058820
780.0   680.0   0.0000364
960.0   40.0   0.0143100
960.0   320.0   0.0040336
480.0   240.0   0.0000545
1080.0   560.0   0.0016267
1140.0   440.0   0.0053606
1440.0   40.0   0.0313744
1560.0   160.0   0.0290166
1020.0   680.0   0.0003688
1380.0   160.0   0.0282044
1440.0   520.0   0.0141784
1260.0   560.0   0.0048425
960.0   640.0   0.0001957
900.0   80.0   0.0102297
840.0   480.0   0.0005255
180.0   80.0   0.0000000
360.0   40.0   0.0001054
1140.0   320.0   0.0100064
1140.0   640.0   0.0013158
1260.0   1   0.0291724
840.0   400.0   0.0008171
900.0   120.0   0.0089869
120.0   40.0   0.0000000
1320.0   280.0   0.0207512
780.0   200.0   0.0027558
300.0   200.0   0.0000000
300.0   40.0   0.0000612
900.0   360.0   0.0020823
1440.0   600.0   0.0100978
1500.0   200.0   0.0289049
1380.0   680.0   0.0048147
720.0   320.0   0.0004011
1680.0   80.0   0.0296982
1020.0   400.0   0.0035189
1140.0   680.0   0.0006777
1620.0   280.0   0.0265867
600.0   560.0   0.0000000
1200.0   480.0   0.0057504
1020.0   320.0   0.0056575
240.0   120.0   0.0000000
1680.0   200.0   0.0281553
1200.0   600.0   0.0030614
1620.0   480.0   0.0215869
1320.0   480.0   0.0110925
1260.0   440.0   0.0100684
360.0   80.0   0.0000875
540.0   240.0   0.0001838
1500.0   600.0   0.0128514
840.0   520.0   0.0001808
1020.0   280.0   0.0079134
480.0   1   0.0006338
780.0   600.0   0.0000731
1620.0   80.0   0.0312733
1080.0   200.0   0.0130185
1080.0   400.0   0.0049533
1320.0   160.0   0.0263180
1560.0   560.0   0.0173833
900.0   280.0   0.0042008
1500.0   440.0   0.0207623
1200.0   400.0   0.0094246
1620.0   520.0   0.0204065
720.0   640.0   0.0000732
1440.0   80.0   0.0316030
720.0   80.0   0.0037595
900.0   40.0   0.0122063
420.0   240.0   0.0000000
360.0   200.0   0.0000000
660.0   600.0   0.0000000
1560.0   120.0   0.0310284
1500.0   40.0   0.0316308
960.0   120.0   0.0116569
540.0   520.0   0.0000000
960.0   520.0   0.0007494
960.0   400.0   0.0025711
1260.0   520.0   0.0061396
780.0   120.0   0.0042107
1680.0   360.0   0.0248589
1560.0   480.0   0.0211392
960.0   360.0   0.0033613
1320.0   520.0   0.0085314
720.0   360.0   0.0005138
780.0   640.0   0.0000183
660.0   40.0   0.0030372
840.0   240.0   0.0036267
420.0   280.0   0.0000000
540.0   80.0   0.0006788
720.0   480.0   0.0000734
1680.0   240.0   0.0275578
1320.0   360.0   0.0160340
1260.0   280.0   0.0187964
1140.0   1   0.0262137
1440.0   200.0   0.0271076
360.0   320.0   0.0000000
1020.0   120.0   0.0151856
300.0   1   0.0000171
1500.0   240.0   0.0270861
420.0   320.0   0.0000000
420.0   120.0   0.0001258
1080.0   80.0   0.0211953
1560.0   80.0   0.0310145
1080.0   680.0   0.0005764
1380.0   400.0   0.0172828
1140.0   120.0   0.0222118
600.0   360.0   0.0001291
720.0   440.0   0.0001103
240.0   1   0.0000323
1020.0   80.0   0.0173818
660.0   280.0   0.0004065
1200.0   120.0   0.0250638
600.0   40.0   0.0021475
1680.0   480.0   0.0233960
600.0   520.0   0.0000000
480.0   40.0   0.0006763
660.0   160.0   0.0018211
960.0   80.0   0.0140858
1020.0   360.0   0.0045196
720.0   120.0   0.0027219
1620.0   440.0   0.0235616
540.0   400.0   0.0000000
1020.0   40.0   0.0187298
600.0   160.0   0.0008630
240.0   160.0   0.0000000
1500.0   680.0   0.0091856
1440.0   480.0   0.0161186
300.0   240.0   0.0000000
1320.0   320.0   0.0194537
600.0   1   0.0017824
660.0   1   0.0030885
1500.0   120.0   0.0298375
600.0   400.0   0.0000552
480.0   360.0   0.0000000
720.0   680.0   0.0000366
780.0   560.0   0.0000548
420.0   80.0   0.0002147
1320.0   400.0   0.0150224
300.0   160.0   0.0000169
1440.0   160.0   0.0293893
1380.0   200.0   0.0264975
600.0   480.0   0.0000000
1440.0   360.0   0.0215923
780.0   1   0.0073180
840.0   640.0   0.0000180
540.0   280.0   0.0002014
660.0   520.0   0.0000369
1560.0   40.0   0.0303961
840.0   80.0   0.0075865
1080.0   240.0   0.0114176
1620.0   640.0   0.0156083
1080.0   640.0   0.0006292
1680.0   600.0   0.0200944
960.0   600.0   0.0002645
720.0   560.0   0.0000000
240.0   40.0   0.0000162
1260.0   320.0   0.0169173
1680.0   400.0   0.0246399
1380.0   80.0   0.0305225
1140.0   400.0   0.0065894
1440.0   400.0   0.0202025
60.0   40.0   0.0000000
660.0   80.0   0.0026194
900.0   480.0   0.0007704
660.0   640.0   0.0000000
1440.0   640.0   0.0094771
1380.0   440.0   0.0159299
840.0   440.0   0.0006354
480.0   440.0   0.0000000
900.0   560.0   0.0003402
420.0   200.0   0.0000541
1440.0   680.0   0.0064974
1200.0   640.0   0.0023861
840.0   320.0   0.0020032
1320.0   560.0   0.0071436
1200.0   560.0   0.0038704
1020.0   240.0   0.0088379
540.0   1   0.0011023
1560.0   400.0   0.0226552
1380.0   40.0   0.0311922
1380.0   240.0   0.0252139
420.0   400.0   0.0000000
840.0   160.0   0.0049418
180.0   1   0.0000150
1140.0   280.0   0.0125381
1380.0   360.0   0.0202003
120.0   1   0.0000000
1080.0   520.0   0.0016826
1440.0   440.0   0.0181362
360.0   120.0   0.0000701
1080.0   280.0   0.0098156
480.0   80.0   0.0005190
780.0   320.0   0.0011486
1080.0   40.0   0.0221129
1620.0   680.0   0.0140206
1680.0   320.0   0.0262151
600.0   120.0   0.0015926
1320.0   80.0   0.0302458
1380.0   480.0   0.0134109
1500.0   400.0   0.0228643
1500.0   1   0.0322925
1140.0   80.0   0.0241641
1140.0   600.0   0.0019641
780.0   80.0   0.0050925
600.0   200.0   0.0007359
780.0   360.0   0.0010761
1320.0   1   0.0311982
1440.0   1   0.0321518
1200.0   520.0   0.0049605
1500.0   640.0   0.0107435
1020.0   200.0   0.0110351
1380.0   320.0   0.0211960
1080.0   1   0.0231800
780.0   520.0   0.0001647
1620.0   400.0   0.0235905
1680.0   440.0   0.0250096
1020.0   520.0   0.0016113
1020.0   160.0   0.0128823
1620.0   320.0   0.0262163
540.0   160.0   0.0005873
1620.0   40.0   0.0296332
480.0   120.0   0.0004378
720.0   160.0   0.0025413
660.0   200.0   0.0009897
1020.0   480.0   0.0020844
960.0   240.0   0.0070508
1620.0   200.0   0.0280172
1080.0   600.0   0.0011905
540.0   200.0   0.0003835
840.0   1   0.0096086
840.0   280.0   0.0019211
1560.0   280.0   0.0268549
720.0   240.0   0.0012486
240.0   200.0   0.0000000
720.0   40.0   0.0044976
1140.0   200.0   0.0167715
720.0   200.0   0.0019781
900.0   160.0   0.0066919
900.0   320.0   0.0027837
1440.0   560.0   0.0123971
300.0   80.0   0.0000680
1560.0   680.0   0.0121203
1080.0   320.0   0.0079452
480.0   200.0   0.0002923
1620.0   240.0   0.0278664
600.0   280.0   0.0002210
1200.0   280.0   0.0147170
960.0   1   0.0162906
1380.0   640.0   0.0065178
1380.0   560.0   0.0097369
300.0   280.0   0.0000000
1140.0   40.0   0.0264712
1680.0   280.0   0.0268559
180.0   160.0   0.0000150
60.0   1   0.0000000
480.0   320.0   0.0000365
1380.0   120.0   0.0286831
1680.0   120.0   0.0300442
1260.0   240.0   0.0209056
960.0   160.0   0.0094358
720.0   400.0   0.0002566
1140.0   520.0   0.0032896
1260.0   200.0   0.0229667
1140.0   160.0   0.0193046
1620.0   120.0   0.0300364
840.0   40.0   0.0090733
180.0   40.0   0.0000000
1140.0   360.0   0.0086430
840.0   680.0   0.0000000
1260.0   400.0   0.0113830
1320.0   240.0   0.0241437
960.0   280.0   0.0052926
1380.0   520.0   0.0115225
660.0   240.0   0.0008477
720.0   280.0   0.0009775
1560.0   1   0.0318785
660.0   560.0   0.0000184
1200.0   360.0   0.0110258
1320.0   120.0   0.0280526
960.0   440.0   0.0017275
1560.0   360.0   0.0242598
