#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0007153
300.0   120.0   0.0000339
420.0   360.0   0.0000358
1200.0   1   0.1397628
1620.0   360.0   0.2916322
1500.0   80.0   0.2898374
1260.0   80.0   0.1636249
1680.0   560.0   0.2420449
1260.0   600.0   0.0174752
1500.0   280.0   0.2488858
120.0   80.0   0.0000000
960.0   680.0   0.0008188
840.0   600.0   0.0006540
1020.0   560.0   0.0038230
1200.0   240.0   0.0882151
540.0   440.0   0.0000548
900.0   240.0   0.0128283
420.0   1   0.0003750
1260.0   120.0   0.1519554
600.0   80.0   0.0022885
1380.0   600.0   0.0426583
360.0   1   0.0001055
780.0   240.0   0.0046599
480.0   280.0   0.0001820
1260.0   160.0   0.1457224
1620.0   600.0   0.1733729
1260.0   680.0   0.0090464
1320.0   600.0   0.0271229
1440.0   320.0   0.1979974
960.0   480.0   0.0043339
1500.0   520.0   0.1367892
1020.0   640.0   0.0019105
1500.0   480.0   0.1601849
420.0   40.0   0.0001790
1620.0   1   0.3409845
480.0   160.0   0.0003281
1440.0   240.0   0.2257851
1680.0   40.0   0.3621466
1680.0   160.0   0.3581987
1680.0   680.0   0.1690245
1260.0   640.0   0.0120739
840.0   200.0   0.0105833
1200.0   160.0   0.1109599
840.0   560.0   0.0008681
1560.0   240.0   0.2901074
1380.0   280.0   0.1748440
960.0   200.0   0.0235370
1080.0   160.0   0.0588287
720.0   1   0.0076087
660.0   120.0   0.0031952
1440.0   280.0   0.2124360
1560.0   440.0   0.2216852
840.0   360.0   0.0034242
720.0   520.0   0.0004400
900.0   680.0   0.0005393
1560.0   600.0   0.1322415
480.0   400.0   0.0000727
1320.0   680.0   0.0146790
1200.0   680.0   0.0056823
1440.0   120.0   0.2522174
1560.0   640.0   0.1072090
780.0   400.0   0.0016050
780.0   440.0   0.0010193
1500.0   360.0   0.2137088
660.0   440.0   0.0004585
1560.0   520.0   0.1788447
600.0   440.0   0.0004056
1080.0   440.0   0.0142123
1260.0   360.0   0.0779622
1620.0   160.0   0.3357783
1500.0   560.0   0.1147217
1620.0   560.0   0.1978592
960.0   560.0   0.0014798
1080.0   480.0   0.0105907
1020.0   1   0.0593480
1320.0   40.0   0.2003571
1500.0   160.0   0.2785429
360.0   240.0   0.0000531
1560.0   200.0   0.2992731
840.0   120.0   0.0147781
900.0   440.0   0.0035068
540.0   480.0   0.0001282
540.0   360.0   0.0001278
1320.0   200.0   0.1655323
1260.0   480.0   0.0407961
900.0   400.0   0.0046770
780.0   280.0   0.0033915
1380.0   1   0.2315570
720.0   600.0   0.0002195
1680.0   640.0   0.1919294
1020.0   440.0   0.0092296
660.0   400.0   0.0005513
1320.0   640.0   0.0207208
180.0   120.0   0.0000000
600.0   320.0   0.0004771
780.0   40.0   0.0105190
1140.0   240.0   0.0621867
540.0   40.0   0.0013205
1680.0   520.0   0.2652101
660.0   320.0   0.0010467
1200.0   320.0   0.0641927
600.0   240.0   0.0007176
240.0   80.0   0.0000162
1260.0   40.0   0.1668539
540.0   320.0   0.0002382
660.0   480.0   0.0002565
780.0   160.0   0.0067514
1200.0   440.0   0.0333818
1020.0   600.0   0.0023572
1320.0   440.0   0.0751515
1140.0   560.0   0.0081039
1680.0   1   0.3624615
900.0   1   0.0283670
1200.0   80.0   0.1292697
660.0   360.0   0.0007401
1140.0   480.0   0.0159408
1200.0   200.0   0.0999223
420.0   160.0   0.0002690
360.0   160.0   0.0001228
1200.0   40.0   0.1382710
1500.0   320.0   0.2349945
360.0   280.0   0.0000000
1560.0   320.0   0.2672966
1080.0   120.0   0.0700875
900.0   600.0   0.0010080
780.0   480.0   0.0010235
540.0   120.0   0.0010861
900.0   520.0   0.0014868
900.0   200.0   0.0168319
1080.0   360.0   0.0240884
780.0   680.0   0.0002003
960.0   40.0   0.0394188
960.0   320.0   0.0141177
480.0   240.0   0.0002727
1080.0   560.0   0.0061395
1140.0   440.0   0.0224485
1440.0   40.0   0.2645839
1560.0   160.0   0.3088770
1020.0   680.0   0.0011064
1380.0   160.0   0.2163232
1440.0   520.0   0.1023547
1260.0   560.0   0.0236991
960.0   640.0   0.0008716
900.0   80.0   0.0250239
840.0   480.0   0.0012140
180.0   80.0   0.0000150
360.0   40.0   0.0002460
1140.0   320.0   0.0429842
1140.0   640.0   0.0047265
1260.0   1   0.1712472
840.0   400.0   0.0026510
900.0   120.0   0.0223599
120.0   40.0   0.0000000
1320.0   280.0   0.1422962
780.0   200.0   0.0061504
300.0   200.0   0.0000684
300.0   40.0   0.0000408
900.0   360.0   0.0052057
1440.0   600.0   0.0658019
1500.0   200.0   0.2728186
1380.0   680.0   0.0247446
720.0   320.0   0.0018232
1680.0   80.0   0.3616486
1020.0   400.0   0.0118362
1140.0   680.0   0.0032669
1620.0   280.0   0.3126727
600.0   560.0   0.0000230
1200.0   480.0   0.0273998
1020.0   320.0   0.0212645
240.0   120.0   0.0000000
1680.0   200.0   0.3511975
1200.0   600.0   0.0101988
1620.0   480.0   0.2407796
1320.0   480.0   0.0591428
1260.0   440.0   0.0514514
360.0   80.0   0.0000875
540.0   240.0   0.0004411
1500.0   600.0   0.0927629
840.0   520.0   0.0012115
1020.0   280.0   0.0237578
480.0   1   0.0005659
780.0   600.0   0.0002192
1620.0   80.0   0.3375962
1080.0   200.0   0.0528809
1080.0   400.0   0.0189936
1320.0   160.0   0.1779898
1560.0   560.0   0.1545550
900.0   280.0   0.0097839
1500.0   440.0   0.1798633
1200.0   400.0   0.0430618
1620.0   520.0   0.2218599
720.0   640.0   0.0001280
1440.0   80.0   0.2573052
720.0   80.0   0.0062598
900.0   40.0   0.0265370
420.0   240.0   0.0000718
360.0   200.0   0.0000703
660.0   600.0   0.0001467
1560.0   120.0   0.3136335
1500.0   40.0   0.2916420
960.0   120.0   0.0329388
540.0   520.0   0.0001107
960.0   520.0   0.0024268
960.0   400.0   0.0069097
1260.0   520.0   0.0303397
780.0   120.0   0.0091323
1680.0   360.0   0.3213850
1560.0   480.0   0.1983837
960.0   360.0   0.0092972
1320.0   520.0   0.0471677
720.0   360.0   0.0013395
780.0   640.0   0.0002562
660.0   40.0   0.0046203
840.0   240.0   0.0085952
420.0   280.0   0.0000538
540.0   80.0   0.0011558
720.0   480.0   0.0004768
1680.0   240.0   0.3498188
1320.0   360.0   0.1048348
1260.0   280.0   0.1073689
1140.0   1   0.1059681
1440.0   200.0   0.2362379
360.0   320.0   0.0000530
1020.0   120.0   0.0487602
300.0   1   0.0000341
1500.0   240.0   0.2583042
420.0   320.0   0.0000898
420.0   120.0   0.0002157
1080.0   80.0   0.0765940
1560.0   80.0   0.3119229
1080.0   680.0   0.0021657
1380.0   400.0   0.1230161
1140.0   120.0   0.0926534
600.0   360.0   0.0004611
720.0   440.0   0.0005699
240.0   1   0.0000000
1020.0   80.0   0.0516684
660.0   280.0   0.0011457
1200.0   120.0   0.1233366
600.0   40.0   0.0021292
1680.0   480.0   0.2826125
600.0   520.0   0.0001468
480.0   40.0   0.0007129
660.0   160.0   0.0027041
960.0   80.0   0.0368369
1020.0   360.0   0.0152835
720.0   120.0   0.0056630
1620.0   440.0   0.2589993
540.0   400.0   0.0001101
1020.0   40.0   0.0602765
600.0   160.0   0.0013587
240.0   160.0   0.0000000
1500.0   680.0   0.0601840
1440.0   480.0   0.1216447
300.0   240.0   0.0000341
1320.0   320.0   0.1226219
600.0   1   0.0028665
660.0   1   0.0042763
1500.0   120.0   0.2833906
600.0   400.0   0.0002393
480.0   360.0   0.0001094
720.0   680.0   0.0001465
780.0   560.0   0.0005478
420.0   80.0   0.0001610
1320.0   400.0   0.0897302
300.0   160.0   0.0000000
1440.0   160.0   0.2470062
1380.0   200.0   0.2006335
600.0   480.0   0.0001658
1440.0   360.0   0.1797920
