#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0005364
300.0   120.0   0.0000848
420.0   360.0   0.0000358
1200.0   1   0.0001031
1620.0   360.0   0.0000324
1500.0   80.0   0.0000329
1260.0   80.0   0.0001880
1680.0   560.0   0.0000320
1260.0   600.0   0.0006669
1500.0   280.0   0.0000164
120.0   80.0   0.0000000
960.0   680.0   0.0007654
840.0   600.0   0.0006722
1020.0   560.0   0.0012625
1200.0   240.0   0.0002569
540.0   440.0   0.0001097
900.0   240.0   0.0007177
420.0   1   0.0004464
1260.0   120.0   0.0001531
600.0   80.0   0.0008120
1380.0   600.0   0.0002857
360.0   1   0.0003692
780.0   240.0   0.0008954
480.0   280.0   0.0003094
1260.0   160.0   0.0001707
1620.0   600.0   0.0001332
1260.0   680.0   0.0007340
1320.0   600.0   0.0004413
1440.0   320.0   0.0001494
960.0   480.0   0.0012484
1500.0   520.0   0.0001807
1020.0   640.0   0.0010968
1500.0   480.0   0.0001152
420.0   40.0   0.0005370
1620.0   1   0.0000162
480.0   160.0   0.0007108
1440.0   240.0   0.0000993
1680.0   40.0   0.0000000
1680.0   160.0   0.0000480
1680.0   680.0   0.0001280
1260.0   640.0   0.0005977
840.0   200.0   0.0006151
1200.0   160.0   0.0001675
840.0   560.0   0.0005968
1560.0   240.0   0.0000163
1380.0   280.0   0.0000673
960.0   200.0   0.0006072
1080.0   160.0   0.0001580
720.0   1   0.0008962
660.0   120.0   0.0010651
1440.0   280.0   0.0000665
1560.0   440.0   0.0000651
840.0   360.0   0.0008334
720.0   520.0   0.0004033
900.0   680.0   0.0003595
1560.0   600.0   0.0001470
480.0   400.0   0.0000727
1320.0   680.0   0.0006272
1200.0   680.0   0.0006715
1440.0   120.0   0.0000332
1560.0   640.0   0.0002599
780.0   400.0   0.0010031
780.0   440.0   0.0012741
1500.0   360.0   0.0000493
660.0   440.0   0.0004218
1560.0   520.0   0.0000489
600.0   440.0   0.0003687
1080.0   440.0   0.0006643
1260.0   360.0   0.0001200
1620.0   160.0   0.0000000
1500.0   560.0   0.0001973
1620.0   560.0   0.0000970
960.0   560.0   0.0011043
1080.0   480.0   0.0006312
1020.0   1   0.0001418
1320.0   40.0   0.0000168
1500.0   160.0   0.0000164
360.0   240.0   0.0000884
