#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
900.0   640.0   0.0003934
300.0   120.0   0.0000339
420.0   360.0   0.0000000
1200.0   1   0.0177067
1620.0   360.0   0.0203883
1500.0   80.0   0.0227831
1260.0   80.0   0.0177723
1680.0   560.0   0.0162943
1260.0   600.0   0.0048048
1500.0   280.0   0.0201293
120.0   80.0   0.0000000
960.0   680.0   0.0003916
840.0   600.0   0.0003088
1020.0   560.0   0.0016892
1200.0   240.0   0.0135320
540.0   440.0   0.0000548
900.0   240.0   0.0047904
420.0   1   0.0002857
1260.0   120.0   0.0175039
600.0   80.0   0.0016056
1380.0   600.0   0.0080005
360.0   1   0.0001582
780.0   240.0   0.0028873
480.0   280.0   0.0002548
1260.0   160.0   0.0158576
1620.0   600.0   0.0137169
1260.0   680.0   0.0027651
1320.0   600.0   0.0063649
1440.0   320.0   0.0181492
960.0   480.0   0.0021937
1500.0   520.0   0.0135015
1020.0   640.0   0.0009553
1500.0   480.0   0.0147073
420.0   40.0   0.0002864
1620.0   1   0.0263205
480.0   160.0   0.0004556
1440.0   240.0   0.0194249
1680.0   40.0   0.0272321
1680.0   160.0   0.0259159
1680.0   680.0   0.0123224
1260.0   640.0   0.0040133
840.0   200.0   0.0041248
1200.0   160.0   0.0174991
840.0   560.0   0.0004702
1560.0   240.0   0.0211552
1380.0   280.0   0.0160631
960.0   200.0   0.0068932
1080.0   160.0   0.0117973
720.0   1   0.0045177
660.0   120.0   0.0020016
1440.0   280.0   0.0192141
1560.0   440.0   0.0173957
840.0   360.0   0.0021016
720.0   520.0   0.0001467
900.0   680.0   0.0001618
1560.0   600.0   0.0115603
480.0   400.0   0.0000727
1320.0   680.0   0.0043732
1200.0   680.0   0.0023762
1440.0   120.0   0.0220078
1560.0   640.0   0.0111757
780.0   400.0   0.0012402
780.0   440.0   0.0003822
1500.0   360.0   0.0181271
660.0   440.0   0.0001834
1560.0   520.0   0.0144211
600.0   440.0   0.0000553
1080.0   440.0   0.0048948
1260.0   360.0   0.0118109
1620.0   160.0   0.0253256
1500.0   560.0   0.0114459
1620.0   560.0   0.0147622
960.0   560.0   0.0012810
1080.0   480.0   0.0038400
1020.0   1   0.0117703
1320.0   40.0   0.0200947
1500.0   160.0   0.0212584
360.0   240.0   0.0000000
1560.0   200.0   0.0226742
840.0   120.0   0.0059985
900.0   440.0   0.0016545
540.0   480.0   0.0000183
540.0   360.0   0.0001278
1320.0   200.0   0.0177845
1260.0   480.0   0.0072204
900.0   400.0   0.0023925
780.0   280.0   0.0021851
1380.0   1   0.0220332
720.0   600.0   0.0000183
1680.0   640.0   0.0145067
1020.0   440.0   0.0039682
660.0   400.0   0.0004962
1320.0   640.0   0.0053026
180.0   120.0   0.0000000
600.0   320.0   0.0003854
780.0   40.0   0.0052230
1140.0   240.0   0.0110670
540.0   40.0   0.0009904
1680.0   520.0   0.0175940
660.0   320.0   0.0005876
1200.0   320.0   0.0111813
600.0   240.0   0.0007728
240.0   80.0   0.0000000
1260.0   40.0   0.0189100
540.0   320.0   0.0002199
660.0   480.0   0.0002015
780.0   160.0   0.0033390
1200.0   440.0   0.0077048
1020.0   600.0   0.0012584
1320.0   440.0   0.0108754
1140.0   560.0   0.0036250
1680.0   1   0.0277421
900.0   1   0.0081587
1200.0   80.0   0.0169500
660.0   360.0   0.0003701
1140.0   480.0   0.0050184
1200.0   200.0   0.0135865
420.0   160.0   0.0001076
360.0   160.0   0.0000351
1200.0   40.0   0.0171765
1500.0   320.0   0.0181830
360.0   280.0   0.0000176
1560.0   320.0   0.0194056
1080.0   120.0   0.0128194
900.0   600.0   0.0004680
780.0   480.0   0.0005300
540.0   120.0   0.0009573
900.0   520.0   0.0011286
900.0   200.0   0.0054314
1080.0   360.0   0.0068624
780.0   680.0   0.0000182
960.0   40.0   0.0100258
960.0   320.0   0.0051223
480.0   240.0   0.0001818
1080.0   560.0   0.0023788
1140.0   440.0   0.0060719
1440.0   40.0   0.0218012
1560.0   160.0   0.0236125
1020.0   680.0   0.0006849
1380.0   160.0   0.0204924
1440.0   520.0   0.0106379
1260.0   560.0   0.0054243
960.0   640.0   0.0007115
900.0   80.0   0.0080105
840.0   480.0   0.0010872
180.0   80.0   0.0000000
360.0   40.0   0.0001054
1140.0   320.0   0.0091537
1140.0   640.0   0.0023373
1260.0   1   0.0187488
840.0   400.0   0.0014163
900.0   120.0   0.0075010
120.0   40.0   0.0000000
1320.0   280.0   0.0157919
780.0   200.0   0.0028288
300.0   200.0   0.0000171
300.0   40.0   0.0001020
900.0   360.0   0.0030875
1440.0   600.0   0.0091013
1500.0   200.0   0.0209544
1380.0   680.0   0.0055025
720.0   320.0   0.0012398
1680.0   80.0   0.0256936
1020.0   400.0   0.0042120
1140.0   680.0   0.0016161
1620.0   280.0   0.0226593
600.0   560.0   0.0000000
1200.0   480.0   0.0063151
1020.0   320.0   0.0062428
240.0   120.0   0.0000324
1680.0   200.0   0.0259969
1200.0   600.0   0.0033537
1620.0   480.0   0.0179246
1320.0   480.0   0.0101596
1260.0   440.0   0.0088227
360.0   80.0   0.0001225
540.0   240.0   0.0003676
1500.0   600.0   0.0108352
840.0   520.0   0.0007594
1020.0   280.0   0.0072775
480.0   1   0.0007923
780.0   600.0   0.0000731
1620.0   80.0   0.0258853
1080.0   200.0   0.0104042
1080.0   400.0   0.0055115
1320.0   160.0   0.0189802
1560.0   560.0   0.0137237
900.0   280.0   0.0038776
1500.0   440.0   0.0157076
1200.0   400.0   0.0084307
1620.0   520.0   0.0165296
720.0   640.0   0.0000366
1440.0   80.0   0.0224403
720.0   80.0   0.0033215
900.0   40.0   0.0081916
420.0   240.0   0.0000897
360.0   200.0   0.0000527
660.0   600.0   0.0000000
1560.0   120.0   0.0238718
1500.0   40.0   0.0250115
960.0   120.0   0.0096606
540.0   520.0   0.0000000
960.0   520.0   0.0012669
960.0   400.0   0.0038387
1260.0   520.0   0.0066171
780.0   120.0   0.0045206
1680.0   360.0   0.0222126
1560.0   480.0   0.0148788
960.0   360.0   0.0043089
1320.0   520.0   0.0085990
720.0   360.0   0.0008808
780.0   640.0   0.0001464
660.0   40.0   0.0030372
840.0   240.0   0.0034816
420.0   280.0   0.0000179
540.0   80.0   0.0010824
720.0   480.0   0.0003301
1680.0   240.0   0.0237584
1320.0   360.0   0.0143161
1260.0   280.0   0.0141696
1140.0   1   0.0155856
1440.0   200.0   0.0212429
360.0   320.0   0.0000000
1020.0   120.0   0.0108317
300.0   1   0.0000682
1500.0   240.0   0.0216787
420.0   320.0   0.0000180
420.0   120.0   0.0002696
1080.0   80.0   0.0127452
1560.0   80.0   0.0248964
1080.0   680.0   0.0010305
1380.0   400.0   0.0140964
1140.0   120.0   0.0146862
600.0   360.0   0.0002582
720.0   440.0   0.0004412
240.0   1   0.0000323
1020.0   80.0   0.0108283
660.0   280.0   0.0007577
1200.0   120.0   0.0164793
600.0   40.0   0.0018906
1680.0   480.0   0.0192107
600.0   520.0   0.0000000
480.0   40.0   0.0006946
660.0   160.0   0.0016924
960.0   80.0   0.0098065
1020.0   360.0   0.0047379
720.0   120.0   0.0031238
1620.0   440.0   0.0180472
540.0   400.0   0.0000183
1020.0   40.0   0.0125102
600.0   160.0   0.0012118
240.0   160.0   0.0000162
1500.0   680.0   0.0086753
1440.0   480.0   0.0129480
300.0   240.0   0.0000170
1320.0   320.0   0.0146567
600.0   1   0.0019477
660.0   1   0.0028509
1500.0   120.0   0.0241526
600.0   400.0   0.0000736
480.0   360.0   0.0000547
720.0   680.0   0.0000000
780.0   560.0   0.0002009
420.0   80.0   0.0003041
1320.0   400.0   0.0118731
300.0   160.0   0.0000000
1440.0   160.0   0.0215222
1380.0   200.0   0.0188047
600.0   480.0   0.0000553
1440.0   360.0   0.0172705
780.0   1   0.0048059
840.0   640.0   0.0001801
540.0   280.0   0.0001831
660.0   520.0   0.0000737
1560.0   40.0   0.0243365
840.0   80.0   0.0066449
1080.0   240.0   0.0101392
1620.0   640.0   0.0123606
1080.0   640.0   0.0012584
1680.0   600.0   0.0158091
960.0   600.0   0.0007715
720.0   560.0   0.0000551
240.0   40.0   0.0000000
1260.0   320.0   0.0120350
1680.0   400.0   0.0214358
1380.0   80.0   0.0219281
1140.0   400.0   0.0070762
1440.0   400.0   0.0155876
60.0   40.0   0.0000000
660.0   80.0   0.0028262
900.0   480.0   0.0014692
660.0   640.0   0.0000000
1440.0   640.0   0.0077479
1380.0   440.0   0.0123250
840.0   440.0   0.0013616
480.0   440.0   0.0000000
900.0   560.0   0.0005372
420.0   200.0   0.0000901
1440.0   680.0   0.0066968
1200.0   640.0   0.0029011
840.0   320.0   0.0028334
1320.0   560.0   0.0069066
1200.0   560.0   0.0042661
1020.0   240.0   0.0082345
540.0   1   0.0012676
1560.0   400.0   0.0188685
1380.0   40.0   0.0220902
1380.0   240.0   0.0193373
420.0   400.0   0.0000180
840.0   160.0   0.0054868
180.0   1   0.0000000
1140.0   280.0   0.0109186
1380.0   360.0   0.0146653
120.0   1   0.0000000
1080.0   520.0   0.0036808
1440.0   440.0   0.0145987
360.0   120.0   0.0001228
1080.0   280.0   0.0093607
480.0   80.0   0.0005415
780.0   320.0   0.0014950
1080.0   40.0   0.0132187
1620.0   680.0   0.0109031
1680.0   320.0   0.0221980
600.0   120.0   0.0013729
1320.0   80.0   0.0198834
1380.0   480.0   0.0106114
1500.0   400.0   0.0162284
1500.0   1   0.0244167
1140.0   80.0   0.0154796
1140.0   600.0   0.0029722
780.0   80.0   0.0047628
600.0   200.0   0.0010118
780.0   360.0   0.0011126
1320.0   1   0.0205225
1440.0   1   0.0245029
1200.0   520.0   0.0051499
1500.0   640.0   0.0090982
1020.0   200.0   0.0090513
1380.0   320.0   0.0162491
1080.0   1   0.0137467
780.0   520.0   0.0002927
1620.0   400.0   0.0198148
1680.0   440.0   0.0193628
1020.0   520.0   0.0022311
1020.0   160.0   0.0100294
1620.0   320.0   0.0211250
540.0   160.0   0.0006240
1620.0   40.0   0.0256897
480.0   120.0   0.0003466
720.0   160.0   0.0023402
660.0   200.0   0.0014479
1020.0   480.0   0.0030383
960.0   240.0   0.0068902
1620.0   200.0   0.0234962
1080.0   600.0   0.0020484
540.0   200.0   0.0005845
840.0   1   0.0075457
840.0   280.0   0.0033529
1560.0   280.0   0.0207315
720.0   240.0   0.0019279
240.0   200.0   0.0000000
720.0   40.0   0.0040019
1140.0   200.0   0.0123014
720.0   200.0   0.0024360
900.0   160.0   0.0070507
900.0   320.0   0.0037055
1440.0   560.0   0.0104476
300.0   80.0   0.0000170
1560.0   680.0   0.0091835
1080.0   320.0   0.0085725
480.0   200.0   0.0002741
1620.0   240.0   0.0241422
600.0   280.0   0.0004420
1200.0   280.0   0.0128302
960.0   1   0.0101572
1380.0   640.0   0.0066518
1380.0   560.0   0.0093172
300.0   280.0   0.0000000
1140.0   40.0   0.0153373
1680.0   280.0   0.0227834
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0000913
1380.0   120.0   0.0201467
1680.0   120.0   0.0269562
1260.0   240.0   0.0147910
960.0   160.0   0.0080115
720.0   400.0   0.0005681
1140.0   520.0   0.0043861
1260.0   200.0   0.0158291
1140.0   160.0   0.0133500
1620.0   120.0   0.0247922
840.0   40.0   0.0061698
180.0   40.0   0.0000000
1140.0   360.0   0.0082091
840.0   680.0   0.0000726
1260.0   400.0   0.0102583
1320.0   240.0   0.0162308
960.0   280.0   0.0049529
1380.0   520.0   0.0096328
660.0   240.0   0.0009951
720.0   280.0   0.0016414
1560.0   1   0.0251149
660.0   560.0   0.0000368
1200.0   360.0   0.0102262
1320.0   120.0   0.0193950
960.0   440.0   0.0025823
1560.0   360.0   0.0194667
