#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_300MHT450
# Mother Interm Daughter  Eff. 
700   280   0.0079579
750   320   0.0100385
800   480   0.0043412
1050   440   0.0273135
1300   0   0.0073406
1700.0   400.0   0.0053302
1100   640   0.0144766
1000   720   0.0034378
800   560   0.0031244
1500   520   0.0148759
1200   40   0.0110998
250   80   0.0001463
450   0   0.0024585
750   360   0.0081316
650   400   0.0025868
1250   720   0.0230282
550   480   0.0010026
1250   520   0.0277279
450   200   0.0014046
1250   120   0.0147915
850   280   0.0227707
1450   280   0.0097818
800   240   0.0209976
1100   160   0.0193536
400   120   0.0008952
1650.0   120.0   0.0030800
1150   360   0.0254957
550   320   0.0019850
1050   120   0.0209782
1000   160   0.0253826
1500   560   0.0157989
650   160   0.0115197
1600.0   0.0   0.0027597
900   120   0.0274669
1500   600   0.0185427
950   240   0.0282753
850   400   0.0120497
200   0   0.0000926
950   280   0.0272087
550   400   0.0019071
1550.0   480.0   0.0106605
600   200   0.0055729
1250   320   0.0185469
1000   600   0.0081139
800   40   0.0261956
650   360   0.0031594
1500   0   0.0036075
550   240   0.0026325
950.0   520.0   0.0110436
1450   240   0.0074083
1300   40   0.0080054
1050   320   0.0287698
400   320   0.0007840
650   520   0.0022057
600   320   0.0028267
1350   280   0.0123623
650.0   560.0   0.0012304
1100   120   0.0186224
1050   0   0.0174092
800   0   0.0260130
900   280   0.0255852
500   160   0.0031764
1350   720   0.0287904
850   200   0.0262181
950.0   320.0   0.0272690
600   400   0.0022892
150   0   0.0000000
1400   400   0.0137146
1200   160   0.0153168
850   560   0.0034919
650   240   0.0076500
1550.0   600.0   0.0152323
1600.0   240.0   0.0050059
1500   80   0.0049399
1700.0   480.0   0.0071010
1100   280   0.0244009
1050   520   0.0216494
1450   720   0.0284710
350   0   0.0007510
850   320   0.0193454
1700.0   120.0   0.0025729
1700.0   320.0   0.0042433
1700.0   680.0   0.0123817
500   40   0.0047418
1400   160   0.0071876
1050   360   0.0289059
950.0   480.0   0.0148564
1300   520   0.0250444
300   240   0.0002727
1350   120   0.0078273
1500   640   0.0209192
1500   480   0.0132854
850   440   0.0095614
1350   160   0.0092686
650   120   0.0130084
700.0   640.0   0.0007710
1150   600   0.0237089
1250   240   0.0155510
1050   560   0.0179573
700   320   0.0058951
700   80   0.0186534
1450   640   0.0242108
700   40   0.0201572
1600.0   480.0   0.0090896
