#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
760.0   540.0   0.0003897
320.0   300.0   0.0000000
600.0   60.0   0.0011308
800.0   360.0   0.0015688
640.0   450.0   0.0003736
520.0   90.0   0.0007647
960.0   1   0.0064385
280.0   180.0   0.0000384
1000.0   690.0   0.0008008
840.0   120.0   0.0035282
640.0   90.0   0.0017373
840.0   450.0   0.0011760
960.0   210.0   0.0055741
920.0   630.0   0.0007452
640.0   120.0   0.0015676
480.0   330.0   0.0000662
480.0   300.0   0.0000888
360.0   270.0   0.0000620
280.0   90.0   0.0000382
120.0   1   0.0000000
840.0   90.0   0.0036314
520.0   1   0.0008075
880.0   90.0   0.0043265
520.0   30.0   0.0007190
440.0   120.0   0.0003249
680.0   1   0.0017500
200.0   120.0   0.0000000
840.0   180.0   0.0032933
280.0   30.0   0.0000764
800.0   630.0   0.0003157
1000.0   360.0   0.0042118
360.0   1   0.0001235
760.0   420.0   0.0010228
720.0   570.0   0.0002221
600.0   30.0   0.0013602
520.0   180.0   0.0005152
960.0   450.0   0.0026695
80.0   1   0.0000000
560.0   360.0   0.0002969
800.0   210.0   0.0029529
520.0   120.0   0.0005373
120.0   30.0   0.0000000
800.0   150.0   0.0029569
720.0   540.0   0.0002419
280.0   240.0   0.0000192
360.0   180.0   0.0001245
680.0   120.0   0.0015605
760.0   90.0   0.0026962
960.0   270.0   0.0045142
720.0   1   0.0023281
920.0   120.0   0.0057267
600.0   300.0   0.0005061
1000.0   540.0   0.0021484
960.0   480.0   0.0023185
760.0   120.0   0.0027045
440.0   210.0   0.0001741
1000.0   60.0   0.0074713
720.0   630.0   0.0000559
1000.0   480.0   0.0030545
880.0   570.0   0.0009905
600.0   510.0   0.0000919
720.0   30.0   0.0024205
960.0   330.0   0.0038457
360.0   60.0   0.0000622
440.0   180.0   0.0002170
640.0   360.0   0.0002788
320.0   150.0   0.0000201
400.0   90.0   0.0001914
200.0   60.0   0.0000000
960.0   510.0   0.0017893
480.0   90.0   0.0003537
880.0   600.0   0.0004464
400.0   60.0   0.0000852
880.0   480.0   0.0013084
600.0   150   0.0007607
440.0   420.0   0.0000218
280.0   60.0   0.0000572
520.0   360.0   0.0001793
760.0   450.0   0.0008768
240.0   120.0   0.0000183
560.0   120.0   0.0008880
40.0   1   0.0000000
320.0   30.0   0.0000797
440.0   270.0   0.0001522
600.0   1   0.0012909
760.0   30.0   0.0026647
1000.0   300.0   0.0048431
880.0   360.0   0.0020458
840.0   1   0.0040405
1000.0   270.0   0.0052060
1000.0   420.0   0.0037295
800.0   540.0   0.0005405
840.0   420.0   0.0012304
400.0   360.0   0.0000212
680.0   450.0   0.0002581
800.0   690.0   0.0002428
840.0   540.0   0.0005582
680.0   240.0   0.0012104
560.0   210.0   0.0005228
560.0   390.0   0.0001368
960.0   360.0   0.0036537
840.0   390.0   0.0018871
720.0   210.0   0.0019115
640.0   210.0   0.0008558
800.0   300.0   0.0022416
880.0   120.0   0.0041742
560.0   510.0   0.0000454
880.0   300.0   0.0034717
440.0   360.0   0.0000217
1000.0   630.0   0.0011200
840.0   480.0   0.0010092
920.0   150.0   0.0048938
800.0   60.0   0.0032710
960.0   180.0   0.0050077
760.0   570.0   0.0004267
840.0   360.0   0.0018435
160.0   30.0   0.0000000
920.0   240.0   0.0039658
760.0   270.0   0.0018802
320.0   210.0   0.0000401
600.0   450.0   0.0001377
800.0   570.0   0.0004655
600.0   120.0   0.0011058
480.0   450.0   0.0000000
760.0   600.0   0.0002974
920.0   570.0   0.0011208
840.0   270.0   0.0028369
720.0   120.0   0.0021718
360.0   30.0   0.0001246
800.0   600.0   0.0003746
960.0   690.0   0.0006710
440.0   60.0   0.0004341
800.0   330.0   0.0019796
680.0   570.0   0.0001637
920.0   660.0   0.0004287
600.0   240.0   0.0006495
920.0   300.0   0.0034643
920.0   540.0   0.0014694
800.0   510.0   0.0005394
600.0   570.0   0.0000231
440.0   90.0   0.0002823
760.0   60.0   0.0029041
1000.0   210.0   0.0061271
480.0   270.0   0.0000888
640.0   60.0   0.0017148
680.0   210.0   0.0015179
400.0   240.0   0.0000426
400.0   120.0   0.0001488
280.0   210.0   0.0000191
920.0   480.0   0.0019424
240.0   180.0   0.0000000
960.0   390.0   0.0031378
360.0   210.0   0.0000413
840.0   510.0   0.0009375
720.0   420.0   0.0004634
400.0   270.0   0.0000426
520.0   510.0   0.0000225
880.0   210.0   0.0038506
720.0   90.0   0.0021189
600.0   480.0   0.0001380
1000.0   450.0   0.0036763
440.0   300.0   0.0001517
480.0   1   0.0005297
680.0   360.0   0.0006782
880.0   330.0   0.0026059
200.0   150.0   0.0000340
480.0   210.0   0.0003314
640.0   240.0   0.0010665
920.0   210.0   0.0047079
880.0   690.0   0.0003913
640.0   540.0   0.0000932
1000.0   330.0   0.0049899
640.0   480.0   0.0002080
400.0   210.0   0.0000847
880.0   270.0   0.0029447
680.0   150.0   0.0017974
600.0   360.0   0.0003222
560.0   480.0   0.0001142
360.0   120.0   0.0000619
840.0   300.0   0.0023759
840.0   690.0   0.0002582
480.0   30.0   0.0006645
560.0   450.0   0.0001369
760.0   630.0   0.0000925
960.0   240.0   0.0052659
760.0   300.0   0.0017279
320.0   60.0   0.0001197
720.0   390.0   0.0010392
960.0   570.0   0.0015542
760.0   360.0   0.0010653
1000.0   90.0   0.0071178
400.0   300.0   0.0000000
400.0   330.0   0.0000427
360.0   330.0   0.0000000
560.0   300.0   0.0003427
720.0   600.0   0.0002419
1000.0   30.0   0.0074804
840.0   630.0   0.0003919
800.0   180.0   0.0028717
760.0   510.0   0.0005030
480.0   180.0   0.0003087
760.0   660.0   0.0001673
920.0   1   0.0057108
880.0   60.0   0.0045373
680.0   510.0   0.0002797
720.0   480.0   0.0003163
160.0   120.0   0.0000313
480.0   60.0   0.0003771
840.0   660.0   0.0003155
760.0   240.0   0.0021013
840.0   210.0   0.0035732
440.0   390.0   0.0000000
960.0   120.0   0.0063704
720.0   660.0   0.0000186
640.0   1   0.0017354
960.0   630.0   0.0009487
960.0   30.0   0.0063359
440.0   240.0   0.0001310
640.0   300.0   0.0007223
320.0   90.0   0.0001589
360.0   90.0   0.0001240
200.0   180.0   0.0000000
800.0   1   0.0037069
720.0   360.0   0.0008516
280.0   120.0   0.0000000
840.0   60.0   0.0039074
760.0   180.0   0.0020130
640.0   330.0   0.0004184
720.0   510.0   0.0003539
400.0   390.0   0.0000000
560.0   30.0   0.0007544
680.0   60.0   0.0017757
480.0   240.0   0.0002225
320.0   180.0   0.0000200
560.0   240.0   0.0007063
520.0   330.0   0.0001578
240.0   150.0   0.0000000
760.0   480.0   0.0005024
200.0   30.0   0.0000169
600.0   210.0   0.0008814
960.0   300.0   0.0041967
720.0   270.0   0.0012676
80.0   60.0   0.0000000
560.0   150.0   0.0008007
520.0   270.0   0.0003401
680.0   390.0   0.0005650
880.0   1   0.0053058
920.0   90.0   0.0051017
880.0   30.0   0.0049158
800.0   240.0   0.0027261
240.0   90.0   0.0000182
560.0   1   0.0011897
600.0   540.0   0.0000921
920.0   360.0   0.0028995
920.0   270.0   0.0038112
200.0   90.0   0.0000170
640.0   270.0   0.0008599
680.0   270.0   0.0010530
840.0   600.0   0.0004853
80.0   30.0   0.0000000
360.0   240.0   0.0000623
720.0   300.0   0.0010934
400.0   180.0   0.0001909
440.0   330.0   0.0000655
600.0   270.0   0.0003427
760.0   330.0   0.0013246
880.0   390.0   0.0024260
40.0   30.0   0.0000000
960.0   420.0   0.0031212
720.0   150.0   0.0018958
920.0   690.0   0.0003736
680.0   90.0   0.0017509
1000.0   510.0   0.0025422
560.0   420.0   0.0002042
920.0   390.0   0.0025944
560.0   180.0   0.0007907
800.0   420.0   0.0014210
240.0   60.0   0.0000363
160.0   1   0.0000157
1000.0   600.0   0.0016153
360.0   300.0   0.0000000
720.0   240.0   0.0019350
520.0   210.0   0.0003147
1000.0   240.0   0.0058826
960.0   150.0   0.0053690
920.0   510.0   0.0016411
880.0   420.0   0.0021931
1000.0   390.0   0.0040125
880.0   150.0   0.0039047
360.0   150.0   0.0001036
880.0   510.0   0.0012091
120.0   60.0   0.0000000
520.0   420.0   0.0000449
240.0   210.0   0.0000000
1000.0   150.0   0.0062648
800.0   120.0   0.0031594
320.0   270.0   0.0000597
760.0   210.0   0.0016941
560.0   270.0   0.0003863
600.0   330.0   0.0004844
200.0   1   0.0000170
600.0   180.0   0.0007832
680.0   540.0   0.0001638
1000.0   120.0   0.0062168
480.0   120.0   0.0001764
640.0   180.0   0.0012762
1000.0   1   0.0070626
720.0   330.0   0.0009600
440.0   30.0   0.0003705
760.0   690.0   0.0000744
560.0   60.0   0.0008926
760.0   390.0   0.0010201
160.0   150.0   0.0000000
920.0   420.0   0.0023100
960.0   660.0   0.0007441
800.0   90.0   0.0033064
480.0   390.0   0.0000661
440.0   150.0   0.0001749
600.0   90.0   0.0011537
800.0   480.0   0.0007089
720.0   690.0   0.0000556
560.0   540.0   0.0000228
920.0   330.0   0.0038952
1000.0   660.0   0.0012262
520.0   240.0   0.0003155
400.0   150.0   0.0001698
960.0   600.0   0.0012388
880.0   660.0   0.0005624
880.0   540.0   0.0008748
1000.0   180.0   0.0055095
520.0   480.0   0.0000448
920.0   180.0   0.0048671
800.0   30.0   0.0031955
680.0   330.0   0.0009351
960.0   540.0   0.0016716
680.0   300.0   0.0009379
960.0   90.0   0.0064655
840.0   240.0   0.0029692
560.0   90.0   0.0007763
880.0   240.0   0.0034185
320.0   1   0.0000397
840.0   330.0   0.0023114
720.0   60.0   0.0020440
680.0   30.0   0.0017355
600.0   390.0   0.0002301
480.0   150.0   0.0002654
640.0   150.0   0.0014168
320.0   240.0   0.0000199
720.0   180.0   0.0018596
800.0   270.0   0.0026144
640.0   510.0   0.0002092
520.0   300.0   0.0004269
920.0   30.0   0.0052942
680.0   180.0   0.0014930
240.0   30.0   0.0000545
400.0   30.0   0.0003202
680.0   420.0   0.0004206
880.0   630.0   0.0004296
520.0   390.0   0.0000903
320.0   120.0   0.0000596
720.0   450.0   0.0006150
160.0   60.0   0.0000000
880.0   450.0   0.0019516
840.0   30.0   0.0038532
840.0   570.0   0.0006726
680.0   480.0   0.0005822
640.0   390.0   0.0003498
840.0   150.0   0.0036918
240.0   1   0.0000181
920.0   60.0   0.0051735
160.0   90.0   0.0000000
800.0   450.0   0.0011739
280.0   270.0   0.0000191
800.0   660.0   0.0001866
480.0   420.0   0.0000000
520.0   150.0   0.0005408
480.0   360.0   0.0001556
600.0   420.0   0.0001618
1000.0   570.0   0.0013771
440.0   1   0.0003680
880.0   180.0   0.0039012
560.0   330.0   0.0002726
280.0   1   0.0000383
760.0   1   0.0025913
920.0   450.0   0.0019977
520.0   450.0   0.0000452
800.0   390.0   0.0013016
640.0   30.0   0.0018944
120.0   90.0   0.0000000
640.0   420.0   0.0002091
960.0   60.0   0.0063311
760.0   150.0   0.0022230
400.0   1   0.0004277
520.0   60.0   0.0006739
280.0   150.0   0.0000191
