#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
760.0   540.0   0.0000928
320.0   300.0   0.0000000
600.0   60.0   0.0000692
800.0   360.0   0.0001681
640.0   450.0   0.0000000
520.0   90.0   0.0001349
960.0   1   0.0005396
280.0   180.0   0.0000192
1000.0   690.0   0.0001117
840.0   120.0   0.0004828
640.0   90.0   0.0003011
840.0   450.0   0.0001493
960.0   210.0   0.0004459
920.0   630.0   0.0002049
640.0   120.0   0.0002340
480.0   330.0   0.0000882
480.0   300.0   0.0000666
360.0   270.0   0.0000000
280.0   90.0   0.0000000
120.0   1   0.0000000
840.0   90.0   0.0003352
520.0   1   0.0001570
880.0   90.0   0.0004682
520.0   30.0   0.0001798
440.0   120.0   0.0000650
680.0   1   0.0002800
200.0   120.0   0.0000000
840.0   180.0   0.0003349
280.0   30.0   0.0000000
800.0   630.0   0.0000371
1000.0   360.0   0.0005591
360.0   1   0.0000000
760.0   420.0   0.0001488
720.0   570.0   0.0000000
600.0   30.0   0.0002075
520.0   180.0   0.0001120
960.0   450.0   0.0003734
80.0   1   0.0000000
560.0   360.0   0.0000000
800.0   210.0   0.0002600
520.0   120.0   0.0000896
120.0   30.0   0.0000000
800.0   150.0   0.0003533
720.0   540.0   0.0000186
280.0   240.0   0.0000000
360.0   180.0   0.0000415
680.0   120.0   0.0003261
760.0   90.0   0.0002603
960.0   270.0   0.0002810
720.0   1   0.0005029
920.0   120.0   0.0005764
600.0   300.0   0.0001150
1000.0   540.0   0.0002242
960.0   480.0   0.0001484
760.0   120.0   0.0002425
440.0   210.0   0.0000218
1000.0   60.0   0.0005390
720.0   630.0   0.0000186
1000.0   480.0   0.0003353
880.0   570.0   0.0001308
600.0   510.0   0.0000230
720.0   30.0   0.0001862
960.0   330.0   0.0005016
360.0   60.0   0.0000622
440.0   180.0   0.0000868
640.0   360.0   0.0001162
320.0   150.0   0.0000000
400.0   90.0   0.0000213
200.0   60.0   0.0000000
960.0   510.0   0.0002609
480.0   90.0   0.0000663
880.0   600.0   0.0001116
400.0   60.0   0.0000213
880.0   480.0   0.0001869
600.0   150   0.0001383
440.0   420.0   0.0000000
280.0   60.0   0.0000191
520.0   360.0   0.0000448
760.0   450.0   0.0001492
240.0   120.0   0.0000183
560.0   120.0   0.0002049
40.0   1   0.0000000
320.0   30.0   0.0000399
440.0   270.0   0.0000217
600.0   1   0.0002075
760.0   30.0   0.0003727
1000.0   300.0   0.0004098
880.0   360.0   0.0003534
840.0   1   0.0003165
1000.0   270.0   0.0007623
1000.0   420.0   0.0004082
800.0   540.0   0.0000186
840.0   420.0   0.0001678
400.0   360.0   0.0000000
680.0   450.0   0.0000704
800.0   690.0   0.0000000
840.0   540.0   0.0001116
680.0   240.0   0.0001862
560.0   210.0   0.0001364
560.0   390.0   0.0000912
960.0   360.0   0.0004266
840.0   390.0   0.0002242
720.0   210.0   0.0002413
640.0   210.0   0.0003007
800.0   300.0   0.0002989
880.0   120.0   0.0005404
560.0   510.0   0.0000227
880.0   300.0   0.0003753
440.0   360.0   0.0000000
1000.0   630.0   0.0001493
840.0   480.0   0.0002803
920.0   150.0   0.0006141
800.0   60.0   0.0005047
960.0   180.0   0.0005771
760.0   570.0   0.0000928
840.0   360.0   0.0002793
160.0   30.0   0.0000000
920.0   240.0   0.0004469
760.0   270.0   0.0002420
