#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
760.0   540.0   0.0000371
320.0   300.0   0.0000000
600.0   60.0   0.0002308
800.0   360.0   0.0004669
640.0   450.0   0.0000701
520.0   90.0   0.0002249
960.0   1   0.0008188
280.0   180.0   0.0000192
1000.0   690.0   0.0001490
840.0   120.0   0.0005942
640.0   90.0   0.0001853
840.0   450.0   0.0001867
960.0   210.0   0.0007618
920.0   630.0   0.0002422
640.0   120.0   0.0004913
480.0   330.0   0.0000441
480.0   300.0   0.0000444
360.0   270.0   0.0000207
280.0   90.0   0.0000191
120.0   1   0.0000000
840.0   90.0   0.0005587
520.0   1   0.0002692
880.0   90.0   0.0006555
520.0   30.0   0.0001798
440.0   120.0   0.0001300
680.0   1   0.0004200
200.0   120.0   0.0000000
840.0   180.0   0.0005396
280.0   30.0   0.0000191
800.0   630.0   0.0000000
1000.0   360.0   0.0005404
360.0   1   0.0000823
760.0   420.0   0.0001860
720.0   570.0   0.0000185
600.0   30.0   0.0002767
520.0   180.0   0.0001792
960.0   450.0   0.0003173
80.0   1   0.0000000
560.0   360.0   0.0000914
800.0   210.0   0.0004643
520.0   120.0   0.0001567
120.0   30.0   0.0000000
800.0   150.0   0.0005951
720.0   540.0   0.0000186
280.0   240.0   0.0000000
360.0   180.0   0.0000207
680.0   120.0   0.0003494
760.0   90.0   0.0007066
960.0   270.0   0.0004870
720.0   1   0.0003725
920.0   120.0   0.0009297
600.0   300.0   0.0001380
1000.0   540.0   0.0005231
960.0   480.0   0.0005564
760.0   120.0   0.0003544
440.0   210.0   0.0000653
1000.0   60.0   0.0007062
720.0   630.0   0.0000000
1000.0   480.0   0.0004470
880.0   570.0   0.0001682
600.0   510.0   0.0000000
720.0   30.0   0.0005027
960.0   330.0   0.0005945
360.0   60.0   0.0000415
440.0   180.0   0.0000651
640.0   360.0   0.0001394
320.0   150.0   0.0001203
400.0   90.0   0.0000425
200.0   60.0   0.0000171
960.0   510.0   0.0002982
480.0   90.0   0.0001326
880.0   600.0   0.0001860
400.0   60.0   0.0001491
880.0   480.0   0.0002991
600.0   150   0.0002075
440.0   420.0   0.0000000
280.0   60.0   0.0000000
520.0   360.0   0.0000224
760.0   450.0   0.0001865
240.0   120.0   0.0000000
560.0   120.0   0.0003871
40.0   1   0.0000000
320.0   30.0   0.0000199
440.0   270.0   0.0000652
600.0   1   0.0002766
760.0   30.0   0.0004472
1000.0   300.0   0.0006520
880.0   360.0   0.0004092
840.0   1   0.0005214
1000.0   270.0   0.0005578
1000.0   420.0   0.0006680
800.0   540.0   0.0001305
840.0   420.0   0.0003356
400.0   360.0   0.0000000
680.0   450.0   0.0001173
800.0   690.0   0.0000187
840.0   540.0   0.0002047
680.0   240.0   0.0003026
560.0   210.0   0.0001591
560.0   390.0   0.0000684
960.0   360.0   0.0002782
840.0   390.0   0.0004484
720.0   210.0   0.0004083
640.0   210.0   0.0003007
800.0   300.0   0.0004110
880.0   120.0   0.0006522
560.0   510.0   0.0000000
880.0   300.0   0.0004129
440.0   360.0   0.0000217
1000.0   630.0   0.0002240
840.0   480.0   0.0001682
920.0   150.0   0.0006885
800.0   60.0   0.0004299
960.0   180.0   0.0004468
760.0   570.0   0.0000371
840.0   360.0   0.0004097
160.0   30.0   0.0000000
920.0   240.0   0.0004841
760.0   270.0   0.0003537
320.0   210.0   0.0000000
600.0   450.0   0.0000459
800.0   570.0   0.0001303
600.0   120.0   0.0003456
