#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
# Mother  Daughter  Eff. 
760.0   540.0   0.0012991
320.0   300.0   0.0000200
600.0   60.0   0.0017769
800.0   360.0   0.0012887
640.0   450.0   0.0009341
520.0   90.0   0.0012145
960.0   1   0.0007629
280.0   180.0   0.0000960
1000.0   690.0   0.0015643
840.0   120.0   0.0011884
640.0   90.0   0.0013435
840.0   450.0   0.0014373
960.0   210.0   0.0008175
920.0   630.0   0.0012855
640.0   120.0   0.0014740
480.0   330.0   0.0005955
480.0   300.0   0.0005105
360.0   270.0   0.0002686
280.0   90.0   0.0001338
120.0   1   0.0000000
840.0   90.0   0.0012105
520.0   1   0.0014355
880.0   90.0   0.0009365
520.0   30.0   0.0013481
440.0   120.0   0.0008231
680.0   1   0.0015167
200.0   120.0   0.0000510
840.0   180.0   0.0014513
280.0   30.0   0.0002292
800.0   630.0   0.0008727
1000.0   360.0   0.0010995
360.0   1   0.0006999
760.0   420.0   0.0015621
720.0   570.0   0.0008145
600.0   30.0   0.0013833
520.0   180.0   0.0011424
960.0   450.0   0.0015681
80.0   1   0.0000000
560.0   360.0   0.0008222
800.0   210.0   0.0014114
520.0   120.0   0.0013881
120.0   30.0   0.0000000
800.0   150.0   0.0010414
720.0   540.0   0.0009491
280.0   240.0   0.0001341
360.0   180.0   0.0002697
680.0   120.0   0.0012577
760.0   90.0   0.0013388
960.0   270.0   0.0010864
720.0   1   0.0011361
920.0   120.0   0.0008925
600.0   300.0   0.0012652
1000.0   540.0   0.0016627
960.0   480.0   0.0012427
760.0   120.0   0.0012870
440.0   210.0   0.0007180
1000.0   60.0   0.0006877
720.0   630.0   0.0004287
1000.0   480.0   0.0014714
880.0   570.0   0.0014577
600.0   510.0   0.0005970
720.0   30.0   0.0010985
960.0   330.0   0.0010590
360.0   60.0   0.0006639
440.0   180.0   0.0007812
640.0   360.0   0.0012083
320.0   150.0   0.0002607
400.0   90.0   0.0006381
200.0   60.0   0.0000683
960.0   510.0   0.0012861
480.0   90.0   0.0009726
880.0   600.0   0.0013021
400.0   60.0   0.0010012
880.0   480.0   0.0015140
600.0   150   0.0017981
440.0   420.0   0.0000218
280.0   60.0   0.0001716
520.0   360.0   0.0004258
760.0   450.0   0.0013618
240.0   120.0   0.0000366
560.0   120.0   0.0012750
40.0   1   0.0000000
320.0   30.0   0.0003388
440.0   270.0   0.0004783
600.0   1   0.0015675
760.0   30.0   0.0011553
1000.0   300.0   0.0008755
880.0   360.0   0.0013019
840.0   1   0.0012103
1000.0   270.0   0.0008181
1000.0   420.0   0.0010947
800.0   540.0   0.0012674
840.0   420.0   0.0014727
400.0   360.0   0.0001061
680.0   450.0   0.0010557
800.0   690.0   0.0005791
840.0   540.0   0.0012467
680.0   240.0   0.0014432
560.0   210.0   0.0012957
560.0   390.0   0.0007983
960.0   360.0   0.0010015
840.0   390.0   0.0014760
720.0   210.0   0.0011877
640.0   210.0   0.0016423
800.0   300.0   0.0014571
880.0   120.0   0.0011181
560.0   510.0   0.0002271
880.0   300.0   0.0010884
440.0   360.0   0.0002389
1000.0   630.0   0.0014186
840.0   480.0   0.0014951
920.0   150.0   0.0010793
800.0   60.0   0.0011028
960.0   180.0   0.0007633
760.0   570.0   0.0011872
840.0   360.0   0.0015270
160.0   30.0   0.0000157
920.0   240.0   0.0011171
760.0   270.0   0.0013962
320.0   210.0   0.0002205
600.0   450.0   0.0005738
800.0   570.0   0.0010614
600.0   120.0   0.0010828
480.0   450.0   0.0000221
760.0   600.0   0.0008923
920.0   570.0   0.0015317
840.0   270.0   0.0015030
720.0   120.0   0.0013668
360.0   30.0   0.0005815
800.0   600.0   0.0010677
960.0   690.0   0.0010997
440.0   60.0   0.0010202
800.0   330.0   0.0012886
680.0   570.0   0.0005612
920.0   660.0   0.0012116
600.0   240.0   0.0012294
920.0   300.0   0.0010244
920.0   540.0   0.0015996
800.0   510.0   0.0013763
600.0   570.0   0.0000694
440.0   90.0   0.0008904
760.0   60.0   0.0011170
1000.0   210.0   0.0006332
480.0   270.0   0.0007770
640.0   60.0   0.0015526
680.0   210.0   0.0014012
400.0   240.0   0.0005960
400.0   120.0   0.0006377
280.0   210.0   0.0001913
920.0   480.0   0.0011393
240.0   180.0   0.0000546
960.0   390.0   0.0011883
360.0   210.0   0.0003094
840.0   510.0   0.0012938
720.0   420.0   0.0013716
400.0   270.0   0.0005319
520.0   510.0   0.0000225
880.0   210.0   0.0014206
720.0   90.0   0.0012082
600.0   480.0   0.0005751
1000.0   450.0   0.0009469
440.0   300.0   0.0004986
480.0   1   0.0011918
680.0   360.0   0.0017305
880.0   330.0   0.0013029
200.0   150.0   0.0000170
480.0   210.0   0.0009499
640.0   240.0   0.0011825
920.0   210.0   0.0011537
880.0   690.0   0.0010435
640.0   540.0   0.0006057
1000.0   330.0   0.0009831
640.0   480.0   0.0006470
400.0   210.0   0.0004024
880.0   270.0   0.0012674
680.0   150.0   0.0013306
600.0   360.0   0.0010587
560.0   480.0   0.0003654
360.0   120.0   0.0005159
840.0   300.0   0.0012909
840.0   690.0   0.0007562
480.0   30.0   0.0013512
560.0   450.0   0.0004792
760.0   630.0   0.0006478
960.0   240.0   0.0008963
760.0   300.0   0.0014492
320.0   60.0   0.0004191
720.0   390.0   0.0013175
960.0   570.0   0.0015916
760.0   360.0   0.0017194
1000.0   90.0   0.0007453
400.0   300.0   0.0003807
400.0   330.0   0.0001924
360.0   330.0   0.0001241
560.0   300.0   0.0010509
