#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother  Daughter  Eff. 
760.0   540.0   0.0030621
320.0   300.0   0.0004995
600.0   60.0   0.0110309
800.0   360.0   0.0187700
640.0   450.0   0.0014478
520.0   90.0   0.0042284
960.0   1   0.0566255
280.0   180.0   0.0000768
1000.0   690.0   0.0078960
840.0   120.0   0.0488190
640.0   90.0   0.0158443
840.0   450.0   0.0131974
960.0   210.0   0.0574136
920.0   630.0   0.0061665
640.0   120.0   0.0127044
480.0   330.0   0.0008160
480.0   300.0   0.0007990
360.0   270.0   0.0003719
280.0   90.0   0.0001529
120.0   1   0.0000000
840.0   90.0   0.0508958
520.0   1   0.0046206
880.0   90.0   0.0566377
520.0   30.0   0.0050555
440.0   120.0   0.0013213
680.0   1   0.0249201
200.0   120.0   0.0000170
840.0   180.0   0.0469625
280.0   30.0   0.0001337
800.0   630.0   0.0026367
1000.0   360.0   0.0552750
360.0   1   0.0005558
760.0   420.0   0.0069736
720.0   570.0   0.0016661
600.0   30.0   0.0113890
520.0   180.0   0.0027104
960.0   450.0   0.0394631
80.0   1   0.0000000
560.0   360.0   0.0011647
800.0   210.0   0.0379787
520.0   120.0   0.0035598
120.0   30.0   0.0000000
800.0   150.0   0.0430150
720.0   540.0   0.0023449
280.0   240.0   0.0001533
360.0   180.0   0.0003319
680.0   120.0   0.0213812
760.0   90.0   0.0397181
960.0   270.0   0.0572611
720.0   1   0.0328919
920.0   120.0   0.0560214
600.0   300.0   0.0034275
1000.0   540.0   0.0317223
960.0   480.0   0.0336270
760.0   120.0   0.0358109
440.0   210.0   0.0006745
1000.0   60.0   0.0558302
720.0   630.0   0.0018639
1000.0   480.0   0.0422976
880.0   570.0   0.0064476
600.0   510.0   0.0012400
720.0   30.0   0.0321367
960.0   330.0   0.0527254
360.0   60.0   0.0007261
440.0   180.0   0.0008897
640.0   360.0   0.0032996
320.0   150.0   0.0002808
400.0   90.0   0.0006381
200.0   60.0   0.0000342
960.0   510.0   0.0276597
480.0   90.0   0.0025863
880.0   600.0   0.0052829
400.0   60.0   0.0008094
880.0   480.0   0.0157190
600.0   150   0.0078148
440.0   420.0   0.0006328
280.0   60.0   0.0001716
520.0   360.0   0.0010982
760.0   450.0   0.0049061
240.0   120.0   0.0001097
560.0   120.0   0.0063751
40.0   1   0.0000000
320.0   30.0   0.0003388
440.0   270.0   0.0005000
600.0   1   0.0117563
760.0   30.0   0.0409019
1000.0   300.0   0.0576325
880.0   360.0   0.0380331
840.0   1   0.0522474
1000.0   270.0   0.0565410
1000.0   420.0   0.0524363
