#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother  Daughter  Eff. 
760.0   540.0   0.0000371
320.0   300.0   0.0000000
600.0   60.0   0.0000692
800.0   360.0   0.0001121
640.0   450.0   0.0000234
520.0   90.0   0.0000675
960.0   1   0.0000372
280.0   180.0   0.0000000
1000.0   690.0   0.0000372
840.0   120.0   0.0001114
640.0   90.0   0.0000927
840.0   450.0   0.0000747
960.0   210.0   0.0000557
920.0   630.0   0.0001304
640.0   120.0   0.0000702
480.0   330.0   0.0000662
480.0   300.0   0.0000222
360.0   270.0   0.0000207
280.0   90.0   0.0000191
120.0   1   0.0000000
840.0   90.0   0.0000745
520.0   1   0.0000897
880.0   90.0   0.0000562
520.0   30.0   0.0000225
440.0   120.0   0.0000000
680.0   1   0.0000467
200.0   120.0   0.0000000
840.0   180.0   0.0001302
280.0   30.0   0.0000000
800.0   630.0   0.0000743
1000.0   360.0   0.0000745
360.0   1   0.0000206
760.0   420.0   0.0000558
720.0   570.0   0.0000370
600.0   30.0   0.0000231
520.0   180.0   0.0000000
960.0   450.0   0.0000373
80.0   1   0.0000000
560.0   360.0   0.0000685
800.0   210.0   0.0000371
520.0   120.0   0.0000896
120.0   30.0   0.0000000
800.0   150.0   0.0000930
720.0   540.0   0.0000744
280.0   240.0   0.0000000
360.0   180.0   0.0000415
680.0   120.0   0.0000932
760.0   90.0   0.0000372
960.0   270.0   0.0000375
720.0   1   0.0000000
920.0   120.0   0.0000558
600.0   300.0   0.0000230
1000.0   540.0   0.0000560
960.0   480.0   0.0001298
760.0   120.0   0.0000560
440.0   210.0   0.0000435
1000.0   60.0   0.0000929
720.0   630.0   0.0000373
1000.0   480.0   0.0000186
880.0   570.0   0.0000374
600.0   510.0   0.0000230
720.0   30.0   0.0001303
960.0   330.0   0.0000743
360.0   60.0   0.0000207
440.0   180.0   0.0000434
640.0   360.0   0.0000465
320.0   150.0   0.0000201
400.0   90.0   0.0000425
200.0   60.0   0.0000342
960.0   510.0   0.0000186
480.0   90.0   0.0000442
880.0   600.0   0.0000744
400.0   60.0   0.0000426
880.0   480.0   0.0000000
600.0   150   0.0000692
440.0   420.0   0.0000000
280.0   60.0   0.0000000
520.0   360.0   0.0000672
760.0   450.0   0.0000560
240.0   120.0   0.0000366
560.0   120.0   0.0000455
40.0   1   0.0000000
320.0   30.0   0.0000399
440.0   270.0   0.0000217
600.0   1   0.0000922
760.0   30.0   0.0000932
1000.0   300.0   0.0000745
880.0   360.0   0.0000186
840.0   1   0.0000372
1000.0   270.0   0.0000372
1000.0   420.0   0.0000742
800.0   540.0   0.0000746
840.0   420.0   0.0000000
400.0   360.0   0.0000000
680.0   450.0   0.0000469
800.0   690.0   0.0000560
840.0   540.0   0.0000372
680.0   240.0   0.0000466
560.0   210.0   0.0000909
560.0   390.0   0.0001140
960.0   360.0   0.0000185
840.0   390.0   0.0000561
720.0   210.0   0.0000186
640.0   210.0   0.0001157
800.0   300.0   0.0001121
880.0   120.0   0.0000559
560.0   510.0   0.0000227
880.0   300.0   0.0000188
440.0   360.0   0.0000434
1000.0   630.0   0.0000187
840.0   480.0   0.0000374
920.0   150.0   0.0000186
800.0   60.0   0.0000374
960.0   180.0   0.0000745
760.0   570.0   0.0000557
840.0   360.0   0.0001117
160.0   30.0   0.0000000
920.0   240.0   0.0000372
760.0   270.0   0.0001117
320.0   210.0   0.0000200
600.0   450.0   0.0001607
800.0   570.0   0.0001117
600.0   120.0   0.0000230
