txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3;https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]; [[x, x - y], [x - y/2, x - y]]
validationTarball: [[x,x-y],[x,x-y]]:TChiWZoff.tar.gz;[[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
# axesMap: [[[x, x - y], [x, x - y]], [[x, x - y], [x - y/2, x - y]]]
bsmProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.000000E+02*GeV,9.700000E+01*GeV],[1.000000E+02*GeV,9.700000E+01*GeV]],1.96e-07],
[[[1.000000E+02*GeV,8.500000E+01*GeV],[1.000000E+02*GeV,8.500000E+01*GeV]],7.66e-06],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],0.000502],
[[[1.000000E+02*GeV,7.500000E+01*GeV],[1.000000E+02*GeV,7.500000E+01*GeV]],0.000443],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[1.000000E+02*GeV,6.000000E+01*GeV]],9.39e-05],
[[[1.000000E+02*GeV,4.000000E+01*GeV],[1.000000E+02*GeV,4.000000E+01*GeV]],3.12e-05],
[[[1.000000E+02*GeV,3.000000E+01*GeV],[1.000000E+02*GeV,3.000000E+01*GeV]],1.55e-05],
[[[1.000000E+02*GeV,2.000000E+01*GeV],[1.000000E+02*GeV,2.000000E+01*GeV]],3.08e-05],
[[[1.000000E+02*GeV,1.000000E+01*GeV],[1.000000E+02*GeV,1.000000E+01*GeV]],2.29e-06],
[[[1.050000E+02*GeV,9.000000E+01*GeV],[1.050000E+02*GeV,9.000000E+01*GeV]],5.28e-06],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[1.050000E+02*GeV,8.500000E+01*GeV]],0.0005708],
[[[1.050000E+02*GeV,8.000000E+01*GeV],[1.050000E+02*GeV,8.000000E+01*GeV]],0.000519],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[1.050000E+02*GeV,6.500000E+01*GeV]],0.00010445],
