T1tttt_1.lhe: T1tttt
T2ttzz_1.lhe: T2ttzz
TChiNuSlep_1.lhe: TChiNuSlep
T2_1.lhe: T2
T3w_1.lhe: T3w
TChipmSnuSlep_1.lhe: TChipmSnuSlep
TChipmSnuSlep_2.lhe: TChipmSnuSlep
T1_1.lhe: T1
T2bb_1.lhe: T2bb
T3wb_1.lhe: T3wb
TChiStauStau_1.lhe: TChipmSlepSlep
T1bbbb_1.lhe: T1bbbb
T6bbzz_1.lhe: T6bbzz
T3z_1.lhe: T3z
TChiww_1.lhe: TChiww
T1ctct_1.lhe: T1ctct
T2blnu_1.lhe: T2blnu
T5ww_1.lhe: T5ww
TChiwz_1.lhe: TChiwz
T1gg_1.lhe: T5gg
T2blsnu_1.lhe: N1NotLSP 
T5wz_1.lhe: T5wz
TChizz_1.lhe: TChizz
T1Lh_1.lhe: T1Lh
T2blsnu3_1.lhe: T2blsnu3
T5zz_1.lhe: T5zz
TGQ_1.lhe: TGQ
T1lnu_1.lhe: T1lnu
T2bw_1.lhe: T2bw
T5zzlnu_1.lhe: T5zzlnu
TSlepSlep_1.lhe: TSlepSlep
T1tauh_1.lhe: T1tauh
T2tt_1.lhe: T2tt
T5zzoff_1.lhe: T5NN
TSlepSnu_1.lhe: TSlepSnu
T1taunu_1.lhe: T1taunu
T2ttww_1.lhe: T2ttww
