831.2	315
836.3	285
837.4	276.6
840.6	255
853.6	225
870.9	195
875.2	185
885.1	165
894.4	135
900.3	105
905.9	75
909.6	45
911.1	15
911.1	-15
875.2	-21.65
837.4	-26.04
799.6	-29.37
761.8	-31.77
723.9	-33.27
686.1	-33.85
648.3	-33.41
610.5	-34.12
572.6	-34.12
534.8	-33.95
497.	-33.44
459.2	-34.15
421.3	-34.37
383.5	-34.55
345.7	-33.95
307.9	-32.66
270.	-29.98
232.2	-26.58
194.4	-24.5
156.6	-22.4
118.7	-19.27
104.9	-15
104.9	15
117.8	45
118.7	45.68
139.2	75
155.5	105
156.6	106.6
169.3	135
183.7	165
194.4	177.2
208.4	195
232.2	215.2
243.7	225
270.	246.4
279.9	255
307.6	285
307.9	285.3
328.4	315
345.7	330.1
369.9	345
383.5	353.3
421.3	368.1
455.3	375
459.2	376.1
497.	384
532.7	375
534.8	374.5
572.6	365.3
610.5	353.2
648.3	345.6
686.1	348.1
723.9	353.4
761.8	356
799.6	349.5
807.6	345
831.2	315
