Path: /HepData/8678/d167-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR4jW
Location: Auxiliary Figure 36b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	87.0	87.0	87.0		62.0	62.0	62.0	0.0
	100.0	100.0	100.0		50.0	50.0	50.0	0.0
	112.0	112.0	112.0		37.0	37.0	37.0	0.0
	150.0	150.0	150.0		0.0	0.0	0.0	0.0
	162.0	162.0	162.0		137.0	137.0	137.0	0.0
	175.0	175.0	175.0		125.0	125.0	125.0	0.0
	187.0	187.0	187.0		112.0	112.0	112.0	0.0
	225.0	225.0	225.0		75.0	75.0	75.0	0.0
	262.0	262.0	262.0		37.0	37.0	37.0	0.0
	300.0	300.0	300.0		0.0	0.0	0.0	0.0
	237.0	237.0	237.0		212.0	212.0	212.0	4.8E-16
	250.0	250.0	250.0		200.0	200.0	200.0	0.0
	262.0	262.0	262.0		187.0	187.0	187.0	0.0
	300.0	300.0	300.0		150.0	150.0	150.0	6.006E-6
	337.0	337.0	337.0		112.0	112.0	112.0	7.588E-5
	375.0	375.0	375.0		75.0	75.0	75.0	1.201E-5
	412.0	412.0	412.0		37.0	37.0	37.0	2.276E-6
	450.0	450.0	450.0		0.0	0.0	0.0	0.0
	312.0	312.0	312.0		287.0	287.0	287.0	0.0
	325.0	325.0	325.0		275.0	275.0	275.0	4.538E-5
	337.0	337.0	337.0		262.0	262.0	262.0	0.0
	375.0	375.0	375.0		225.0	225.0	225.0	2.474E-4
	412.0	412.0	412.0		187.0	187.0	187.0	1.4E-4
	450.0	450.0	450.0		150.0	150.0	150.0	4.16E-4
	487.0	487.0	487.0		112.0	112.0	112.0	2.035E-4
	525.0	525.0	525.0		75.0	75.0	75.0	4.916E-4
	562.0	562.0	562.0		37.0	37.0	37.0	0.001196
	600.0	600.0	600.0		0.0	0.0	0.0	6.353E-4
	387.0	387.0	387.0		362.0	362.0	362.0	5.476E-5
	400.0	400.0	400.0		350.0	350.0	350.0	0.0
	412.0	412.0	412.0		337.0	337.0	337.0	3.081E-5
	450.0	450.0	450.0		300.0	300.0	300.0	2.998E-4
	487.0	487.0	487.0		262.0	262.0	262.0	2.191E-4
	525.0	525.0	525.0		225.0	225.0	225.0	5.109E-4
	562.0	562.0	562.0		187.0	187.0	187.0	4.634E-4
	600.0	600.0	600.0		150.0	150.0	150.0	0.001576
	637.0	637.0	637.0		112.0	112.0	112.0	0.001501
	675.0	675.0	675.0		75.0	75.0	75.0	8.747E-4
	712.0	712.0	712.0		37.0	37.0	37.0	0.002694
	750.0	750.0	750.0		0.0	0.0	0.0	0.002337
	412.0	412.0	412.0		387.0	387.0	387.0	1.844E-4
	425.0	425.0	425.0		375.0	375.0	375.0	1.528E-4
	437.0	437.0	437.0		362.0	362.0	362.0	1.66E-4
	475.0	475.0	475.0		325.0	325.0	325.0	7.889E-5
	512.0	512.0	512.0		287.0	287.0	287.0	1.8E-4
	550.0	550.0	550.0		250.0	250.0	250.0	2.621E-4
	587.0	587.0	587.0		212.0	212.0	212.0	3.54E-4
	625.0	625.0	625.0		175.0	175.0	175.0	2.621E-4
	662.0	662.0	662.0		137.0	137.0	137.0	0.002858
	700.0	700.0	700.0		100.0	100.0	100.0	0.002431
	737.0	737.0	737.0		62.0	62.0	62.0	0.001824
	775.0	775.0	775.0		25.0	25.0	25.0	0.002562
	437.0	437.0	437.0		412.0	412.0	412.0	7.869E-5
	450.0	450.0	450.0		400.0	400.0	400.0	1.118E-4
	462.0	462.0	462.0		387.0	387.0	387.0	1.636E-7
	500.0	500.0	500.0		350.0	350.0	350.0	4.722E-4
	537.0	537.0	537.0		312.0	312.0	312.0	2.27E-4
	575.0	575.0	575.0		275.0	275.0	275.0	3.083E-4
	612.0	612.0	612.0		237.0	237.0	237.0	6.304E-4
	650.0	650.0	650.0		200.0	200.0	200.0	0.00112
	687.0	687.0	687.0		162.0	162.0	162.0	0.001236
	725.0	725.0	725.0		125.0	125.0	125.0	0.001556
	762.0	762.0	762.0		87.0	87.0	87.0	0.001763
	800.0	800.0	800.0		50.0	50.0	50.0	0.002396
	837.0	837.0	837.0		12.0	12.0	12.0	0.003688
	462.0	462.0	462.0		437.0	437.0	437.0	0.0
	475.0	475.0	475.0		425.0	425.0	425.0	1.963E-4
	487.0	487.0	487.0		412.0	412.0	412.0	1.016E-4
	525.0	525.0	525.0		375.0	375.0	375.0	4.349E-4
	562.0	562.0	562.0		337.0	337.0	337.0	3.99E-4
	600.0	600.0	600.0		300.0	300.0	300.0	1.984E-4
	637.0	637.0	637.0		262.0	262.0	262.0	3.74E-4
	675.0	675.0	675.0		225.0	225.0	225.0	7.381E-4
	712.0	712.0	712.0		187.0	187.0	187.0	0.001668
	750.0	750.0	750.0		150.0	150.0	150.0	0.00118
	787.0	787.0	787.0		112.0	112.0	112.0	0.003161
	825.0	825.0	825.0		75.0	75.0	75.0	0.003769
