155.28	128.822
162.733	130.702
172.05	145.113
176.398	149.499
181.366	153.258
185.714	157.018
190.062	161.404
195.031	163.91
200.621	166.416
206.211	168.296
212.422	168.296
218.012	167.669
223.602	167.043
227.95	170.175
231.677	189.599
234.783	195.865
239.13	200.877
244.72	202.757
253.416	208.396
259.006	209.649
264.596	209.023
270.807	209.023
283.851	211.529
288.82	214.662
293.168	219.048
296.894	224.06
300.621	229.073
304.969	234.712
309.938	238.471
321.118	243.484
326.708	245.99
329.814	247.87
335.404	249.749
344.72	254.762
349.689	257.895
354.037	262.907
359.627	265.414
365.839	266.667
371.429	269.173
377.64	270.426
383.23	272.306
389.441	274.812
395.031	276.692
400.621	278.571
406.211	281.078
411.801	284.211
418.012	286.09
423.602	287.343
429.814	287.343
436.025	287.97
442.236	287.97
447.826	287.343
454.037	288.596
459.627	290.476
464.596	292.982
470.186	294.862
475.776	297.368
481.366	299.875
487.578	301.128
498.758	306.767
504.348	309.9
509.938	312.406
515.528	315.539
521.118	318.045
526.708	321.178
531.677	323.684
537.267	326.817
543.478	329.323
549.068	331.83
554.658	334.336
560.248	336.842
565.839	339.975
571.429	342.481
577.019	344.987
582.609	347.494
588.199	350
592.547	350.627
596.894	353.133
604.348	348.747
603.727	339.348
600.621	334.336
596.273	329.323
593.789	324.311
590.683	318.672
588.199	312.406
586.335	306.767
584.472	299.248
590.062	282.331
593.168	276.692
597.516	267.92
601.863	263.534
605.59	258.521
608.075	249.123
608.696	242.857
609.317	236.591
609.938	152.005
610.559	158.271
606.211	132.581
604.969	126.942
603.106	120.677
600.621	110.025
598.758	102.506
