#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother Interm Daughter  Eff. 
1450.0   360.0   0.0002820
1500.0   400.0   0.0001805
850   520   0.0003442
650   440   0.0002016
1000.0   440.0   0.0004062
1550.0   360.0   0.0003271
300   0   0.0000852
550   440   0.0000921
1450.0   320.0   0.0004321
1350.0   40.0   0.0005210
1550.0   560.0   0.0001795
1150.0   680.0   0.0002763
350   80   0.0002271
1350.0   320.0   0.0002861
1700.0   160.0   0.0004147
550   0   0.0003847
500.0   240.0   0.0002373
1700.0   120.0   0.0003988
500.0   400.0   0.0000183
800   520   0.0004159
950   600   0.0003032
1150   480   0.0002086
1000   640   0.0003185
1350.0   560.0   0.0002694
1450.0   240.0   0.0004482
400   80   0.0002133
300   80   0.0001363
1600.0   600.0   0.0001953
900   520   0.0003768
1500.0   120.0   0.0002798
650.0   600.0   0.0000000
1400.0   160.0   0.0004023
1100   120   0.0005766
1700.0   240.0   0.0002235
700   40   0.0004216
850   120   0.0004724
950.0   560.0   0.0005168
1550.0   240.0   0.0003431
850   440   0.0004336
1600.0   80.0   0.0004057
350   120   0.0001585
1500.0   0.0   0.0006691
800   80   0.0004563
700   560   0.0001656
1200.0   560.0   0.0002759
1350.0   480.0   0.0002359
1150   200   0.0005724
1100   600   0.0003319
1150   160   0.0004699
500.0   280.0   0.0002731
1000.0   240.0   0.0004439
550   160   0.0003871
1250.0   320.0   0.0002894
1550.0   480.0   0.0002286
800   200   0.0004913
650   480   0.0001654
1100   400   0.0003840
1650.0   240.0   0.0003214
700.0   680.0   0.0000000
950   160   0.0003023
1300.0   400.0   0.0001870
1200.0   40.0   0.0003948
950   720   0.0001790
600   440   0.0001105
1350.0   120.0   0.0004729
1200.0   320.0   0.0003099
900   40   0.0005423
950   0   0.0005507
500.0   320.0   0.0001095
1500.0   280.0   0.0003621
1600.0   440.0   0.0002767
1600.0   400.0   0.0002588
1500.0   600.0   0.0001479
800   120   0.0004920
1000   720   0.0003358
1500.0   80.0   0.0003798
1150   600   0.0003296
700   0   0.0004039
1450.0   200.0   0.0004476
500   40   0.0002921
550   120   0.0004039
600.0   520.0   0.0000552
800   320   0.0005456
850   200   0.0003808
450   40   0.0003259
1400.0   240.0   0.0002665
1100   720   0.0003522
750   120   0.0005840
1050   40   0.0004759
1050   480   0.0002284
1550.0   160.0   0.0003433
350   240   0.0001572
1600.0   40.0   0.0004702
550.0   480.0   0.0000185
950.0   680.0   0.0002671
1000.0   400.0   0.0003364
1550.0   320.0   0.0003258
1600.0   120.0   0.0004554
700   160   0.0004414
950.0   640.0   0.0003924
800   640   0.0001633
450.0   360.0   0.0000364
650   280   0.0003308
750   400   0.0004001
550.0   280.0   0.0003140
750   200   0.0004010
950   80   0.0004649
150   0   0.0000000
1250.0   200.0   0.0005777
800   480   0.0003988
1000   520   0.0003186
850   40   0.0003259
1550.0   0.0   0.0003916
650   240   0.0004227
750   360   0.0002748
1400.0   40.0   0.0004485
1100   480   0.0004189
700   520   0.0000738
1550.0   440.0   0.0002126
300   120   0.0001188
650   320   0.0003665
700   320   0.0002198
800   0   0.0006547
550   400   0.0002027
1700.0   80.0   0.0004327
400.0   320.0   0.0000359
200   80   0.0000000
1700.0   400.0   0.0002884
750   520   0.0002730
1300.0   480.0   0.0001863
450.0   320.0   0.0001444
250.0   200.0   0.0000000
1000.0   680.0   0.0002479
900   320   0.0005412
1650.0   120.0   0.0005630
250   40   0.0000490
400.0   160.0   0.0001607
850   680   0.0001993
1350.0   680.0   0.0001857
1250.0   640.0   0.0002905
1300.0   320.0   0.0003231
700   240   0.0003498
700.0   600.0   0.0000547
1700.0   600.0   0.0002402
500   200   0.0004570
1250.0   520.0   0.0002391
1300.0   600.0   0.0003039
1700.0   0.0   0.0003672
450.0   240.0   0.0001444
150.0   80.0   0.0000000
1200.0   520.0   0.0003272
1200.0   600.0   0.0002930
750   480   0.0001822
550   200   0.0002759
200   40   0.0000308
800   360   0.0005274
900   680   0.0002876
1150   120   0.0004344
1500.0   160.0   0.0003295
1400.0   80.0   0.0004146
1000.0   280.0   0.0004435
1500.0   320.0   0.0002623
1300.0   640.0   0.0003552
1350.0   240.0   0.0004538
1400.0   280.0   0.0002494
1000   0   0.0005493
750.0   680.0   0.0000000
950   40   0.0005023
1250.0   120.0   0.0003573
1650.0   40.0   0.0004016
950   360   0.0003406
1600.0   280.0   0.0003404
450   280   0.0001449
900   280   0.0003397
850   280   0.0003089
450   80   0.0002529
750   640   0.0001097
300.0   240.0   0.0000000
700   280   0.0004214
1250.0   160.0   0.0004791
750   320   0.0003851
450   0   0.0002525
1100   440   0.0003144
1650.0   200.0   0.0003540
1450.0   600.0   0.0001992
1650.0   360.0   0.0003384
1050.0   640.0   0.0005789
850   480   0.0003638
1650.0   600.0   0.0002740
1350.0   360.0   0.0002190
500   120   0.0004380
1350.0   200.0   0.0004374
800   280   0.0006021
1200.0   120.0   0.0004308
150.0   120.0   0.0000000
1450.0   560.0   0.0001324
1200.0   480.0   0.0002939
1700.0   360.0   0.0002721
1150   360   0.0002948
550   240   0.0002936
450.0   400.0   0.0000321
800   600   0.0002362
1400.0   400.0   0.0002499
1450.0   680.0   0.0002152
300   160   0.0000847
350   160   0.0001403
850   360   0.0003997
300.0   200.0   0.0000170
600   480   0.0001103
700.0   640.0   0.0000000
1250.0   560.0   0.0002562
1350.0   80.0   0.0005916
1300.0   240.0   0.0004578
750   80   0.0004211
450.0   200.0   0.0002166
1150   520   0.0002968
1200.0   200.0   0.0003963
900   720   0.0003054
1000   480   0.0004983
850   600   0.0003416
1350.0   400.0   0.0003023
1400.0   120.0   0.0003168
1150   320   0.0002077
1000   80   0.0006754
1650.0   400.0   0.0001776
950   400   0.0003940
750   40   0.0004588
800   400   0.0001633
300.0   280.0   0.0000000
1500.0   200.0   0.0003781
1700.0   280.0   0.0002231
1500.0   360.0   0.0002465
1100   320   0.0003502
950   200   0.0004642
50.0   0.0   0.0000000
950   480   0.0003741
600   400   0.0001477
1650.0   440.0   0.0003227
1100   240   0.0004052
500   160   0.0001458
1000.0   320.0   0.0004444
950   240   0.0006427
1200.0   0.0   0.0006175
700   80   0.0004407
1400.0   560.0   0.0001673
1100   280   0.0002445
1450.0   520.0   0.0001659
600   120   0.0004801
300   40   0.0001362
350.0   320.0   0.0000000
1300.0   360.0   0.0003893
1600.0   0.0   0.0006334
750   560   0.0003117
650   520   0.0001104
600   280   0.0004057
1200.0   80.0   0.0006037
600   80   0.0004049
1450.0   120.0   0.0005301
1250.0   440.0   0.0003239
400   40   0.0002500
1100.0   560.0   0.0002448
1000.0   160.0   0.0005859
1350.0   160.0   0.0003032
1550.0   600.0   0.0003088
1700.0   200.0   0.0003656
650   360   0.0002563
1400.0   0.0   0.0004681
1300.0   160.0   0.0004577
1150   0   0.0004677
1100.0   680.0   0.0003844
400.0   240.0   0.0001072
1250.0   240.0   0.0003406
600   160   0.0003871
550   360   0.0002202
1600.0   160.0   0.0003732
1250.0   360.0   0.0003601
1700.0   560.0   0.0001761
350.0   280.0   0.0000175
600   320   0.0004222
1250.0   400.0   0.0003423
1400.0   680.0   0.0001843
100.0   0.0   0.0000000
1400.0   640.0   0.0001337
1100.0   640.0   0.0002631
900   360   0.0003946
600.0   0.0   0.0004040
250   80   0.0000651
1600.0   680.0   0.0001462
1650.0   480.0   0.0003378
550.0   520.0   0.0000000
1150   720   0.0003111
500   80   0.0004007
800   560   0.0004012
1200.0   240.0   0.0002581
1700.0   480.0   0.0001598
1650.0   160.0   0.0004028
850   720   0.0001084
1050   200   0.0004060
250   0   0.0000816
1000.0   360.0   0.0003721
900   480   0.0003404
1550.0   120.0   0.0005059
1600.0   480.0   0.0002432
900   600   0.0003053
1300.0   0.0   0.0003738
1150.0   560.0   0.0003302
1300.0   440.0   0.0001358
1050   440   0.0003709
900   440   0.0004134
1650.0   320.0   0.0002583
950   440   0.0003955
750   280   0.0003858
400   200   0.0001603
1300.0   680.0   0.0001687
650   120   0.0004240
850   400   0.0004005
1600.0   320.0   0.0002759
1150   240   0.0003120
650   400   0.0002748
1700.0   680.0   0.0002077
1500.0   240.0   0.0003951
1350.0   520.0   0.0003543
1650.0   80.0   0.0004807
1300.0   280.0   0.0003739
250.0   160.0   0.0000000
700   400   0.0003497
700   480   0.0002751
1450.0   40.0   0.0003309
900.0   640.0   0.0002694
1500.0   440.0   0.0001808
1150   440   0.0003308
850   320   0.0004150
1550.0   200.0   0.0003916
1400.0   440.0   0.0002006
700   120   0.0004423
850   160   0.0004506
1500.0   680.0   0.0002299
1300.0   80.0   0.0003730
400.0   360.0   0.0000000
200   0   0.0000154
1650.0   560.0   0.0002729
1150   400   0.0003108
1450.0   400.0   0.0003327
700   440   0.0002742
750   160   0.0004198
650   200   0.0004428
1200.0   160.0   0.0002410
1300.0   120.0   0.0003729
100.0   40.0   0.0000000
600   360   0.0003325
1450.0   480.0   0.0002981
1050.0   0.0   0.0005476
1100   0   0.0006655
1050   600   0.0004385
1500.0   560.0   0.0001477
450   120   0.0002351
350   200   0.0001399
250   120   0.0000327
900   80   0.0005377
1150   40   0.0005897
1300.0   520.0   0.0002706
1050   720   0.0002113
500.0   480.0   0.0000000
1250.0   600.0   0.0001879
900   120   0.0003056
1550.0   280.0   0.0003104
350   40   0.0002626
650   160   0.0003685
1450.0   0.0   0.0004477
1600.0   240.0   0.0001784
950   280   0.0005521
1500.0   520.0   0.0002300
1600.0   640.0   0.0001622
700   200   0.0002755
1450.0   440.0   0.0002835
450.0   160.0   0.0001633
1000   40   0.0005308
1050   120   0.0004916
1450.0   640.0   0.0002313
950   120   0.0004463
1500.0   640.0   0.0002627
1600.0   200.0   0.0002452
1400.0   200.0   0.0003851
1300.0   560.0   0.0002709
1700.0   440.0   0.0002075
850   640   0.0001264
1650.0   520.0   0.0001772
650.0   560.0   0.0000733
1250.0   480.0   0.0003740
900   240   0.0004494
1050   280   0.0003512
600   200   0.0003297
1100   520   0.0003849
600.0   560.0   0.0000000
1400.0   320.0   0.0005022
550   320   0.0002387
550   40   0.0004025
100.0   80.0   0.0000000
900   160   0.0004870
950   520   0.0003572
750   440   0.0004745
850   240   0.0005773
1700.0   520.0   0.0001281
1050.0   680.0   0.0002981
1200.0   400.0   0.0003081
700   360   0.0003500
400   0   0.0002498
650   0   0.0003311
1100   200   0.0002975
500.0   440.0   0.0000000
1150   280   0.0003303
1350.0   640.0   0.0002022
1600.0   360.0   0.0002745
500   0   0.0004016
1700.0   40.0   0.0004635
350   0   0.0001051
1600.0   520.0   0.0002590
750   600   0.0001463
900.0   560.0   0.0003592
900   400   0.0005019
800   680   0.0000912
1400.0   360.0   0.0002686
850.0   80.0   0.0003791
1450.0   80.0   0.0005641
1100   160   0.0003678
650   80   0.0004050
1550.0   680.0   0.0002458
1350.0   440.0   0.0003363
1550.0   400.0   0.0002780
800   160   0.0002908
150   40   0.0000000
950   320   0.0002851
800   40   0.0003461
1450.0   280.0   0.0003321
800   240   0.0002738
1050   520   0.0003001
1050.0   560.0   0.0004058
900   0   0.0005390
600   40   0.0004788
1350.0   0.0   0.0005556
1650.0   640.0   0.0001291
1200.0   440.0   0.0002413
1200.0   280.0   0.0004129
1350.0   280.0   0.0002518
1700.0   320.0   0.0004322
1450.0   160.0   0.0004151
1000.0   120.0   0.0004418
1150   80   0.0004150
1650.0   0.0   0.0003857
1250.0   680.0   0.0004090
750   240   0.0004746
1200.0   680.0   0.0001204
1050   400   0.0004771
600   240   0.0003137
1550.0   40.0   0.0004731
850   560   0.0002719
1200.0   360.0   0.0003431
650   40   0.0004607
1100   40   0.0005421
750   0   0.0004021
1000   600   0.0004273
850   0   0.0004327
1100   360   0.0003320
1100   80   0.0004195
1600.0   560.0   0.0003563
1550.0   80.0   0.0004077
900   200   0.0005209
1550.0   640.0   0.0001307
1150.0   640.0   0.0002256
1250.0   280.0   0.0003753
1400.0   600.0   0.0001834
200.0   120.0   0.0000000
1500.0   40.0   0.0004915
400.0   120.0   0.0002491
1350.0   600.0   0.0003028
400.0   280.0   0.0000894
1300.0   40.0   0.0004245
1050   160   0.0005257
500.0   360.0   0.0000914
1050   320   0.0003878
800   440   0.0003812
1700.0   640.0   0.0001441
1000   560   0.0004084
1050   360   0.0005268
1650.0   280.0   0.0002881
1550.0   520.0   0.0003108
1400.0   520.0   0.0002494
1200.0   640.0   0.0004313
1050   240   0.0005802
1500.0   480.0   0.0002313
1050   80   0.0005109
1650.0   680.0   0.0002098
1400.0   480.0   0.0002507
550   80   0.0003119
