txName: TRPV1jmu
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > jet,mu+), (anyBSM(2) > jet,mu-)}
condition: None
figureUrl: None
dataUrl: https://doi.org/10.17182/hepdata.91760.v2/r1
source: ATLAS
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (1, 'totalwidth', GeV), 2: (2, 'mass', GeV), 3: (2, 'totalwidth', GeV)}
bsmProcess: pp --> stop stop, stop --> jet mu (RPV)
finalState: None
intermediateState: None
efficiencyMap: [[[1000.0,6.582e-18,1000.0,6.582e-18],0.00399],
[[1000.0,1.6455e-17,1000.0,1.6455e-17],0.011],
[[1000.0,3.291e-17,1000.0,3.291e-17],0.026],
[[1000.0,6.582e-17,1000.0,6.582e-17],0.0539],
[[1000.0,1.6455e-16,1000.0,1.6455e-16],0.0959],
[[1000.0,3.291e-16,1000.0,3.291e-16],0.125],
[[1000.0,6.582e-16,1000.0,6.582e-16],0.154],
[[1000.0,1.6455e-15,1000.0,1.6455e-15],0.297],
[[1000.0,3.291e-15,1000.0,3.291e-15],0.347],
[[1000.0,6.582e-15,1000.0,6.582e-15],0.343],
[[1000.0,1.6455e-14,1000.0,1.6455e-14],0.21],
[[1000.0,3.291e-14,1000.0,3.291e-14],0.0769],
[[1000.0,6.582e-14,1000.0,6.582e-14],0.0629],
[[1000.0,9.402857e-14,1000.0,9.402857e-14],0.011],
[[1000.0,1.097e-13,1000.0,1.097e-13],0.00499],
[[1000.0,1.3164e-13,1000.0,1.3164e-13],0.002],
[[1000.0,1.6455e-13,1000.0,1.6455e-13],0.0],
[[1000.0,3.291e-13,1000.0,3.291e-13],0.0],
[[1100.0,6.582e-18,1100.0,6.582e-18],0.003],
[[1100.0,1.6455e-17,1100.0,1.6455e-17],0.011],
[[1100.0,3.291e-17,1100.0,3.291e-17],0.027],
[[1100.0,6.582e-17,1100.0,6.582e-17],0.0569],
[[1100.0,1.6455e-16,1100.0,1.6455e-16],0.0989],
[[1100.0,3.291e-16,1100.0,3.291e-16],0.126],
[[1100.0,6.582e-16,1100.0,6.582e-16],0.154],
[[1100.0,1.6455e-15,1100.0,1.6455e-15],0.293],
[[1100.0,3.291e-15,1100.0,3.291e-15],0.333],
[[1100.0,6.582e-15,1100.0,6.582e-15],0.348],
[[1100.0,1.6455e-14,1100.0,1.6455e-14],0.207],
[[1100.0,3.291e-14,1100.0,3.291e-14],0.0709],
[[1100.0,6.582e-14,1100.0,6.582e-14],0.0639],
[[1100.0,9.402857e-14,1100.0,9.402857e-14],0.00999],
[[1100.0,1.097e-13,1100.0,1.097e-13],0.00399],
[[1100.0,1.3164e-13,1100.0,1.3164e-13],0.000999],
[[1100.0,1.6455e-13,1100.0,1.6455e-13],0.0],
[[1100.0,3.291e-13,1100.0,3.291e-13],0.0],
[[1200.0,6.582e-18,1200.0,6.582e-18],0.00399],
[[1200.0,1.6455e-17,1200.0,1.6455e-17],0.013],
[[1200.0,3.291e-17,1200.0,3.291e-17],0.03],
[[1200.0,6.582e-17,1200.0,6.582e-17],0.0599],
[[1200.0,1.6455e-16,1200.0,1.6455e-16],0.102],
[[1200.0,3.291e-16,1200.0,3.291e-16],0.13],
[[1200.0,6.582e-16,1200.0,6.582e-16],0.158],
[[1200.0,1.6455e-15,1200.0,1.6455e-15],0.299],
[[1200.0,3.291e-15,1200.0,3.291e-15],0.358],
[[1200.0,6.582e-15,1200.0,6.582e-15],0.342],
[[1200.0,1.6455e-14,1200.0,1.6455e-14],0.213],
[[1200.0,3.291e-14,1200.0,3.291e-14],0.0789],
[[1200.0,6.582e-14,1200.0,6.582e-14],0.0599],
[[1200.0,9.402857e-14,1200.0,9.402857e-14],0.011],
[[1200.0,1.097e-13,1200.0,1.097e-13],0.00499],
[[1200.0,1.3164e-13,1200.0,1.3164e-13],0.002],
[[1200.0,1.6455e-13,1200.0,1.6455e-13],0.0],
[[1200.0,3.291e-13,1200.0,3.291e-13],0.0],
[[1300.0,6.582e-18,1300.0,6.582e-18],0.00399],
[[1300.0,1.6455e-17,1300.0,1.6455e-17],0.014],
[[1300.0,3.291e-17,1300.0,3.291e-17],0.034],
[[1300.0,6.582e-17,1300.0,6.582e-17],0.0669],
[[1300.0,1.6455e-16,1300.0,1.6455e-16],0.107],
[[1300.0,3.291e-16,1300.0,3.291e-16],0.132],
[[1300.0,6.582e-16,1300.0,6.582e-16],0.159],
[[1300.0,1.6455e-15,1300.0,1.6455e-15],0.294],
[[1300.0,3.291e-15,1300.0,3.291e-15],0.34],
