160.896	52.5742
163.747	55.43
167.006	58.7619
169.857	61.6177
172.709	64.9506
175.967	68.7596
179.226	71.1373
182.892	73.037
186.558	74.4595
190.631	74.4498
194.705	74.9172
198.778	75.3846
202.851	75.3749
206.925	75.8423
210.998	75.8325
215.071	75.8228
219.145	76.2902
222.811	76.2815
226.884	75.7946
230.957	75.3078
235.031	74.821
238.697	73.8581
242.77	73.3713
246.843	72.4073
250.509	71.9215
254.582	71.9118
258.656	71.9021
262.729	71.8923
266.802	72.3597
270.876	72.35
274.949	72.3403
278.615	71.3773
282.688	69.9363
286.354	68.4963
290.428	67.0553
294.094	65.6152
298.167	64.1742
302.24	62.2561
305.906	60.339
309.98	58.8979
313.646	57.4579
317.312	55.5408
321.385	54.0997
325.051	52.6597
329.124	50.7416
332.79	49.3016
336.456	47.3844
340.53	45.9434
344.196	44.5034
347.862	42.5862
351.527	40.192
355.193	38.2748
357.637	35.4064
359.674	31.5847
361.711	27.286
362.525	22.5131
362.933	17.7411
363.747	12.9682
364.562	8.19522
366.191	3.89744
