txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[1.5410E+02*GeV,1.1141E+01*GeV],[1.5410E+02*GeV,1.1141E+01*GeV]],1.4431E+02*pb],
[[[1.5410E+02*GeV,1.5197E+01*GeV],[1.5410E+02*GeV,1.5197E+01*GeV]],1.4717E+02*pb],
[[[1.5410E+02*GeV,1.9253E+01*GeV],[1.5410E+02*GeV,1.9253E+01*GeV]],1.4975E+02*pb],
[[[1.5410E+02*GeV,2.3309E+01*GeV],[1.5410E+02*GeV,2.3309E+01*GeV]],1.2672E+02*pb],
[[[1.5410E+02*GeV,2.7366E+01*GeV],[1.5410E+02*GeV,2.7366E+01*GeV]],1.1645E+02*pb],
[[[1.5410E+02*GeV,3.1422E+01*GeV],[1.5410E+02*GeV,3.1422E+01*GeV]],1.1170E+02*pb],
[[[1.5410E+02*GeV,3.5478E+01*GeV],[1.5410E+02*GeV,3.5478E+01*GeV]],1.0426E+02*pb],
[[[1.5410E+02*GeV,3.9534E+01*GeV],[1.5410E+02*GeV,3.9534E+01*GeV]],9.6819E+01*pb],
[[[1.5410E+02*GeV,4.3591E+01*GeV],[1.5410E+02*GeV,4.3591E+01*GeV]],8.9379E+01*pb],
[[[1.5410E+02*GeV,4.7647E+01*GeV],[1.5410E+02*GeV,4.7647E+01*GeV]],8.1939E+01*pb],
[[[1.5410E+02*GeV,5.1703E+01*GeV],[1.5410E+02*GeV,5.1703E+01*GeV]],7.5562E+01*pb],
[[[1.5410E+02*GeV,5.5759E+01*GeV],[1.5410E+02*GeV,5.5759E+01*GeV]],7.0654E+01*pb],
[[[1.5410E+02*GeV,5.9816E+01*GeV],[1.5410E+02*GeV,5.9816E+01*GeV]],6.5745E+01*pb],
[[[1.5410E+02*GeV,6.3872E+01*GeV],[1.5410E+02*GeV,6.3872E+01*GeV]],6.3427E+01*pb],
[[[1.6230E+02*GeV,1.5197E+01*GeV],[1.6230E+02*GeV,1.5197E+01*GeV]],1.4343E+02*pb],
[[[1.6230E+02*GeV,1.9253E+01*GeV],[1.6230E+02*GeV,1.9253E+01*GeV]],1.2040E+02*pb],
[[[1.6230E+02*GeV,2.3309E+01*GeV],[1.6230E+02*GeV,2.3309E+01*GeV]],9.7379E+01*pb],
[[[1.6230E+02*GeV,2.7366E+01*GeV],[1.6230E+02*GeV,2.7366E+01*GeV]],8.7106E+01*pb],
[[[1.6230E+02*GeV,3.1422E+01*GeV],[1.6230E+02*GeV,3.1422E+01*GeV]],8.5944E+01*pb],
[[[1.6230E+02*GeV,3.5478E+01*GeV],[1.6230E+02*GeV,3.5478E+01*GeV]],8.4782E+01*pb],
[[[1.6230E+02*GeV,3.9534E+01*GeV],[1.6230E+02*GeV,3.9534E+01*GeV]],8.0169E+01*pb],
[[[1.6230E+02*GeV,4.3591E+01*GeV],[1.6230E+02*GeV,4.3591E+01*GeV]],7.2730E+01*pb],
[[[1.6230E+02*GeV,4.7647E+01*GeV],[1.6230E+02*GeV,4.7647E+01*GeV]],6.5290E+01*pb],
[[[1.6230E+02*GeV,5.1703E+01*GeV],[1.6230E+02*GeV,5.1703E+01*GeV]],5.8913E+01*pb],
[[[1.6230E+02*GeV,5.5759E+01*GeV],[1.6230E+02*GeV,5.5759E+01*GeV]],5.4005E+01*pb],
[[[1.6230E+02*GeV,5.9816E+01*GeV],[1.6230E+02*GeV,5.9816E+01*GeV]],5.1866E+01*pb],
[[[1.6230E+02*GeV,6.3872E+01*GeV],[1.6230E+02*GeV,6.3872E+01*GeV]],5.0454E+01*pb],
[[[1.6230E+02*GeV,6.7928E+01*GeV],[1.6230E+02*GeV,6.7928E+01*GeV]],4.9041E+01*pb],
[[[1.6230E+02*GeV,7.1984E+01*GeV],[1.6230E+02*GeV,7.1984E+01*GeV]],5.0318E+01*pb],
[[[1.7051E+02*GeV,2.3309E+01*GeV],[1.7051E+02*GeV,2.3309E+01*GeV]],6.8034E+01*pb],
[[[1.7051E+02*GeV,2.7366E+01*GeV],[1.7051E+02*GeV,2.7366E+01*GeV]],5.7761E+01*pb],
[[[1.7051E+02*GeV,3.1422E+01*GeV],[1.7051E+02*GeV,3.1422E+01*GeV]],5.6599E+01*pb],
[[[1.7051E+02*GeV,3.5478E+01*GeV],[1.7051E+02*GeV,3.5478E+01*GeV]],5.5437E+01*pb],
[[[1.7051E+02*GeV,3.9534E+01*GeV],[1.7051E+02*GeV,3.9534E+01*GeV]],5.4275E+01*pb],
[[[1.7051E+02*GeV,4.3591E+01*GeV],[1.7051E+02*GeV,4.3591E+01*GeV]],5.3113E+01*pb],
[[[1.7051E+02*GeV,4.7647E+01*GeV],[1.7051E+02*GeV,4.7647E+01*GeV]],4.8641E+01*pb],
[[[1.7051E+02*GeV,5.1703E+01*GeV],[1.7051E+02*GeV,5.1703E+01*GeV]],4.2264E+01*pb],
[[[1.7051E+02*GeV,5.5759E+01*GeV],[1.7051E+02*GeV,5.5759E+01*GeV]],4.0306E+01*pb],
[[[1.7051E+02*GeV,5.9816E+01*GeV],[1.7051E+02*GeV,5.9816E+01*GeV]],3.8894E+01*pb],
[[[1.7051E+02*GeV,6.3872E+01*GeV],[1.7051E+02*GeV,6.3872E+01*GeV]],3.7481E+01*pb],
[[[1.7051E+02*GeV,6.7928E+01*GeV],[1.7051E+02*GeV,6.7928E+01*GeV]],3.6069E+01*pb],
[[[1.7051E+02*GeV,7.1984E+01*GeV],[1.7051E+02*GeV,7.1984E+01*GeV]],3.4656E+01*pb],
[[[1.7051E+02*GeV,7.6041E+01*GeV],[1.7051E+02*GeV,7.6041E+01*GeV]],3.6036E+01*pb],
[[[1.7051E+02*GeV,8.0097E+01*GeV],[1.7051E+02*GeV,8.0097E+01*GeV]],3.8167E+01*pb],
[[[1.7871E+02*GeV,3.1422E+01*GeV],[1.7871E+02*GeV,3.1422E+01*GeV]],4.3172E+01*pb],
[[[1.7871E+02*GeV,3.5478E+01*GeV],[1.7871E+02*GeV,3.5478E+01*GeV]],4.2011E+01*pb],
[[[1.7871E+02*GeV,3.9534E+01*GeV],[1.7871E+02*GeV,3.9534E+01*GeV]],4.0849E+01*pb],
[[[1.7871E+02*GeV,4.3591E+01*GeV],[1.7871E+02*GeV,4.3591E+01*GeV]],3.9687E+01*pb],
[[[1.7871E+02*GeV,4.7647E+01*GeV],[1.7871E+02*GeV,4.7647E+01*GeV]],3.5950E+01*pb],
[[[1.7871E+02*GeV,5.1703E+01*GeV],[1.7871E+02*GeV,5.1703E+01*GeV]],3.2865E+01*pb],
[[[1.7871E+02*GeV,5.5759E+01*GeV],[1.7871E+02*GeV,5.5759E+01*GeV]],3.1610E+01*pb],
[[[1.7871E+02*GeV,5.9816E+01*GeV],[1.7871E+02*GeV,5.9816E+01*GeV]],3.0198E+01*pb],
[[[1.7871E+02*GeV,6.3872E+01*GeV],[1.7871E+02*GeV,6.3872E+01*GeV]],2.8786E+01*pb],
[[[1.7871E+02*GeV,6.7928E+01*GeV],[1.7871E+02*GeV,6.7928E+01*GeV]],2.7373E+01*pb],
[[[1.7871E+02*GeV,7.1984E+01*GeV],[1.7871E+02*GeV,7.1984E+01*GeV]],2.5961E+01*pb],
[[[1.7871E+02*GeV,7.6041E+01*GeV],[1.7871E+02*GeV,7.6041E+01*GeV]],2.5457E+01*pb],
[[[1.7871E+02*GeV,8.0097E+01*GeV],[1.7871E+02*GeV,8.0097E+01*GeV]],2.7588E+01*pb],
[[[1.7871E+02*GeV,8.4153E+01*GeV],[1.7871E+02*GeV,8.4153E+01*GeV]],2.9718E+01*pb],
[[[1.7871E+02*GeV,8.8209E+01*GeV],[1.7871E+02*GeV,8.8209E+01*GeV]],3.0182E+01*pb],
