txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[2.7715E+02*GeV,3.9534E+01*GeV],[2.7715E+02*GeV,3.9534E+01*GeV]],4.1485E+00*pb],
[[[2.7715E+02*GeV,4.3591E+01*GeV],[2.7715E+02*GeV,4.3591E+01*GeV]],4.1459E+00*pb],
[[[2.7715E+02*GeV,4.7647E+01*GeV],[2.7715E+02*GeV,4.7647E+01*GeV]],4.1432E+00*pb],
[[[2.7715E+02*GeV,5.1703E+01*GeV],[2.7715E+02*GeV,5.1703E+01*GeV]],4.3606E+00*pb],
[[[2.7715E+02*GeV,5.5759E+01*GeV],[2.7715E+02*GeV,5.5759E+01*GeV]],4.8820E+00*pb],
[[[2.7715E+02*GeV,5.9816E+01*GeV],[2.7715E+02*GeV,5.9816E+01*GeV]],5.4034E+00*pb],
[[[2.7715E+02*GeV,6.3872E+01*GeV],[2.7715E+02*GeV,6.3872E+01*GeV]],5.9248E+00*pb],
[[[2.7715E+02*GeV,6.7928E+01*GeV],[2.7715E+02*GeV,6.7928E+01*GeV]],6.4463E+00*pb],
[[[2.7715E+02*GeV,7.1984E+01*GeV],[2.7715E+02*GeV,7.1984E+01*GeV]],6.9677E+00*pb],
[[[2.7715E+02*GeV,7.6041E+01*GeV],[2.7715E+02*GeV,7.6041E+01*GeV]],7.1164E+00*pb],
[[[2.7715E+02*GeV,9.6322E+01*GeV],[2.7715E+02*GeV,9.6322E+01*GeV]],8.0508E+00*pb],
[[[2.7715E+02*GeV,1.0038E+02*GeV],[2.7715E+02*GeV,1.0038E+02*GeV]],8.1918E+00*pb],
[[[2.7715E+02*GeV,1.0443E+02*GeV],[2.7715E+02*GeV,1.0443E+02*GeV]],7.1250E+00*pb],
[[[2.8535E+02*GeV,3.0281E+00*GeV],[2.8535E+02*GeV,3.0281E+00*GeV]],2.5546E+00*pb],
[[[2.8535E+02*GeV,7.0844E+00*GeV],[2.8535E+02*GeV,7.0844E+00*GeV]],2.7496E+00*pb],
[[[2.8535E+02*GeV,1.1141E+01*GeV],[2.8535E+02*GeV,1.1141E+01*GeV]],2.9445E+00*pb],
[[[2.8535E+02*GeV,1.5197E+01*GeV],[2.8535E+02*GeV,1.5197E+01*GeV]],3.1331E+00*pb],
[[[2.8535E+02*GeV,1.9253E+01*GeV],[2.8535E+02*GeV,1.9253E+01*GeV]],3.1362E+00*pb],
[[[2.8535E+02*GeV,2.3309E+01*GeV],[2.8535E+02*GeV,2.3309E+01*GeV]],3.1393E+00*pb],
[[[2.8535E+02*GeV,2.7366E+01*GeV],[2.8535E+02*GeV,2.7366E+01*GeV]],3.1580E+00*pb],
[[[2.8535E+02*GeV,3.1422E+01*GeV],[2.8535E+02*GeV,3.1422E+01*GeV]],3.1876E+00*pb],
[[[2.8535E+02*GeV,3.5478E+01*GeV],[2.8535E+02*GeV,3.5478E+01*GeV]],3.2163E+00*pb],
[[[2.8535E+02*GeV,3.9534E+01*GeV],[2.8535E+02*GeV,3.9534E+01*GeV]],3.2137E+00*pb],
[[[2.8535E+02*GeV,4.3591E+01*GeV],[2.8535E+02*GeV,4.3591E+01*GeV]],3.2111E+00*pb],
[[[2.8535E+02*GeV,4.7647E+01*GeV],[2.8535E+02*GeV,4.7647E+01*GeV]],3.2084E+00*pb],
[[[2.8535E+02*GeV,5.1703E+01*GeV],[2.8535E+02*GeV,5.1703E+01*GeV]],3.4258E+00*pb],
[[[2.8535E+02*GeV,5.5759E+01*GeV],[2.8535E+02*GeV,5.5759E+01*GeV]],3.9472E+00*pb],
[[[2.8535E+02*GeV,5.9816E+01*GeV],[2.8535E+02*GeV,5.9816E+01*GeV]],4.4686E+00*pb],
[[[2.8535E+02*GeV,6.3872E+01*GeV],[2.8535E+02*GeV,6.3872E+01*GeV]],4.9900E+00*pb],
[[[2.8535E+02*GeV,6.7928E+01*GeV],[2.8535E+02*GeV,6.7928E+01*GeV]],5.1525E+00*pb],
[[[2.8535E+02*GeV,7.1984E+01*GeV],[2.8535E+02*GeV,7.1984E+01*GeV]],5.2299E+00*pb],
[[[2.8535E+02*GeV,7.6041E+01*GeV],[2.8535E+02*GeV,7.6041E+01*GeV]],5.2838E+00*pb],
[[[2.8535E+02*GeV,8.0097E+01*GeV],[2.8535E+02*GeV,8.0097E+01*GeV]],5.2693E+00*pb],
[[[2.8535E+02*GeV,8.4153E+01*GeV],[2.8535E+02*GeV,8.4153E+01*GeV]],5.2548E+00*pb],
[[[2.8535E+02*GeV,8.8209E+01*GeV],[2.8535E+02*GeV,8.8209E+01*GeV]],5.2402E+00*pb],
[[[2.8535E+02*GeV,9.2266E+01*GeV],[2.8535E+02*GeV,9.2266E+01*GeV]],5.2257E+00*pb],
[[[2.8535E+02*GeV,9.6322E+01*GeV],[2.8535E+02*GeV,9.6322E+01*GeV]],5.2112E+00*pb],
[[[2.8535E+02*GeV,1.0038E+02*GeV],[2.8535E+02*GeV,1.0038E+02*GeV]],5.3697E+00*pb],
[[[2.8535E+02*GeV,1.0443E+02*GeV],[2.8535E+02*GeV,1.0443E+02*GeV]],5.0510E+00*pb],
[[[2.8535E+02*GeV,1.0849E+02*GeV],[2.8535E+02*GeV,1.0849E+02*GeV]],4.6410E+00*pb],
[[[2.8535E+02*GeV,1.1255E+02*GeV],[2.8535E+02*GeV,1.1255E+02*GeV]],4.1331E+00*pb],
[[[2.9355E+02*GeV,3.0281E+00*GeV],[2.9355E+02*GeV,3.0281E+00*GeV]],1.9268E+00*pb],
[[[2.9355E+02*GeV,7.0844E+00*GeV],[2.9355E+02*GeV,7.0844E+00*GeV]],2.1218E+00*pb],
[[[2.9355E+02*GeV,1.1141E+01*GeV],[2.9355E+02*GeV,1.1141E+01*GeV]],2.1298E+00*pb],
[[[2.9355E+02*GeV,1.5197E+01*GeV],[2.9355E+02*GeV,1.5197E+01*GeV]],2.1329E+00*pb],
[[[2.9355E+02*GeV,1.9253E+01*GeV],[2.9355E+02*GeV,1.9253E+01*GeV]],2.1360E+00*pb],
[[[2.9355E+02*GeV,2.3309E+01*GeV],[2.9355E+02*GeV,2.3309E+01*GeV]],2.1391E+00*pb],
[[[2.9355E+02*GeV,2.7366E+01*GeV],[2.9355E+02*GeV,2.7366E+01*GeV]],2.1578E+00*pb],
[[[2.9355E+02*GeV,3.1422E+01*GeV],[2.9355E+02*GeV,3.1422E+01*GeV]],2.1875E+00*pb],
[[[2.9355E+02*GeV,3.5478E+01*GeV],[2.9355E+02*GeV,3.5478E+01*GeV]],2.2172E+00*pb],
[[[2.9355E+02*GeV,3.9534E+01*GeV],[2.9355E+02*GeV,3.9534E+01*GeV]],2.2468E+00*pb],
[[[2.9355E+02*GeV,4.3591E+01*GeV],[2.9355E+02*GeV,4.3591E+01*GeV]],2.2763E+00*pb],
[[[2.9355E+02*GeV,4.7647E+01*GeV],[2.9355E+02*GeV,4.7647E+01*GeV]],2.2736E+00*pb],
[[[2.9355E+02*GeV,5.1703E+01*GeV],[2.9355E+02*GeV,5.1703E+01*GeV]],2.4910E+00*pb],
[[[2.9355E+02*GeV,5.5759E+01*GeV],[2.9355E+02*GeV,5.5759E+01*GeV]],3.0124E+00*pb],
[[[2.9355E+02*GeV,5.9816E+01*GeV],[2.9355E+02*GeV,5.9816E+01*GeV]],3.1649E+00*pb],
[[[2.9355E+02*GeV,6.3872E+01*GeV],[2.9355E+02*GeV,6.3872E+01*GeV]],3.2424E+00*pb],
[[[2.9355E+02*GeV,6.7928E+01*GeV],[2.9355E+02*GeV,6.7928E+01*GeV]],3.3199E+00*pb],
[[[2.9355E+02*GeV,7.1984E+01*GeV],[2.9355E+02*GeV,7.1984E+01*GeV]],3.3973E+00*pb],
[[[2.9355E+02*GeV,7.6041E+01*GeV],[2.9355E+02*GeV,7.6041E+01*GeV]],3.4512E+00*pb],
[[[2.9355E+02*GeV,8.0097E+01*GeV],[2.9355E+02*GeV,8.0097E+01*GeV]],3.4367E+00*pb],
[[[2.9355E+02*GeV,8.4153E+01*GeV],[2.9355E+02*GeV,8.4153E+01*GeV]],3.4221E+00*pb],
[[[2.9355E+02*GeV,8.8209E+01*GeV],[2.9355E+02*GeV,8.8209E+01*GeV]],3.6249E+00*pb],
[[[2.9355E+02*GeV,9.2266E+01*GeV],[2.9355E+02*GeV,9.2266E+01*GeV]],3.8466E+00*pb],
[[[2.9355E+02*GeV,9.6322E+01*GeV],[2.9355E+02*GeV,9.6322E+01*GeV]],4.0683E+00*pb],
[[[2.9355E+02*GeV,1.0038E+02*GeV],[2.9355E+02*GeV,1.0038E+02*GeV]],4.2396E+00*pb],
[[[2.9355E+02*GeV,1.0443E+02*GeV],[2.9355E+02*GeV,1.0443E+02*GeV]],3.9209E+00*pb],
[[[2.9355E+02*GeV,1.0849E+02*GeV],[2.9355E+02*GeV,1.0849E+02*GeV]],3.6022E+00*pb],
[[[2.9355E+02*GeV,1.1255E+02*GeV],[2.9355E+02*GeV,1.1255E+02*GeV]],3.2835E+00*pb],
[[[2.9355E+02*GeV,1.1660E+02*GeV],[2.9355E+02*GeV,1.1660E+02*GeV]],2.9648E+00*pb],
[[[2.9355E+02*GeV,1.2066E+02*GeV],[2.9355E+02*GeV,1.2066E+02*GeV]],2.7016E+00*pb],
[[[3.0176E+02*GeV,3.0281E+00*GeV],[3.0176E+02*GeV,3.0281E+00*GeV]],1.2860E+00*pb],
[[[3.0176E+02*GeV,7.0844E+00*GeV],[3.0176E+02*GeV,7.0844E+00*GeV]],1.2891E+00*pb],
[[[3.0176E+02*GeV,1.1141E+01*GeV],[3.0176E+02*GeV,1.1141E+01*GeV]],1.2923E+00*pb],
[[[3.0176E+02*GeV,1.5197E+01*GeV],[3.0176E+02*GeV,1.5197E+01*GeV]],1.2954E+00*pb],
[[[3.0176E+02*GeV,1.9253E+01*GeV],[3.0176E+02*GeV,1.9253E+01*GeV]],1.2985E+00*pb],
[[[3.0176E+02*GeV,2.3309E+01*GeV],[3.0176E+02*GeV,2.3309E+01*GeV]],1.3017E+00*pb],
[[[3.0176E+02*GeV,2.7366E+01*GeV],[3.0176E+02*GeV,2.7366E+01*GeV]],1.3203E+00*pb],
[[[3.0176E+02*GeV,3.1422E+01*GeV],[3.0176E+02*GeV,3.1422E+01*GeV]],1.3500E+00*pb],
[[[3.0176E+02*GeV,3.5478E+01*GeV],[3.0176E+02*GeV,3.5478E+01*GeV]],1.3797E+00*pb],
[[[3.0176E+02*GeV,3.9534E+01*GeV],[3.0176E+02*GeV,3.9534E+01*GeV]],1.4094E+00*pb],
[[[3.0176E+02*GeV,4.3591E+01*GeV],[3.0176E+02*GeV,4.3591E+01*GeV]],1.4390E+00*pb],
[[[3.0176E+02*GeV,4.7647E+01*GeV],[3.0176E+02*GeV,4.7647E+01*GeV]],1.4687E+00*pb],
[[[3.0176E+02*GeV,5.1703E+01*GeV],[3.0176E+02*GeV,5.1703E+01*GeV]],1.5127E+00*pb],
[[[3.0176E+02*GeV,5.5759E+01*GeV],[3.0176E+02*GeV,5.5759E+01*GeV]],1.5902E+00*pb],
[[[3.0176E+02*GeV,5.9816E+01*GeV],[3.0176E+02*GeV,5.9816E+01*GeV]],1.6677E+00*pb],
[[[3.0176E+02*GeV,6.3872E+01*GeV],[3.0176E+02*GeV,6.3872E+01*GeV]],1.7451E+00*pb],
[[[3.0176E+02*GeV,6.7928E+01*GeV],[3.0176E+02*GeV,6.7928E+01*GeV]],1.8226E+00*pb],
[[[3.0176E+02*GeV,7.1984E+01*GeV],[3.0176E+02*GeV,7.1984E+01*GeV]],1.9000E+00*pb],
[[[3.0176E+02*GeV,7.6041E+01*GeV],[3.0176E+02*GeV,7.6041E+01*GeV]],1.9916E+00*pb],
[[[3.0176E+02*GeV,8.0097E+01*GeV],[3.0176E+02*GeV,8.0097E+01*GeV]],2.2133E+00*pb],
[[[3.0176E+02*GeV,8.4153E+01*GeV],[3.0176E+02*GeV,8.4153E+01*GeV]],2.4350E+00*pb],
[[[3.0176E+02*GeV,8.8209E+01*GeV],[3.0176E+02*GeV,8.8209E+01*GeV]],2.6567E+00*pb],
[[[3.0176E+02*GeV,9.2266E+01*GeV],[3.0176E+02*GeV,9.2266E+01*GeV]],2.8784E+00*pb],
[[[3.0176E+02*GeV,9.6322E+01*GeV],[3.0176E+02*GeV,9.6322E+01*GeV]],3.1001E+00*pb],
[[[3.0176E+02*GeV,1.0038E+02*GeV],[3.0176E+02*GeV,1.0038E+02*GeV]],3.2392E+00*pb],
[[[3.0176E+02*GeV,1.0443E+02*GeV],[3.0176E+02*GeV,1.0443E+02*GeV]],3.4038E+00*pb],
[[[3.0176E+02*GeV,1.0849E+02*GeV],[3.0176E+02*GeV,1.0849E+02*GeV]],3.5330E+00*pb],
[[[3.0176E+02*GeV,1.1255E+02*GeV],[3.0176E+02*GeV,1.1255E+02*GeV]],3.6498E+00*pb],
[[[3.0176E+02*GeV,1.1660E+02*GeV],[3.0176E+02*GeV,1.1660E+02*GeV]],3.7665E+00*pb],
[[[3.0176E+02*GeV,1.2066E+02*GeV],[3.0176E+02*GeV,1.2066E+02*GeV]],3.8832E+00*pb],
[[[3.0176E+02*GeV,1.2472E+02*GeV],[3.0176E+02*GeV,1.2472E+02*GeV]],4.0000E+00*pb],
[[[3.0176E+02*GeV,1.2877E+02*GeV],[3.0176E+02*GeV,1.2877E+02*GeV]],3.6586E+00*pb],
[[[3.0996E+02*GeV,3.0281E+00*GeV],[3.0996E+02*GeV,3.0281E+00*GeV]],1.1209E+00*pb],
[[[3.0996E+02*GeV,7.0844E+00*GeV],[3.0996E+02*GeV,7.0844E+00*GeV]],1.0832E+00*pb],
[[[3.0996E+02*GeV,1.1141E+01*GeV],[3.0996E+02*GeV,1.1141E+01*GeV]],1.0513E+00*pb],
[[[3.0996E+02*GeV,1.5197E+01*GeV],[3.0996E+02*GeV,1.5197E+01*GeV]],1.0544E+00*pb],
[[[3.0996E+02*GeV,1.9253E+01*GeV],[3.0996E+02*GeV,1.9253E+01*GeV]],1.0576E+00*pb],
[[[3.0996E+02*GeV,2.3309E+01*GeV],[3.0996E+02*GeV,2.3309E+01*GeV]],1.0607E+00*pb],
[[[3.0996E+02*GeV,2.7366E+01*GeV],[3.0996E+02*GeV,2.7366E+01*GeV]],1.0793E+00*pb],
[[[3.0996E+02*GeV,3.1422E+01*GeV],[3.0996E+02*GeV,3.1422E+01*GeV]],1.1090E+00*pb],
[[[3.0996E+02*GeV,3.5478E+01*GeV],[3.0996E+02*GeV,3.5478E+01*GeV]],1.1387E+00*pb],
[[[3.0996E+02*GeV,3.9534E+01*GeV],[3.0996E+02*GeV,3.9534E+01*GeV]],1.1684E+00*pb],
[[[3.0996E+02*GeV,4.3591E+01*GeV],[3.0996E+02*GeV,4.3591E+01*GeV]],1.1865E+00*pb],
[[[3.0996E+02*GeV,4.7647E+01*GeV],[3.0996E+02*GeV,4.7647E+01*GeV]],1.2029E+00*pb],
[[[3.0996E+02*GeV,5.1703E+01*GeV],[3.0996E+02*GeV,5.1703E+01*GeV]],1.2450E+00*pb],
[[[3.0996E+02*GeV,5.5759E+01*GeV],[3.0996E+02*GeV,5.5759E+01*GeV]],1.3224E+00*pb],
[[[3.0996E+02*GeV,5.9816E+01*GeV],[3.0996E+02*GeV,5.9816E+01*GeV]],1.3999E+00*pb],
[[[3.0996E+02*GeV,6.3872E+01*GeV],[3.0996E+02*GeV,6.3872E+01*GeV]],1.4774E+00*pb],
[[[3.0996E+02*GeV,6.7928E+01*GeV],[3.0996E+02*GeV,6.7928E+01*GeV]],1.5173E+00*pb],
