1025.0		65.0		0.036
1025.0		225.0		0.046
1025.0		545.0		0.17
1065.0		185.0		0.040
1065.0		505.0		0.10
1065.0		665.0		0.30
1105.0		305.0		0.039
1105.0		465.0		0.054
1105.0		785.0		0.48
1145.0		425.0		0.036
1145.0		585.0		0.078
1185.0		65.0		0.031
1185.0		225.0		0.031
1185.0		385.0		0.038
1185.0		545.0		0.071
1185.0		705.0		0.18
1225.0		185.0		0.024
1225.0		345.0		0.026
1225.0		505.0		0.037
1265.0		145.0		0.023
1265.0		465.0		0.031
1265.0		625.0		0.044
1305.0		105.0		0.022
1305.0		425.0		0.024
1305.0		585.0		0.042
1345.0		65.0		0.023
1345.0		225.0		0.020
1345.0		385.0		0.022
1385.0		185.0		0.019
1385.0		345.0		0.021
1385.0		505.0		0.024
1425.0		305.0		0.014
1425.0		465.0		0.016
1465.0		585.0		0.023
1465.0		105.0		0.019
1465.0		265.0		0.018
1465.0		425.0		0.022
345.0		265.0		177.17
425.0		345.0		53.40
505.0		265.0		2.34
505.0		425.0		81.02
585.0		345.0		1.29
585.0		505.0		14.03
625.0		305.0		0.69
665.0		265.0		0.69
665.0		585.0		166.04
705.0		385.0		0.34
705.0		545.0		4.46
745.0		345.0		0.40
745.0		505.0		0.69
745.0		665.0		23.74
785.0		305.0		0.10
825.0		265.0		0.14
825.0		585.0		1.15
825.0		745.0		45.21
865.0		225.0		0.059
865.0		385.0		0.14
865.0		545.0		0.50
905.0		185.0		0.060
905.0		345.0		0.10
905.0		505.0		0.41
905.0		665.0		1.42
945.0		145.0		0.037
945.0		305.0		0.058
985.0		105.0		0.056
985.0		265.0		0.063
985.0		585.0		0.32
985.0		745.0		2.80

