txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-049/CMS-SUS-16-049_Figure_007.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5625E+02*GeV,7.2404E+00*GeV],[1.5625E+02*GeV,7.2404E+00*GeV]],1.0245E+02*pb],
[[[1.5625E+02*GeV,1.9721E+01*GeV],[1.5625E+02*GeV,1.9721E+01*GeV]],1.6171E+02*pb],
[[[1.5625E+02*GeV,3.2202E+01*GeV],[1.5625E+02*GeV,3.2202E+01*GeV]],1.5510E+02*pb],
[[[1.5625E+02*GeV,4.4683E+01*GeV],[1.5625E+02*GeV,4.4683E+01*GeV]],8.2508E+01*pb],
[[[1.5625E+02*GeV,5.7163E+01*GeV],[1.5625E+02*GeV,5.7163E+01*GeV]],5.7967E+01*pb],
[[[1.6875E+02*GeV,1.9721E+01*GeV],[1.6875E+02*GeV,1.9721E+01*GeV]],7.8522E+01*pb],
[[[1.6875E+02*GeV,3.2202E+01*GeV],[1.6875E+02*GeV,3.2202E+01*GeV]],7.7347E+01*pb],
[[[1.6875E+02*GeV,4.4683E+01*GeV],[1.6875E+02*GeV,4.4683E+01*GeV]],7.0642E+01*pb],
[[[1.6875E+02*GeV,5.7163E+01*GeV],[1.6875E+02*GeV,5.7163E+01*GeV]],3.9650E+01*pb],
[[[1.6875E+02*GeV,6.9644E+01*GeV],[1.6875E+02*GeV,6.9644E+01*GeV]],3.0204E+01*pb],
[[[1.8125E+02*GeV,3.2202E+01*GeV],[1.8125E+02*GeV,3.2202E+01*GeV]],3.5056E+01*pb],
[[[1.8125E+02*GeV,4.4683E+01*GeV],[1.8125E+02*GeV,4.4683E+01*GeV]],3.6070E+01*pb],
[[[1.8125E+02*GeV,5.7163E+01*GeV],[1.8125E+02*GeV,5.7163E+01*GeV]],3.3350E+01*pb],
[[[1.8125E+02*GeV,6.9644E+01*GeV],[1.8125E+02*GeV,6.9644E+01*GeV]],2.2993E+01*pb],
[[[1.8125E+02*GeV,8.2125E+01*GeV],[1.8125E+02*GeV,8.2125E+01*GeV]],1.9730E+01*pb],
