txName: T2bbWW
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom W lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1b.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.0000E+02*GeV,2.0000E+01*GeV],[1.0000E+02*GeV,2.0000E+01*GeV]],2.7278e-10],
[[[1.0000E+02*GeV,2.5000E+01*GeV],[1.0000E+02*GeV,2.5000E+01*GeV]],1.3653e-10],
[[[1.0000E+02*GeV,3.0000E+01*GeV],[1.0000E+02*GeV,3.0000E+01*GeV]],2.7205e-13],
[[[1.0000E+02*GeV,3.5000E+01*GeV],[1.0000E+02*GeV,3.5000E+01*GeV]],2.7205e-13],
[[[1.0000E+02*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],2.7205e-13],
[[[1.0000E+02*GeV,4.5000E+01*GeV],[1.0000E+02*GeV,4.5000E+01*GeV]],5.4819e-09],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],1.0964e-08],
[[[1.0000E+02*GeV,5.5000E+01*GeV],[1.0000E+02*GeV,5.5000E+01*GeV]],5.4819e-09],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],2.7205e-13],
[[[1.0000E+02*GeV,6.5000E+01*GeV],[1.0000E+02*GeV,6.5000E+01*GeV]],1.2919e-08],
[[[1.0000E+02*GeV,7.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV]],2.5838e-08],
[[[1.0000E+02*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],2.8585e-08],
[[[1.0000E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],3.1332e-08],
[[[1.0000E+02*GeV,8.5000E+01*GeV],[1.0000E+02*GeV,8.5000E+01*GeV]],3.0842e-08],
[[[1.0000E+02*GeV,9.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV]],3.0352e-08],
[[[1.2500E+02*GeV,4.5000E+01*GeV],[1.2500E+02*GeV,4.5000E+01*GeV]],2.8143e-08],
[[[1.2500E+02*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],2.4681e-08],
[[[1.2500E+02*GeV,5.5000E+01*GeV],[1.2500E+02*GeV,5.5000E+01*GeV]],2.1218e-08],
[[[1.2500E+02*GeV,6.0000E+01*GeV],[1.2500E+02*GeV,6.0000E+01*GeV]],2.3224e-08],
[[[1.2500E+02*GeV,6.5000E+01*GeV],[1.2500E+02*GeV,6.5000E+01*GeV]],2.523e-08],
[[[1.2500E+02*GeV,7.0000E+01*GeV],[1.2500E+02*GeV,7.0000E+01*GeV]],1.5946e-08],
