*dataset:
*location: Figure aux 3
*dscomment: 95% CL upper limits on the cross section [fb].
*reackey: P P --> GLUINO GLUINO X
*obskey: SIG
*qual: SQRT(S) IN GEV : 8000.0
*yheader: 95% CL upper limits on the cross section [fb]
*xheader: Gluino mass [GeV] : Neutralino1 mass [GeV] 
*data: x : x : y 
 400; 1; 220;
 400; 100; 1300;
 400; 200; 0;
 400; 275; 0;
 400; 325; 1800;
 500; 1; 78;
 500; 100; 98;
 500; 200; 190;
 500; 300; 170;
 500; 375; 260;
 500; 425; 170;
 600; 1; 29;
 600; 100; 26;
 600; 200; 42;
 600; 300; 170;
 600; 400; 210;
 600; 475; 220;
 600; 525; 440;
 600; 575; 14000;
 700; 1; 9.6;
 700; 100; 13;
 700; 200; 20;
 700; 300; 37;
 700; 400; 86;
 700; 500; 65;
 700; 575; 130;
 700; 625; 740;
 800; 1; 4.7;
 800; 100; 5.3;
 800; 200; 6.6;
 800; 300; 12;
 800; 400; 25;
 800; 500; 44;
 800; 600; 64;
 800; 675; 99;
 800; 725; 460;
 900; 1; 2.9;
 900; 100; 2.9;
 900; 200; 3.4;
 900; 300; 4.9;
 900; 400; 9.5;
 900; 500; 15;
 900; 600; 39;
 900; 700; 39;
 900; 775; 95;
 900; 825; 600;
 900; 875; 4100;
 1000; 1; 2.1;
 1000; 100; 2.1;
 1000; 200; 2.4;
 1000; 300; 2.9;
 1000; 400; 4;
 1000; 500; 5.8;
 1000; 600; 13;
 1000; 700; 40;
 1000; 800; 61;
 1000; 875; 130;
 1000; 925; 250;
 1000; 975; 42;
 1100; 1; 1.9;
 1100; 100; 1.8;
 1100; 200; 1.8;
 1100; 300; 2;
 1100; 400; 2.5;
 1100; 500; 3.1;
 1100; 600; 5.4;
 1100; 700; 12;
 1100; 800; 30;
 1100; 900; 30;
 1100; 1000; 200;
 1200; 1; 2.1;
 1200; 100; 2.2;
 1200; 200; 2;
 1200; 300; 2.1;
 1200; 400; 2.2;
 1200; 500; 2.4;
 1200; 600; 3.1;
 1200; 700; 4.8;
 1200; 800; 11;
 1200; 900; 35;
 1200; 1000; 36;
 1300; 1; 2.1;
 1300; 100; 2.1;
 1300; 200; 2;
 1300; 300; 1.9;
 1300; 400; 1.9;
 1300; 500; 2.1;
 1300; 600; 2.3;
 1300; 700; 2.8;
 1300; 800; 4.2;
 1300; 900; 11;
 1300; 1000; 22;
 1400; 1; 2;
 1400; 100; 1.9;
 1400; 200; 1.9;
 1400; 300; 1.8;
 1400; 400; 1.9;
 1400; 500; 1.9;
 1400; 600; 2;
 1400; 700; 2.1;
 1400; 800; 2.6;
 1400; 900; 4.6;
 1400; 1000; 10;
 1500; 1; 2.1;
 1500; 100; 2.1;
 1500; 200; 2;
 1500; 300; 1.9;
 1500; 400; 1.8;
 1500; 500; 1.9;
 1500; 600; 1.8;
 1500; 700; 1.9;
 1500; 800; 2.2;
 1500; 900; 2.6;
 1500; 1000; 4.5;
 1600; 1; 1.6;
 1600; 100; 2;
 1600; 200; 2;
 1600; 300; 1.4;
 1600; 400; 1.9;
 1600; 500; 1.9;
 1600; 600; 1.8;
 1600; 700; 1.9;
 1600; 800; 1.9;
 1600; 900; 2.1;
 1600; 1000; 2.7;
 1600; 1000; 2.7;
*dataend:
