# MassX , MassY T1tttt ATLAS-SUSY-2013-18 UL
600 1 8.9
600 50 10
600 100 12
600 150 19
600 200 34
600 245 110
650 1 6.6
650 50 7.7
650 100 8.3
650 150 10
650 200 14
650 250 30
650 295 68
700 1 5.5
700 50 5.6
700 100 6.2
700 150 7.3
700 200 8.9
700 250 13
700 300 25
700 345 66
750 1 4.6
750 50 5
750 100 5
750 150 5.5
750 200 6.5
750 250 7.7
750 300 13
750 350 29
750 395 63
800 1 4.1
800 50 4.3
800 100 4.3
800 150 4.6
800 200 5.1
800 250 5.9
800 300 7.5
800 350 13
800 400 21
800 445 57
850 1 3.7
850 50 3.9
850 100 3.9
850 150 3.9
850 200 4.5
850 250 4.8
850 300 5.8
850 350 7.3
850 400 10
850 450 25
850 495 49
900 1 3.4
900 50 3.3
900 100 3.6
900 150 3.5
900 200 3.9
900 250 4.2
900 300 4.7
900 350 5.5
900 400 7.1
900 450 10
900 500 20
900 545 36
950 1 3.2
950 50 3.1
950 100 3.3
950 150 3.3
950 200 3.5
950 250 3.6
950 300 4
950 350 4.6
950 400 5.2
950 450 6.6
950 500 9.8
950 550 17
950 595 42
1000 1 3.1
1000 50 3.1
1000 100 3.1
1000 150 3.1
1000 200 3.3
1000 250 3.3
1000 300 3.5
1000 350 3.9
1000 400 2.7
1000 450 5.1
1000 500 6.7
1000 550 9
1000 600 17
1000 645 55
1050 1 1.6
1050 50 2.8
1050 100 1.6
1050 150 1.6
1050 200 2
1050 250 1.8
1050 300 1.9
1050 350 2.1
1050 400 2.3
1050 450 2.8
1050 500 3.3
1050 550 6.2
1050 600 9.1
1050 650 20
1050 695 49
1100 1 1.7
1100 50 1.7
1100 100 1.7
1100 150 1.8
1100 200 1.8
1100 250 1.8
1100 300 2.1
1100 350 2.3
1100 400 2.4
1100 450 2.9
1100 500 2.6
1100 550 3.5
1100 600 4.4
1100 650 9.2
1100 700 18
1100 745 28
1150 1 1.6
1150 50 1.7
1150 100 1.6
1150 150 1.7
1150 200 1.7
1150 250 1.7
1150 300 1.8
1150 350 2
1150 400 2.2
1150 450 2.6
1150 500 2.8
1150 550 3.4
1150 600 4.5
1150 650 4.4
1150 700 9.2
1150 750 20
1150 795 28
1200 1 1.5
1200 50 1.5
1200 100 1.5
1200 150 1.6
1200 200 1.6
1200 250 1.6
1200 300 1.7
1200 350 1.8
1200 400 1.9
1200 450 2.2
1200 500 2.2
1200 550 2.7
1200 600 3.2
1200 650 4.6
1200 700 4.2
1200 750 7.8
1200 800 18
1200 845 43
1250 1 1.5
1250 50 1.5
1250 100 1.5
1250 150 1.5
1250 200 1.5
1250 250 1.5
1250 300 1.6
1250 350 1.7
1250 400 1.7
1250 450 1.8
1250 500 2
1250 550 2.3
1250 600 2.6
1250 650 3.3
1250 700 4.4
1250 750 4.5
1250 800 9.1
1250 850 16
1250 895 44
1300 1 1.4
1300 50 1.5
1300 100 1.4
1300 150 1.4
1300 200 1.5
1300 250 1.4
1300 300 1.5
1300 350 1.6
1300 400 1.6
1300 450 1.8
1300 500 1.8
1300 550 2.1
1300 600 2.3
1300 650 2.8
1300 700 3.3
1300 750 4.6
1300 800 6.9
1300 850 6.7
1300 900 18
1300 945 21
1350 1 1.4
1350 50 1.4
1350 100 1.4
1350 150 1.6
1350 200 1.4
1350 250 1.4
1350 300 1.5
1350 350 1.4
1350 400 1.6
1350 450 1.6
1350 500 1.7
1350 550 1.9
1350 600 1.9
1350 650 2.1
1350 700 2.6
1350 750 3.6
1350 800 4.5
1350 850 4.2
1350 900 9.4
1350 950 18
1350 995 47
1400 1 1.3
1400 50 1.3
1400 100 1.4
1400 150 1.4
1400 200 1.4
1400 250 1.4
1400 300 1.4
1400 350 1.5
1400 400 1.5
1400 450 1.5
1400 500 1.6
1400 550 1.6
1400 600 1.8
1400 650 2
1400 700 2.2
1400 750 2.6
1400 800 3.3
1400 850 4.1
1400 900 6.7
1400 950 9.1
1400 1000 17
1400 1045 59
1450 1 1.3
1450 50 1.3
1450 100 1.4
1450 150 1.4
1450 200 1.4
1450 250 1.4
1450 300 1.4
1450 350 1.4
1450 400 1.4
1450 450 1.5
1450 500 1.5
1450 550 1.6
1450 600 1.7
1450 650 1.9
1450 700 2
1450 750 2.1
1450 800 2.6
1450 850 3.4
1450 900 4.4
1450 950 7.1
1450 1000 9
1450 1050 21
1450 1095 51
