
*dataset:
*location: Figure 12b
*dscomment: Observed 95% CL exclusion contour.
*reackey: P P --> GLUINO GLUINO X
*obskey: M
*qual: SQRT(S) IN GEV : 8000.0
*yheader: Stop1 mass [GeV]
*xheader: Gluino mass [GeV] 
*data: x : y 
 1270; 1053;
 1277; 1051;
 1280; 1022;
 1284; 992.9;
 1290; 963.6;
 1290; 963.2;
 1295; 934.4;
 1301; 905.1;
 1302; 875.9;
 1302; 846.6;
 1303; 817.4;
 1301; 788.1;
 1298; 758.9;
 1294; 729.6;
 1290; 700.4;
 1290; 697.1;
 1287; 671.1;
 1284; 641.9;
 1281; 612.6;
 1279; 583.4;
 1277; 554.1;
 1275; 524.9;
 1270; 495.6;
 1270; 495;
 1264; 466.4;
 1258; 437.1;
 1252; 407.9;
 1250; 392.8;
 1249; 378.6;
 1247; 349.4;
 1244; 320.1;
 1243; 290.9;
 1244; 261.6;
 1241; 232.4;
 1236; 203.1;
 1236; 173.9;
 1233; 144.6;
 1233; 115.4;
 1230; 114.7;
 1210; 111.4;
 1190; 108.5;
 1170; 105.9;
 1150; 103.9;
 1130; 102.4;
 1110; 101;
 1090; 99.85;
 1070; 98.82;
 1050; 97.93;
 1030; 97.15;
 1010; 96.52;
 990; 96.25;
 970; 96.25;
 950; 96.25;
 930; 96.25;
 910; 96.25;
 890; 96.25;
 870; 96.25;
 850; 96.25;
 830; 96.25;
 810; 96.25;
 790; 96.57;
 770; 97.95;
 750; 101;
 730; 106;
 711.4; 115.4;
 711.4; 144.6;
 710; 146.1;
 690; 146.1;
 682.2; 173.9;
 679.5; 203.1;
 678.4; 232.4;
 677.6; 261.6;
 676.9; 290.9;
 676.9; 320.1;
 676.9; 349.4;
 676.9; 378.6;
 676.9; 407.9;
 676.9; 437.1;
 676.9; 466.4;
 676.9; 495.6;
 690; 514.8;
 710; 514.8;
 716.9; 524.9;
 730; 544;
 750; 544;
 756.9; 554.1;
 770; 573.3;
 776.9; 583.4;
 790; 602.5;
 810; 602.5;
 816.9; 612.6;
 830; 631.8;
 836.9; 641.9;
 850; 661;
 870; 661;
 876.9; 671.1;
 890; 690.3;
 896.9; 700.4;
 910; 719.5;
 916.9; 729.6;
 930; 748.8;
 950; 748.8;
 956.9; 758.9;
 970; 778;
 976.9; 788.1;
 990; 807.3;
 1010; 807.2;
 1017; 817.4;
 1030; 836.1;
 1037; 846.6;
 1050; 865.1;
 1070; 864.8;
 1078; 875.9;
 1090; 893.7;
 1098; 905.1;
 1110; 922.3;
 1130; 921.6;
 1140; 934.4;
 1150; 949.6;
 1161; 963.6;
 1170; 977.2;
 1190; 975.9;
 1203; 992.9;
 1210; 1003;
 1225; 1022;
 1230; 1030;
 1250; 1027;
 1269; 1051;
 1270; 1053;
*dataend:
