txName: TChiWH
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > W,MET(3)), (anyBSM(2) > higgs,MET(4))}
dataMap: {0:(1,'mass',GeV), 1:(3,'mass',GeV), 2:(2,'mass',GeV), 3:(4,'mass',GeV)}
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-08/figaux_03.png
dataUrl: https://doi.org/10.17182/hepdata.90607.v1/t17
source: ATLAS
validated: True
axesMap: [{0 : 'x', 1 : 'y', 2 : 'x', 3 : 'y'}]
upperLimits: [[[1.0000E+03,0.0000E+00,1.0000E+03,0.0000E+00],5.0000E-03*pb],
[[1.0000E+03,1.0000E+02,1.0000E+03,1.0000E+02],4.5000E-03*pb],
[[1.0000E+03,1.5000E+02,1.0000E+03,1.5000E+02],4.8000E-03*pb],
[[1.0000E+03,2.0000E+02,1.0000E+03,2.0000E+02],5.4000E-03*pb],
[[1.0000E+03,2.5000E+02,1.0000E+03,2.5000E+02],5.6000E-03*pb],
[[1.0000E+03,3.0000E+02,1.0000E+03,3.0000E+02],5.1000E-03*pb],
[[1.0000E+03,3.5000E+02,1.0000E+03,3.5000E+02],5.5000E-03*pb],
[[1.0000E+03,4.0000E+02,1.0000E+03,4.0000E+02],5.8000E-03*pb],
[[1.0000E+03,5.0000E+01,1.0000E+03,5.0000E+01],5.2000E-03*pb],
[[1.5000E+02,0.0000E+00,1.5000E+02,0.0000E+00],2.1021E+00*pb],
[[1.6500E+02,3.5000E+01,1.6500E+02,3.5000E+01],1.8395E+00*pb],
[[1.7500E+02,0.0000E+00,1.7500E+02,0.0000E+00],8.9860E-01*pb],
[[1.7500E+02,2.5000E+01,1.7500E+02,2.5000E+01],1.1398E+00*pb],
[[1.9000E+02,6.0000E+01,1.9000E+02,6.0000E+01],1.5165E+00*pb],
[[2.0000E+02,0.0000E+00,2.0000E+02,0.0000E+00],5.2740E-01*pb],
[[2.0000E+02,2.5000E+01,2.0000E+02,2.5000E+01],6.7800E-01*pb],
[[2.0000E+02,5.0000E+01,2.0000E+02,5.0000E+01],9.8830E-01*pb],
[[2.2500E+02,0.0000E+00,2.2500E+02,0.0000E+00],3.7200E-01*pb],
[[2.2500E+02,2.5000E+01,2.2500E+02,2.5000E+01],3.3970E-01*pb],
[[2.2500E+02,5.0000E+01,2.2500E+02,5.0000E+01],5.1930E-01*pb],
[[2.2500E+02,7.5000E+01,2.2500E+02,7.5000E+01],8.3940E-01*pb],
[[2.5000E+02,0.0000E+00,2.5000E+02,0.0000E+00],3.2800E-01*pb],
[[2.5000E+02,1.0000E+02,2.5000E+02,1.0000E+02],7.6540E-01*pb],
[[2.5000E+02,2.5000E+01,2.5000E+02,2.5000E+01],3.6080E-01*pb],
[[2.5000E+02,5.0000E+01,2.5000E+02,5.0000E+01],2.8860E-01*pb],
[[2.5000E+02,7.5000E+01,2.5000E+02,7.5000E+01],5.4360E-01*pb],
[[2.7500E+02,0.0000E+00,2.7500E+02,0.0000E+00],1.7980E-01*pb],
[[2.7500E+02,2.5000E+01,2.7500E+02,2.5000E+01],1.7110E-01*pb],
[[2.7500E+02,5.0000E+01,2.7500E+02,5.0000E+01],2.0550E-01*pb],
[[2.7500E+02,7.5000E+01,2.7500E+02,7.5000E+01],2.9270E-01*pb],
[[3.0000E+02,0.0000E+00,3.0000E+02,0.0000E+00],1.3860E-01*pb],
[[3.0000E+02,1.0000E+02,3.0000E+02,1.0000E+02],2.2590E-01*pb],
[[3.0000E+02,1.5000E+02,3.0000E+02,1.5000E+02],7.4200E-01*pb],
[[3.0000E+02,2.5000E+01,3.0000E+02,2.5000E+01],1.3650E-01*pb],
[[3.0000E+02,5.0000E+01,3.0000E+02,5.0000E+01],1.6360E-01*pb],
[[3.0000E+02,7.5000E+01,3.0000E+02,7.5000E+01],2.0510E-01*pb],
[[3.2500E+02,0.0000E+00,3.2500E+02,0.0000E+00],9.5000E-02*pb],
[[3.2500E+02,5.0000E+01,3.2500E+02,5.0000E+01],8.4400E-02*pb],
[[3.5000E+02,0.0000E+00,3.5000E+02,0.0000E+00],7.0300E-02*pb],
[[3.5000E+02,1.0000E+02,3.5000E+02,1.0000E+02],9.4400E-02*pb],
[[3.5000E+02,1.5000E+02,3.5000E+02,1.5000E+02],1.6750E-01*pb],
[[3.5000E+02,2.0000E+02,3.5000E+02,2.0000E+02],7.7740E-01*pb],
[[3.5000E+02,2.5000E+01,3.5000E+02,2.5000E+01],8.6000E-02*pb],
[[3.5000E+02,5.0000E+01,3.5000E+02,5.0000E+01],6.9500E-02*pb],
[[3.5000E+02,7.5000E+01,3.5000E+02,7.5000E+01],1.0970E-01*pb],
[[3.7500E+02,0.0000E+00,3.7500E+02,0.0000E+00],5.0100E-02*pb],
[[3.7500E+02,5.0000E+01,3.7500E+02,5.0000E+01],5.7200E-02*pb],
[[4.0000E+02,0.0000E+00,4.0000E+02,0.0000E+00],4.3300E-02*pb],
[[4.0000E+02,1.0000E+02,4.0000E+02,1.0000E+02],5.4200E-02*pb],
[[4.0000E+02,1.5000E+02,4.0000E+02,1.5000E+02],1.1630E-01*pb],
[[4.0000E+02,2.0000E+02,4.0000E+02,2.0000E+02],1.8570E-01*pb],
[[4.0000E+02,2.5000E+02,4.0000E+02,2.5000E+02],4.7920E-01*pb],
[[4.0000E+02,2.5000E+01,4.0000E+02,2.5000E+01],5.6300E-02*pb],
[[4.0000E+02,5.0000E+01,4.0000E+02,5.0000E+01],4.8600E-02*pb],
[[4.2500E+02,0.0000E+00,4.2500E+02,0.0000E+00],4.5800E-02*pb],
[[4.5000E+02,0.0000E+00,4.5000E+02,0.0000E+00],2.9700E-02*pb],
[[4.5000E+02,1.0000E+02,4.5000E+02,1.0000E+02],3.8500E-02*pb],
[[4.5000E+02,1.5000E+02,4.5000E+02,1.5000E+02],5.6100E-02*pb],
[[4.5000E+02,2.0000E+02,4.5000E+02,2.0000E+02],9.2100E-02*pb],
[[4.5000E+02,2.5000E+02,4.5000E+02,2.5000E+02],2.2440E-01*pb],
[[4.5000E+02,3.0000E+02,4.5000E+02,3.0000E+02],5.6830E-01*pb],
[[4.5000E+02,5.0000E+01,4.5000E+02,5.0000E+01],3.0000E-02*pb],
[[5.0000E+02,0.0000E+00,5.0000E+02,0.0000E+00],2.1500E-02*pb],
[[5.0000E+02,1.0000E+02,5.0000E+02,1.0000E+02],2.5900E-02*pb],
[[5.0000E+02,1.5000E+02,5.0000E+02,1.5000E+02],2.9900E-02*pb],
[[5.0000E+02,2.0000E+02,5.0000E+02,2.0000E+02],4.5200E-02*pb],
[[5.0000E+02,2.5000E+02,5.0000E+02,2.5000E+02],7.9400E-02*pb],
[[5.0000E+02,3.0000E+02,5.0000E+02,3.0000E+02],1.5920E-01*pb],
[[5.0000E+02,3.5000E+02,5.0000E+02,3.5000E+02],1.9883E+00*pb],
[[5.0000E+02,5.0000E+01,5.0000E+02,5.0000E+01],2.2000E-02*pb],
[[5.3500E+02,4.0000E+02,5.3500E+02,4.0000E+02],2.0029E+00*pb],
[[5.5000E+02,0.0000E+00,5.5000E+02,0.0000E+00],1.5900E-02*pb],
[[5.5000E+02,1.0000E+02,5.5000E+02,1.0000E+02],1.6400E-02*pb],
[[5.5000E+02,1.5000E+02,5.5000E+02,1.5000E+02],1.8000E-02*pb],
[[5.5000E+02,2.0000E+02,5.5000E+02,2.0000E+02],2.2400E-02*pb],
[[5.5000E+02,2.5000E+02,5.5000E+02,2.5000E+02],3.3000E-02*pb],
[[5.5000E+02,3.0000E+02,5.5000E+02,3.0000E+02],6.4100E-02*pb],
[[5.5000E+02,5.0000E+01,5.5000E+02,5.0000E+01],1.5200E-02*pb],
[[6.0000E+02,0.0000E+00,6.0000E+02,0.0000E+00],1.2500E-02*pb],
[[6.0000E+02,1.0000E+02,6.0000E+02,1.0000E+02],1.4500E-02*pb],
[[6.0000E+02,1.5000E+02,6.0000E+02,1.5000E+02],1.3300E-02*pb],
[[6.0000E+02,2.0000E+02,6.0000E+02,2.0000E+02],1.4500E-02*pb],
[[6.0000E+02,2.5000E+02,6.0000E+02,2.5000E+02],1.8000E-02*pb],
