86.0423	0.106827
89.5759	0.100925
90.6351	1.43538
91.3394	5.10881
91.3416	1.76825
91.6827	20.4748
91.6906	8.44877
92.0387	16.4655
92.0418	11.7887
93.7998	25.148
94.5043	28.4874
95.5624	31.4921
97.681	33.8269
101.214	34.1551
105.454	35.4842
108.277	40.8244
110.04	47.1685
110.042	43.4939
111.097	51.1754
113.923	53.175
116.041	55.5099
118.159	59.515
120.631	61.8492
123.103	63.8494
125.928	66.1831
128.4	68.5174
130.872	70.8516
133.698	73.1853
135.816	75.5201
138.288	77.5203
141.819	81.5231
144.291	83.8574
147.469	87.1926
150.295	89.1922
151.001	90.8613
153.827	92.1928
156.299	94.193
157.711	95.5269
160.89	97.1918
164.775	100.86
168.306	105.197
170.425	107.198
172.897	108.864
176.428	113.201
181.372	116.867
184.198	118.866
186.67	120.867
191.967	126.537
194.439	128.871
198.677	131.87
203.622	134.869
206.801	136.534
209.627	137.531
211.04	138.531
213.866	140.196
218.457	143.529
220.576	145.53
224.107	149.199
229.405	153.199
234.703	156.864
239.648	159.529
244.947	162.192
253.427	162.846
256.253	164.178
259.786	164.84
262.966	165.837
266.499	166.833
269.324	168.498
272.856	171.499
278.508	174.496
281.334	175.828
284.867	176.49
288.4	176.818
291.581	176.479
295.115	175.805
298.296	174.129
300.771	172.121
302.892	169.779
305.368	166.768
306.783	163.759
309.613	158.744
311.029	155.735
313.859	150.051
315.63	144.369
316.339	141.027
317.401	138.019
318.11	134.677
319.174	127.995
319.888	116.636
320.597	113.294
321.309	105.943
321.664	102.602
321.666	99.2617
322.022	95.9205
323.437	92.9117
325.569	75.5372
325.916	85.5583
326.28	68.5209
326.325	0.0395437
326.99	63.1748
328.444	1.37222
329.149	4.7116
329.853	8.71908
330.173	59.1609
330.534	47.4683
330.539	40.1191
330.552	20.7439
330.556	14.7309
330.884	52.8126
330.901	27.7585
