# This file contains preliminary data from the ATLAS collaboration corresponding to Figure figaux_13a in the auxiliary material of conference note ATLAS-CONF-2013-049. 
# 
# Title: Search for direct-slepton and direct-chargino production in final states with two opposite-sign leptons, missing transverse momentum and no jets in 20/fb of pp collisions at sqrt(s) = 8 TeV with the ATLAS detector
 
# Reference: ATLAS-CONF-2013-049 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>    <y-coord>     <95% CL cross section upper limit (pb)>

112.5	12.5	5.26805678342
112.5	47.5	13.4282513618
117.5	82.5	644.07585877
130.0	30.0	4.86981800892
132.5	67.5	17.2592466707
142.5	107.5	518.757371176
150.0	50.0	4.70699729621
155.0	5.0	0.0877261644196
157.5	92.5	10.8211880097
175.0	25.0	0.0635979004415
175.0	75.0	0.913120166436
192.5	157.5	49.1963816495
200.0	50.0	0.053695896347
207.5	142.5	8.70472948743
225.0	125.0	0.905347042951
250.0	0.0	0.0209177764908
250.0	100.0	0.0458140160171
267.5	232.5	13.7797890862
282.5	217.5	12.2680936018
300.0	200.0	0.518180637235
300.0	50.0	0.0175799431048
325.0	175.0	0.0387026235607
330.0	295.0	11.7715436685
345.0	280.0	11.2694978776
350.0	0.0	0.0117228408215
362.5	262.5	0.565983345761
375.0	125.0	0.0144015816076
387.5	237.5	0.0366433539271
392.5	357.5	24.712607659
407.5	342.5	3.89624564709
425.0	325.0	0.558426250378
425.0	75.0	0.0111757866464
437.5	187.5	1.0544247
450.0	300.0	0.0336879264957
487.5	137.5	0.0102325420602
500.0	0.0	0.00897486611572
500.0	250.0	0.0141016404883
517.5	482.5	4.49938018815
532.5	467.5	1.58630380483
550.0	200.0	0.0101860595879
550.0	450.0	0.33308014316
562.5	62.5	0.00869871890312
575.0	425.0	0.0334858269179
625.0	0.0	0.00838241210331
625.0	125.0	0.00843417176924
625.0	375.0	0.0137902748967
642.5	607.5	0.483481201521
675.0	325.0	0.0103492192943
675.0	575.0	0.301571235473
687.5	62.5	0.00848402488854
700.0	550.0	0.0362083187334
750.0	0.0	0.0079656867697
750.0	250.0	0.00841340510403
750.0	500.0	0.0157134552884
