# This file contains preliminary data from the ATLAS collaboration corresponding to Figure figaux_16a in the auxiliary material of conference note ATLAS-CONF-2013-049. 
# 
# Title: Search for direct-slepton and direct-chargino production in final states with two opposite-sign leptons, missing transverse momentum and no jets in 20/fb of pp collisions at sqrt(s) = 8 TeV with the ATLAS detector
 
# Reference: ATLAS-CONF-2013-049 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>    <y-coord>     <95% CL cross section upper limit (fb)>

99.950943	0.155029297	40.920632186
99.950943	19.8388672	145.966399093
99.950943	29.8359375	2015.26322491
99.950943	39.8327637	77731.4184606
99.950943	49.8295898	6094.89083547
107.210968	59.826416	30027.4726748
109.042152	0.155029297	23.7471757243
118.280136	29.8359375	29.3873383061
118.280136	49.8295898	82.6029311978
118.280136	9.84204102	17.2895768048
127.633034	0.155029297	15.1813532546
127.633034	19.8388672	13.1671691963
127.633034	39.8327637	17.2209216831
127.633034	59.826416	47.8805890065
127.633034	79.8198242	78976.263692
137.077316	29.8359375	11.6546633936
137.077316	49.8295898	13.9763218605
137.077316	69.8232422	44.6291032364
137.077316	9.84204102	11.1751879929
138.026047	89.8168945	11700.5940899
146.595337	39.8327637	9.31096549484
146.595337	59.826416	14.8802997855
146.595337	79.8198242	38.1411165861
148.506531	99.8137207	8840.04348889
156.173599	29.8359375	7.94838106391
156.173599	49.8295898	8.7643969716
156.173599	69.8232422	13.2936526189
156.173599	89.8168945	34.4375122965
156.173599	9.84204102	7.49395271727
160.019348	109.810547	1941.02397034
163.872482	99.8137207	53.615507611
165.801666	0.155029297	7.29237290711
165.801666	19.8388672	7.44888420853
165.801666	39.8327637	7.46191346368
165.801666	59.826416	7.88492589879
165.801666	79.8198242	13.8905379737
170.631744	119.807129	8061.29058383
174.502701	109.810547	32.6680021164
175.471344	29.8359375	6.67825150277
175.471344	69.8232422	8.94251411587
175.471344	89.8168945	12.4670542231
175.471344	9.84204102	5.96365396296
181.290344	129.804443	3666.11564532
185.176102	119.807129	28.9305475654
185.176102	39.8327637	5.83270393059
185.176102	59.826416	7.07818084914
185.176102	79.8198242	8.1772717561
189.066635	109.810547	12.4225907427
192.961624	139.800781	217.825446655
192.961624	99.8137207	9.25607413639
194.910721	29.8359375	5.66932127124
194.910721	49.8295898	6.36226431722
194.910721	69.8232422	7.06935771763
194.910721	9.84204102	5.39027920449
195.885651	129.804443	21.9584487536
195.885651	89.8168945	8.13182840791
199.787872	119.807129	15.6195193351
199.787872	79.8198242	6.55399544818
203.693863	109.810547	9.97429688268
203.693863	149.797607	145.369960814
204.670929	0.155029297	4.84294240483
204.670929	19.8388672	5.50406872753
204.670929	39.8327637	5.29248016674
204.670929	59.826416	5.2193110648
206.625732	139.800781	27.2184366981
206.625732	99.8137207	8.07947348013
210.537857	129.804443	12.29202202
210.537857	89.8168945	6.20172651054
214.453232	119.807129	9.17624467905
214.453232	159.794434	80.5898133481
214.453232	29.8359375	3.94722467314
214.453232	49.8295898	4.43929727895
214.453232	79.8198242	5.40359755459
214.453232	9.84204102	4.84245420194
218.371674	109.810547	6.47800059781
218.371674	149.797607	22.630979078
218.371674	69.8232422	5.04241401006
222.29303	139.800781	11.3384634869
222.29303	179.787842	23313.8562604
222.29303	59.826416	3.65641573852
222.29303	99.8137207	6.14860381666
224.254745	0.155029297	3.8295130797
224.254745	19.8388672	3.3554268868
224.254745	39.8327637	4.19607308896
225.235855	129.804443	8.43373294341
225.235855	169.791016	346.418007329
225.235855	49.8295898	4.17610857512
225.235855	89.8168945	4.80009749199
229.161926	119.807129	6.05059526131
229.161926	159.794434	18.3153523237
229.161926	79.8198242	4.48063237277
233.090515	109.810547	5.60536196903
233.090515	149.797607	9.74297429664
233.090515	69.8232422	4.1608197828
234.073044	29.8359375	3.85428647237
236.038544	139.800781	9.41343975333
236.038544	19.8388672	3.37711303547
236.038544	59.826416	3.73595240194
236.038544	99.8137207	4.49821750865
239.971222	129.804443	6.82825179956
239.971222	169.791016	15.3099241597
239.971222	49.8295898	3.82636531878
239.971222	89.8168945	4.11942505507
239.971222	9.84204102	3.11033458067
243.906113	0.155029297	3.39435656743
243.906113	119.807129	4.98315303979
243.906113	159.794434	9.92108072316
243.906113	199.781494	558.38667047
243.906113	39.8327637	3.53518624403
243.906113	79.8198242	4.06820970225
247.843079	109.810547	4.49492321278
247.843079	149.797607	8.35982620689
247.843079	189.784668	41.883135743
247.843079	29.8359375	3.59147643437
