txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[9.7500E+01*GeV,2.5000E+00*GeV],[9.7500E+01*GeV,2.5000E+00*GeV]],1.4848E+02*pb],
[[[9.7500E+01*GeV,7.5000E+00*GeV],[9.7500E+01*GeV,7.5000E+00*GeV]],1.8123E+02*pb],
[[[1.0250E+02*GeV,2.5000E+00*GeV],[1.0250E+02*GeV,2.5000E+00*GeV]],1.5866E+02*pb],
[[[1.0250E+02*GeV,7.5000E+00*GeV],[1.0250E+02*GeV,7.5000E+00*GeV]],1.9141E+02*pb],
[[[1.0250E+02*GeV,1.2500E+01*GeV],[1.0250E+02*GeV,1.2500E+01*GeV]],2.0077E+02*pb],
[[[1.0750E+02*GeV,2.5000E+00*GeV],[1.0750E+02*GeV,2.5000E+00*GeV]],1.3510E+02*pb],
[[[1.0750E+02*GeV,7.5000E+00*GeV],[1.0750E+02*GeV,7.5000E+00*GeV]],1.6533E+02*pb],
[[[1.0750E+02*GeV,1.2500E+01*GeV],[1.0750E+02*GeV,1.2500E+01*GeV]],1.6713E+02*pb],
[[[1.0750E+02*GeV,1.7500E+01*GeV],[1.0750E+02*GeV,1.7500E+01*GeV]],1.6348E+02*pb],
[[[1.1250E+02*GeV,2.5000E+00*GeV],[1.1250E+02*GeV,2.5000E+00*GeV]],1.1155E+02*pb],
[[[1.1250E+02*GeV,7.5000E+00*GeV],[1.1250E+02*GeV,7.5000E+00*GeV]],1.3169E+02*pb],
[[[1.1250E+02*GeV,1.2500E+01*GeV],[1.1250E+02*GeV,1.2500E+01*GeV]],1.3349E+02*pb],
[[[1.1250E+02*GeV,1.7500E+01*GeV],[1.1250E+02*GeV,1.7500E+01*GeV]],1.3101E+02*pb],
