918.285	735.102
927.092	741.817
935.901	750.755
944.71	759.693
954.498	768.636
963.307	777.574
972.116	786.512
980.925	795.45
989.736	806.61
998.546	815.547
1007.35	824.485
1017.14	833.429
1025.95	842.366
1034.76	851.304
1043.57	860.242
1052.38	869.18
1061.19	878.118
1070	      887.056
1079.78	895.999
1088.59	904.937
1097.4	913.874
1106.21	922.812
1115.02	931.75
1123.83	940.688
1133.62	949.631
1142.43	958.569
1151.24	969.729
1160.05	978.667
1168.86	987.605
1177.67	996.543
1186.48	1005.48
1195.28	1014.42
1205.07	1023.36
1213.88	1032.3
1222.69	1041.24
1245.2	1063.58
1254.01	1072.52
1262.82	1081.46
1271.63	1090.4
1280.44	1099.34
1289.25	1110.5
1295.11	1101.64
1301.95	1088.34
1309.76	1072.83
1316.59	1059.54
1323.42	1041.8
1328.3	1024.05
1326.19	837.368
1325.2	815.14
1322.2	739.568
1319.25	719.551
1315.32	699.53
1311.39	677.286
1307.46	657.264
1303.53	637.242
1300.58	617.225
1296.65	594.981
1293.7	574.965
1290.75	552.726
1286.82	532.705
1282.9	512.683
1277.01	494.872
1270.15	477.056
1265.25	459.251
1262.3	437.013
1259.35	416.996
1256.39	390.313
1251.49	372.508
1244.63	356.915
1237.77	341.321
1229.93	327.944
1222.1	314.567
1214.27	303.413
1205.45	290.03
1196.64	281.092
1187.83	272.155
1179.02	263.217
1169.24	256.496
1160.43	249.78
1151.62	240.842
1141.84	236.344
1129.12	229.606
1120.31	222.891
