#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
960.0   500.0   0.0004528
600.0   460.0   0.0001141
680.0   60.0   0.0005052
920.0   240.0   0.0001748
440.0   80.0   0.0002357
800.0   500.0   0.0006805
880.0   580.0   0.0005087
440.0   380.0   0.0000000
880.0   480.0   0.0005992
880.0   540.0   0.0006236
840.0   600.0   0.0002322
600.0   380.0   0.0001720
520.0   1   0.0006217
520.0   20.0   0.0004096
880.0   280.0   0.0003050
920.0   400.0   0.0002621
800.0   240.0   0.0002911
320.0   160.0   0.0000536
520.0   320.0   0.0002392
920.0   260.0   0.0003498
200.0   140.0   0.0000125
960.0   480.0   0.0003653
680.0   360.0   0.0005587
240.0   200.0   0.0000257
600.0   520.0   0.0000571
920.0   420.0   0.0004369
920.0   160.0   0.0001608
480.0   120.0   0.0004346
520.0   280.0   0.0001126
440.0   100.0   0.0002912
600.0   420.0   0.0001286
120.0   20.0   0.0000000
80.0   60.0   0.0000000
800.0   600.0   0.0002915
880.0   420.0   0.0003341
800.0   460.0   0.0004640
680.0   40.0   0.0003603
840.0   240.0   0.0002328
760.0   300.0   0.0003621
640.0   340.0   0.0004574
920.0   500.0   0.0007289
680.0   220.0   0.0002446
760.0   560.0   0.0004479
760.0   20.0   0.0003488
720.0   1   0.0003041
800.0   380.0   0.0005960
680.0   440.0   0.0003602
280.0   100.0   0.0000526
720.0   600.0   0.0000868
640.0   520.0   0.0000714
560.0   120.0   0.0003548
560.0   20.0   0.0003834
800.0   620.0   0.0002901
320.0   60.0   0.0001475
440.0   120.0   0.0002912
200.0   80.0   0.0000000
640.0   1   0.0003436
560.0   260.0   0.0003418
480.0   300.0   0.0001818
760.0   440.0   0.0005364
640.0   400.0   0.0003728
840.0   300.0   0.0003343
600.0   360.0   0.0003144
280.0   80.0   0.0000395
960.0   280.0   0.0002631
720.0   480.0   0.0003460
720.0   360.0   0.0004903
760.0   140.0   0.0004207
760.0   260.0   0.0004206
960.0   40.0   0.0002913
520.0   80.0   0.0005362
800.0   180.0   0.0002607
640.0   40.0   0.0004015
880.0   560.0   0.0005517
920.0   300.0   0.0001889
800.0   580.0   0.0005102
520.0   360.0   0.0000846
680.0   280.0   0.0005035
560.0   140.0   0.0004548
800.0   660.0   0.0001446
840.0   340.0   0.0003181
640.0   200.0   0.0004584
480.0   40.0   0.0003778
240.0   80.0   0.0000386
80.0   1   0.0000000
760.0   120.0   0.0003172
720.0   260.0   0.0004047
480.0   400.0   0.0000560
680.0   80.0   0.0003460
760.0   500.0   0.0004197
920.0   80.0   0.0002179
840.0   700.0   0.0001451
720.0   300.0   0.0004744
720.0   160.0   0.0003033
320.0   140.0   0.0000267
880.0   120.0   0.0002477
680.0   100.0   0.0003457
640.0   300.0   0.0007286
760.0   40.0   0.0002763
720.0   380.0   0.0005051
560.0   300.0   0.0004402
920.0   560.0   0.0005847
600.0   240.0   0.0006721
720.0   680.0   0.0000000
360.0   160.0   0.0001630
920.0   620.0   0.0004676
600.0   500.0   0.0000571
880.0   600.0   0.0006118
880.0   220.0   0.0002039
120.0   60.0   0.0000000
840.0   160.0   0.0003487
680.0   540.0   0.0001872
480.0   260.0   0.0002100
440.0   160.0   0.0002907
320.0   20.0   0.0000936
800.0   680.0   0.0001160
960.0   20.0   0.0002329
440.0   1   0.0002902
680.0   640.0   0.0000000
560.0   1   0.0004988
800.0   300.0   0.0002905
880.0   640.0   0.0004376
800.0   540.0   0.0004617
440.0   40.0   0.0004036
520.0   260.0   0.0003803
960.0   640.0   0.0006150
920.0   700.0   0.0003500
440.0   340.0   0.0000695
640.0   320.0   0.0003877
920.0   520.0   0.0005983
160.0   60.0   0.0000121
680.0   120.0   0.0004030
560.0   480.0   0.0000710
800.0   340.0   0.0005972
840.0   360.0   0.0005511
960.0   600.0   0.0005544
720.0   200.0   0.0004191
440.0   140.0   0.0002918
760.0   460.0   0.0004915
960.0   100.0   0.0001901
600.0   40.0   0.0004423
800.0   260.0   0.0003624
880.0   160.0   0.0002042
720.0   640.0   0.0000287
240.0   120.0   0.0000387
440.0   320.0   0.0000693
440.0   300.0   0.0000832
960.0   580.0   0.0005830
520.0   420.0   0.0001268
320.0   300.0   0.0000000
920.0   640.0   0.0004958
840.0   120.0   0.0002760
680.0   160.0   0.0003161
640.0   380.0   0.0004729
640.0   580.0   0.0000000
320.0   200.0   0.0000402
440.0   180.0   0.0002920
200.0   100.0   0.0000000
560.0   160.0   0.0004685
600.0   220.0   0.0005564
320.0   220.0   0.0000400
680.0   600.0   0.0000144
880.0   500.0   0.0004515
760.0   80.0   0.0002033
600.0   1   0.0003833
240.0   100.0   0.0000258
600.0   320.0   0.0003564
240.0   20.0   0.0000387
480.0   440.0   0.0000000
760.0   380.0   0.0005487
760.0   200.0   0.0004047
480.0   60.0   0.0004060
160.0   40.0   0.0000000
760.0   480.0   0.0004637
920.0   340.0   0.0002765
720.0   620.0   0.0000432
600.0   480.0   0.0000572
680.0   260.0   0.0005319
440.0   360.0   0.0000139
800.0   280.0   0.0004639
720.0   140.0   0.0003614
640.0   260.0   0.0005719
520.0   500.0   0.0000000
880.0   460.0   0.0004949
960.0   700.0   0.0005837
320.0   40.0   0.0000934
640.0   460.0   0.0002728
880.0   140.0   0.0002331
280.0   40.0   0.0000394
880.0   320.0   0.0002766
440.0   420.0   0.0000000
560.0   60.0   0.0004237
480.0   80.0   0.0003638
440.0   20.0   0.0003053
480.0   460.0   0.0000000
800.0   560.0   0.0003472
240.0   140.0   0.0000386
880.0   260.0   0.0002918
840.0   660.0   0.0001020
640.0   600.0   0.0000000
480.0   380.0   0.0000279
800.0   140.0   0.0003198
720.0   320.0   0.0003908
720.0   280.0   0.0005338
520.0   340.0   0.0001695
440.0   220.0   0.0001385
680.0   500.0   0.0002011
840.0   580.0   0.0004502
680.0   320.0   0.0005025
520.0   200.0   0.0004087
480.0   1   0.0004193
240.0   40.0   0.0000257
840.0   140.0   0.0002473
200.0   60.0   0.0000376
800.0   160.0   0.0004069
560.0   460.0   0.0000708
440.0   240.0   0.0001524
960.0   60.0   0.0002037
640.0   20.0   0.0003149
880.0   100.0   0.0001742
760.0   160.0   0.0004061
520.0   400.0   0.0001129
560.0   280.0   0.0003978
840.0   420.0   0.0006844
440.0   400.0   0.0000000
920.0   480.0   0.0004958
600.0   200.0   0.0004558
480.0   340.0   0.0000559
840.0   320.0   0.0003624
720.0   40.0   0.0002871
280.0   140.0   0.0000394
600.0   280.0   0.0004831
520.0   480.0   0.0000000
440.0   260.0   0.0000833
680.0   400.0   0.0005605
760.0   580.0   0.0001735
680.0   20.0   0.0002743
680.0   1   0.0003597
920.0   360.0   0.0002635
640.0   180.0   0.0004439
880.0   360.0   0.0003644
600.0   140.0   0.0004281
880.0   440.0   0.0004647
720.0   240.0   0.0005058
760.0   100.0   0.0003183
640.0   480.0   0.0001574
480.0   220.0   0.0002516
600.0   100.0   0.0003562
680.0   240.0   0.0003028
920.0   440.0   0.0004076
120.0   100.0   0.0000116
680.0   340.0   0.0006051
760.0   680.0   0.0000290
320.0   120.0   0.0000667
920.0   320.0   0.0003645
800.0   200.0   0.0002754
760.0   640.0   0.0001159
120.0   1   0.0000000
280.0   200.0   0.0000263
960.0   380.0   0.0002476
600.0   560.0   0.0000000
800.0   320.0   0.0003636
600.0   80.0   0.0004269
960.0   420.0   0.0003797
960.0   120.0   0.0001460
960.0   300.0   0.0003213
640.0   120.0   0.0005444
760.0   520.0   0.0003903
880.0   60.0   0.0001605
440.0   280.0   0.0001390
800.0   20.0   0.0003192
800.0   700.0   0.0000873
880.0   340.0   0.0002769
320.0   100.0   0.0001069
480.0   420.0   0.0000280
840.0   680.0   0.0002040
720.0   460.0   0.0005483
760.0   540.0   0.0003333
880.0   80.0   0.0001894
480.0   20.0   0.0005037
720.0   20.0   0.0003461
680.0   520.0   0.0001294
840.0   480.0   0.0005668
920.0   140.0   0.0001893
560.0   440.0   0.0000708
640.0   500.0   0.0001434
640.0   420.0   0.0002715
840.0   500.0   0.0006547
960.0   340.0   0.0003514
320.0   1   0.0001472
880.0   680.0   0.0002332
840.0   200.0   0.0002621
160.0   80.0   0.0000122
560.0   180.0   0.0002836
640.0   220.0   0.0005997
400.0   80.0   0.0001924
840.0   220.0   0.0002612
440.0   60.0   0.0001941
880.0   40.0   0.0002623
720.0   540.0   0.0002594
520.0   220.0   0.0004519
720.0   120.0   0.0002601
560.0   500.0   0.0000000
960.0   320.0   0.0002769
960.0   180.0   0.0001026
120.0   80.0   0.0000000
720.0   180.0   0.0004185
280.0   220.0   0.0000132
600.0   260.0   0.0005147
880.0   700.0   0.0002775
360.0   140.0   0.0001623
680.0   200.0   0.0002742
680.0   620.0   0.0000288
840.0   640.0   0.0003646
120.0   40.0   0.0000000
960.0   660.0   0.0005264
600.0   540.0   0.0000142
800.0   640.0   0.0002757
720.0   420.0   0.0005631
640.0   140.0   0.0004308
680.0   420.0   0.0004450
520.0   460.0   0.0000141
800.0   440.0   0.0006538
640.0   60.0   0.0005162
280.0   1   0.0000526
800.0   360.0   0.0004066
80.0   20.0   0.0000111
960.0   260.0   0.0003076
360.0   120.0   0.0001222
640.0   100.0   0.0005305
560.0   320.0   0.0002411
880.0   620.0   0.0003783
800.0   220.0   0.0003329
720.0   700.0   0.0000000
560.0   200.0   0.0006242
720.0   440.0   0.0006205
920.0   20.0   0.0002044
560.0   400.0   0.0001697
840.0   380.0   0.0004511
920.0   40.0   0.0001902
760.0   340.0   0.0005498
920.0   600.0   0.0006992
360.0   100.0   0.0001756
880.0   200.0   0.0001458
840.0   400.0   0.0004069
240.0   60.0   0.0000129
840.0   460.0   0.0004954
800.0   80.0   0.0004206
760.0   220.0   0.0003774
920.0   660.0   0.0005112
200.0   1   0.0000000
960.0   80.0   0.0001465
160.0   140.0   0.0000000
560.0   540.0   0.0000142
680.0   560.0   0.0000432
680.0   140.0   0.0002880
720.0   580.0   0.0001727
640.0   160.0   0.0004305
840.0   520.0   0.0006413
280.0   260.0   0.0000132
960.0   560.0   0.0006127
960.0   140.0   0.0001750
920.0   380.0   0.0002195
800.0   520.0   0.0004506
320.0   260.0   0.0000134
600.0   340.0   0.0004408
240.0   220.0   0.0000000
920.0   100.0   0.0001310
760.0   280.0   0.0005495
560.0   360.0   0.0001278
520.0   40.0   0.0003531
800.0   1   0.0003196
520.0   160.0   0.0004494
280.0   60.0   0.0000394
960.0   620.0   0.0007581
480.0   320.0   0.0001818
760.0   700.0   0.0000000
520.0   240.0   0.0004804
720.0   220.0   0.0003765
640.0   240.0   0.0002859
760.0   60.0   0.0003776
560.0   80.0   0.0004111
960.0   680.0   0.0004676
920.0   680.0   0.0004388
200.0   40.0   0.0000126
960.0   460.0   0.0003926
280.0   180.0   0.0000262
640.0   440.0   0.0003013
760.0   320.0   0.0004495
600.0   180.0   0.0004830
680.0   660.0   0.0000000
800.0   60.0   0.0003182
640.0   540.0   0.0000430
960.0   440.0   0.0003487
640.0   280.0   0.0006037
840.0   40.0   0.0002764
680.0   580.0   0.0000577
480.0   160.0   0.0003774
560.0   340.0   0.0002277
160.0   1   0.0000121
760.0   360.0   0.0004062
200.0   160.0   0.0000125
240.0   180.0   0.0000129
920.0   180.0   0.0001897
600.0   580.0   0.0000000
560.0   520.0   0.0000143
920.0   200.0   0.0002187
880.0   520.0   0.0005968
760.0   420.0   0.0006381
840.0   440.0   0.0005087
800.0   420.0   0.0004490
520.0   180.0   0.0005364
520.0   440.0   0.0000281
920.0   1   0.0002336
760.0   1   0.0003473
920.0   280.0   0.0003202
720.0   500.0   0.0002890
440.0   200.0   0.0001802
280.0   120.0   0.0000000
200.0   120.0   0.0000000
840.0   80.0   0.0002773
560.0   420.0   0.0001561
680.0   480.0   0.0002158
960.0   1   0.0002345
240.0   160.0   0.0000129
320.0   80.0   0.0001204
760.0   620.0   0.0001589
680.0   180.0   0.0005317
720.0   560.0   0.0002308
160.0   20.0   0.0000121
760.0   400.0   0.0006068
920.0   220.0   0.0002336
960.0   160.0   0.0002195
680.0   300.0   0.0003899
960.0   200.0   0.0001605
840.0   260.0   0.0003342
600.0   160.0   0.0005581
520.0   140.0   0.0005773
720.0   60.0   0.0002597
840.0   20.0   0.0002616
720.0   520.0   0.0003904
840.0   540.0   0.0005078
760.0   600.0   0.0001446
640.0   560.0   0.0000287
720.0   340.0   0.0004917
920.0   580.0   0.0003643
840.0   60.0   0.0002768
200.0   180.0   0.0000125
960.0   400.0   0.0003789
840.0   1   0.0002909
520.0   380.0   0.0001268
920.0   460.0   0.0004383
160.0   120.0   0.0000121
480.0   200.0   0.0003080
840.0   100.0   0.0003492
800.0   40.0   0.0002032
840.0   620.0   0.0004233
520.0   60.0   0.0005502
280.0   160.0   0.0000789
320.0   180.0   0.0001070
640.0   80.0   0.0002860
720.0   100.0   0.0004337
560.0   240.0   0.0004555
160.0   100.0   0.0000000
920.0   60.0   0.0002040
760.0   180.0   0.0003466
960.0   520.0   0.0003802
720.0   80.0   0.0003462
720.0   660.0   0.0000145
680.0   380.0   0.0004584
480.0   180.0   0.0003080
600.0   300.0   0.0003857
560.0   40.0   0.0005238
200.0   20.0   0.0000501
320.0   280.0   0.0000000
680.0   460.0   0.0003587
800.0   120.0   0.0003186
880.0   20.0   0.0001606
480.0   240.0   0.0002655
880.0   180.0   0.0002479
480.0   100.0   0.0004904
880.0   380.0   0.0004818
760.0   660.0   0.0000724
880.0   1   0.0002474
920.0   540.0   0.0004813
840.0   180.0   0.0002172
480.0   280.0   0.0002380
800.0   480.0   0.0005515
640.0   360.0   0.0005435
560.0   100.0   0.0006548
720.0   400.0   0.0005771
600.0   440.0   0.0000571
520.0   300.0   0.0002831
880.0   240.0   0.0003199
840.0   280.0   0.0002479
920.0   120.0   0.0002182
560.0   380.0   0.0001705
800.0   400.0   0.0004786
800.0   100.0   0.0002174
520.0   100.0   0.0004366
240.0   1   0.0000386
560.0   220.0   0.0005663
320.0   240.0   0.0000134
600.0   20.0   0.0005143
520.0   120.0   0.0003386
600.0   60.0   0.0005570
840.0   560.0   0.0004519
280.0   20.0   0.0000395
760.0   240.0   0.0003199
960.0   240.0   0.0002622
960.0   220.0   0.0001904
600.0   120.0   0.0004274
960.0   540.0   0.0004237
880.0   300.0   0.0003050
880.0   660.0   0.0005112
480.0   360.0   0.0001682
600.0   400.0   0.0001712
960.0   360.0   0.0002191
480.0   140.0   0.0004063
880.0   400.0   0.0004961
280.0   240.0   0.0000000
640.0   620.0   0.0000000
