#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
960.0   500.0   0.0002045
600.0   460.0   0.0000000
680.0   60.0   0.0006639
920.0   240.0   0.0009469
440.0   80.0   0.0000832
800.0   500.0   0.0000579
880.0   580.0   0.0000727
440.0   380.0   0.0000000
880.0   480.0   0.0002046
880.0   540.0   0.0000145
840.0   600.0   0.0000000
600.0   380.0   0.0000287
520.0   1   0.0001554
520.0   20.0   0.0002542
880.0   280.0   0.0008715
920.0   400.0   0.0005388
800.0   240.0   0.0005677
320.0   160.0   0.0000000
520.0   320.0   0.0000422
920.0   260.0   0.0008309
200.0   140.0   0.0000000
960.0   480.0   0.0004822
680.0   360.0   0.0000287
240.0   200.0   0.0000000
600.0   520.0   0.0000000
920.0   420.0   0.0006845
920.0   160.0   0.0009502
480.0   120.0   0.0000981
520.0   280.0   0.0000282
440.0   100.0   0.0001387
600.0   420.0   0.0000143
120.0   20.0   0.0000000
80.0   60.0   0.0000000
800.0   600.0   0.0000000
880.0   420.0   0.0003051
800.0   460.0   0.0001305
680.0   40.0   0.0006486
840.0   240.0   0.0006694
760.0   300.0   0.0004056
640.0   340.0   0.0001144
920.0   500.0   0.0002041
680.0   220.0   0.0003453
760.0   560.0   0.0000000
760.0   20.0   0.0006977
720.0   1   0.0005357
800.0   380.0   0.0003925
680.0   440.0   0.0000000
280.0   100.0   0.0000000
720.0   600.0   0.0000000
640.0   520.0   0.0000000
560.0   120.0   0.0001703
560.0   20.0   0.0003834
800.0   620.0   0.0000000
320.0   60.0   0.0000402
440.0   120.0   0.0000832
200.0   80.0   0.0000000
640.0   1   0.0004725
560.0   260.0   0.0000854
480.0   300.0   0.0000140
760.0   440.0   0.0000435
640.0   400.0   0.0000287
840.0   300.0   0.0005524
600.0   360.0   0.0000429
280.0   80.0   0.0000132
960.0   280.0   0.0010377
720.0   480.0   0.0000577
720.0   360.0   0.0001442
760.0   140.0   0.0007835
760.0   260.0   0.0003191
960.0   40.0   0.0011215
520.0   80.0   0.0002399
800.0   180.0   0.0006662
640.0   40.0   0.0003872
880.0   560.0   0.0001016
920.0   300.0   0.0007121
800.0   580.0   0.0000000
520.0   360.0   0.0000000
680.0   280.0   0.0002302
560.0   140.0   0.0002984
800.0   660.0   0.0000145
840.0   340.0   0.0003615
640.0   200.0   0.0004155
480.0   40.0   0.0001399
240.0   80.0   0.0000000
80.0   1   0.0000000
760.0   120.0   0.0006199
720.0   260.0   0.0002746
480.0   400.0   0.0000000
680.0   80.0   0.0005622
760.0   500.0   0.0000434
920.0   80.0   0.0011038
840.0   700.0   0.0000000
720.0   300.0   0.0002156
720.0   160.0   0.0006498
320.0   140.0   0.0000134
880.0   120.0   0.0008013
680.0   100.0   0.0004033
640.0   300.0   0.0002000
760.0   40.0   0.0009016
720.0   380.0   0.0001010
560.0   300.0   0.0000284
920.0   560.0   0.0001462
600.0   240.0   0.0001859
720.0   680.0   0.0000000
360.0   160.0   0.0000272
920.0   620.0   0.0000877
600.0   500.0   0.0000000
880.0   600.0   0.0000146
880.0   220.0   0.0007719
120.0   60.0   0.0000000
840.0   160.0   0.0007556
680.0   540.0   0.0000000
480.0   260.0   0.0000280
440.0   160.0   0.0000969
320.0   20.0   0.0000669
800.0   680.0   0.0000000
960.0   20.0   0.0017464
440.0   1   0.0000967
680.0   640.0   0.0000000
560.0   1   0.0002423
800.0   300.0   0.0005519
880.0   640.0   0.0000292
800.0   540.0   0.0000000
440.0   40.0   0.0000835
520.0   260.0   0.0000563
960.0   640.0   0.0000586
920.0   700.0   0.0000000
440.0   340.0   0.0000000
640.0   320.0   0.0001149
920.0   520.0   0.0002919
