#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
960.0   500.0   0.0000000
600.0   460.0   0.0000143
680.0   60.0   0.0000289
920.0   240.0   0.0000146
440.0   80.0   0.0000139
800.0   500.0   0.0000290
880.0   580.0   0.0000727
440.0   380.0   0.0000000
880.0   480.0   0.0000146
880.0   540.0   0.0000580
840.0   600.0   0.0000290
600.0   380.0   0.0000143
520.0   1   0.0000000
520.0   20.0   0.0000000
880.0   280.0   0.0000145
920.0   400.0   0.0000291
800.0   240.0   0.0000291
320.0   160.0   0.0000000
520.0   320.0   0.0000141
920.0   260.0   0.0000146
200.0   140.0   0.0000000
960.0   480.0   0.0000146
680.0   360.0   0.0000000
240.0   200.0   0.0000000
600.0   520.0   0.0000000
920.0   420.0   0.0000583
920.0   160.0   0.0000000
480.0   120.0   0.0000280
520.0   280.0   0.0000141
440.0   100.0   0.0000139
600.0   420.0   0.0000143
120.0   20.0   0.0000000
80.0   60.0   0.0000000
800.0   600.0   0.0000000
880.0   420.0   0.0000291
800.0   460.0   0.0000435
680.0   40.0   0.0000144
840.0   240.0   0.0000000
760.0   300.0   0.0000724
640.0   340.0   0.0000000
920.0   500.0   0.0000292
680.0   220.0   0.0000144
760.0   560.0   0.0000000
760.0   20.0   0.0000291
720.0   1   0.0000724
800.0   380.0   0.0000145
680.0   440.0   0.0000288
280.0   100.0   0.0000000
720.0   600.0   0.0000000
640.0   520.0   0.0000000
560.0   120.0   0.0000284
560.0   20.0   0.0000000
800.0   620.0   0.0000290
320.0   60.0   0.0000000
440.0   120.0   0.0000000
200.0   80.0   0.0000000
640.0   1   0.0000143
560.0   260.0   0.0000142
480.0   300.0   0.0000140
760.0   440.0   0.0000290
640.0   400.0   0.0000430
840.0   300.0   0.0000291
600.0   360.0   0.0000000
280.0   80.0   0.0000000
960.0   280.0   0.0000292
720.0   480.0   0.0000288
720.0   360.0   0.0000144
760.0   140.0   0.0000000
760.0   260.0   0.0000725
960.0   40.0   0.0000146
520.0   80.0   0.0000000
800.0   180.0   0.0000000
640.0   40.0   0.0000143
880.0   560.0   0.0000145
920.0   300.0   0.0000000
800.0   580.0   0.0000000
520.0   360.0   0.0000000
680.0   280.0   0.0000288
560.0   140.0   0.0000284
800.0   660.0   0.0000145
840.0   340.0   0.0000578
640.0   200.0   0.0000430
480.0   40.0   0.0000140
240.0   80.0   0.0000000
80.0   1   0.0000000
760.0   120.0   0.0000144
720.0   260.0   0.0000145
480.0   400.0   0.0000000
680.0   80.0   0.0000288
760.0   500.0   0.0000145
920.0   80.0   0.0000145
840.0   700.0   0.0000000
720.0   300.0   0.0000000
720.0   160.0   0.0000000
320.0   140.0   0.0000000
880.0   120.0   0.0000000
680.0   100.0   0.0000144
640.0   300.0   0.0000286
760.0   40.0   0.0000000
720.0   380.0   0.0000144
560.0   300.0   0.0000142
920.0   560.0   0.0000292
600.0   240.0   0.0000000
720.0   680.0   0.0000000
360.0   160.0   0.0000000
920.0   620.0   0.0000000
600.0   500.0   0.0000000
880.0   600.0   0.0000291
880.0   220.0   0.0000000
120.0   60.0   0.0000000
840.0   160.0   0.0000436
680.0   540.0   0.0000144
480.0   260.0   0.0000000
440.0   160.0   0.0000000
320.0   20.0   0.0000000
800.0   680.0   0.0000000
960.0   20.0   0.0000000
440.0   1   0.0000138
680.0   640.0   0.0000000
560.0   1   0.0000285
800.0   300.0   0.0000000
880.0   640.0   0.0000146
800.0   540.0   0.0000289
440.0   40.0   0.0000000
520.0   260.0   0.0000000
960.0   640.0   0.0000439
920.0   700.0   0.0000000
440.0   340.0   0.0000000
640.0   320.0   0.0000287
920.0   520.0   0.0000000
160.0   60.0   0.0000000
680.0   120.0   0.0000144
560.0   480.0   0.0000000
800.0   340.0   0.0000000
840.0   360.0   0.0000290
960.0   600.0   0.0000000
720.0   200.0   0.0000434
440.0   140.0   0.0000000
760.0   460.0   0.0000000
960.0   100.0   0.0000439
600.0   40.0   0.0000143
800.0   260.0   0.0000290
880.0   160.0   0.0000000
720.0   640.0   0.0000000
240.0   120.0   0.0000000
440.0   320.0   0.0000000
440.0   300.0   0.0000000
960.0   580.0   0.0000000
520.0   420.0   0.0000000
320.0   300.0   0.0000000
920.0   640.0   0.0000000
840.0   120.0   0.0000000
680.0   160.0   0.0000287
640.0   380.0   0.0000143
640.0   580.0   0.0000000
320.0   200.0   0.0000000
440.0   180.0   0.0000000
200.0   100.0   0.0000000
560.0   160.0   0.0000284
600.0   220.0   0.0000000
320.0   220.0   0.0000000
680.0   600.0   0.0000000
880.0   500.0   0.0000146
760.0   80.0   0.0000436
600.0   1   0.0000142
240.0   100.0   0.0000000
600.0   320.0   0.0000000
240.0   20.0   0.0000129
480.0   440.0   0.0000140
760.0   380.0   0.0000144
760.0   200.0   0.0000578
480.0   60.0   0.0000140
160.0   40.0   0.0000000
760.0   480.0   0.0000145
920.0   340.0   0.0000146
720.0   620.0   0.0000144
600.0   480.0   0.0000000
680.0   260.0   0.0000144
440.0   360.0   0.0000000
800.0   280.0   0.0000290
720.0   140.0   0.0000145
640.0   260.0   0.0000000
520.0   500.0   0.0000000
880.0   460.0   0.0000146
960.0   700.0   0.0000292
320.0   40.0   0.0000000
640.0   460.0   0.0000000
880.0   140.0   0.0000146
280.0   40.0   0.0000000
880.0   320.0   0.0000291
440.0   420.0   0.0000000
560.0   60.0   0.0000000
480.0   80.0   0.0000280
440.0   20.0   0.0000000
480.0   460.0   0.0000000
800.0   560.0   0.0000000
240.0   140.0   0.0000000
880.0   260.0   0.0000000
840.0   660.0   0.0000000
640.0   600.0   0.0000000
480.0   380.0   0.0000000
800.0   140.0   0.0000291
720.0   320.0   0.0000145
720.0   280.0   0.0000144
520.0   340.0   0.0000000
440.0   220.0   0.0000000
680.0   500.0   0.0000144
840.0   580.0   0.0000000
680.0   320.0   0.0000000
520.0   200.0   0.0000141
480.0   1   0.0000000
240.0   40.0   0.0000000
840.0   140.0   0.0000582
200.0   60.0   0.0000000
800.0   160.0   0.0000000
560.0   460.0   0.0000000
440.0   240.0   0.0000139
960.0   60.0   0.0000000
640.0   20.0   0.0000000
880.0   100.0   0.0000436
760.0   160.0   0.0000290
520.0   400.0   0.0000141
560.0   280.0   0.0000142
840.0   420.0   0.0000437
440.0   400.0   0.0000000
920.0   480.0   0.0000292
600.0   200.0   0.0000142
480.0   340.0   0.0000000
840.0   320.0   0.0000000
720.0   40.0   0.0000431
280.0   140.0   0.0000000
600.0   280.0   0.0000142
520.0   480.0   0.0000000
440.0   260.0   0.0000000
680.0   400.0   0.0000144
760.0   580.0   0.0000145
680.0   20.0   0.0000144
680.0   1   0.0000144
920.0   360.0   0.0000146
640.0   180.0   0.0000286
880.0   360.0   0.0000000
600.0   140.0   0.0000285
880.0   440.0   0.0000000
720.0   240.0   0.0000578
760.0   100.0   0.0000579
640.0   480.0   0.0000143
480.0   220.0   0.0000000
600.0   100.0   0.0000142
680.0   240.0   0.0000288
920.0   440.0   0.0000146
120.0   100.0   0.0000000
680.0   340.0   0.0000144
760.0   680.0   0.0000000
320.0   120.0   0.0000000
920.0   320.0   0.0000000
800.0   200.0   0.0000000
760.0   640.0   0.0000000
120.0   1   0.0000000
280.0   200.0   0.0000000
960.0   380.0   0.0000146
600.0   560.0   0.0000000
800.0   320.0   0.0000000
600.0   80.0   0.0000142
960.0   420.0   0.0000000
960.0   120.0   0.0000146
960.0   300.0   0.0000000
640.0   120.0   0.0000000
760.0   520.0   0.0000145
880.0   60.0   0.0000292
440.0   280.0   0.0000000
800.0   20.0   0.0000725
800.0   700.0   0.0000000
880.0   340.0   0.0000146
320.0   100.0   0.0000000
480.0   420.0   0.0000000
840.0   680.0   0.0000146
720.0   460.0   0.0000000
760.0   540.0   0.0000145
880.0   80.0   0.0000437
480.0   20.0   0.0000000
720.0   20.0   0.0000288
680.0   520.0   0.0000144
840.0   480.0   0.0000145
920.0   140.0   0.0000000
560.0   440.0   0.0000000
640.0   500.0   0.0000000
640.0   420.0   0.0000000
840.0   500.0   0.0000145
960.0   340.0   0.0000000
320.0   1   0.0000000
880.0   680.0   0.0000437
840.0   200.0   0.0000146
160.0   80.0   0.0000000
560.0   180.0   0.0000142
640.0   220.0   0.0000143
400.0   80.0   0.0000000
840.0   220.0   0.0000000
440.0   60.0   0.0000000
880.0   40.0   0.0000000
720.0   540.0   0.0000000
520.0   220.0   0.0000141
720.0   120.0   0.0000289
560.0   500.0   0.0000000
960.0   320.0   0.0000291
960.0   180.0   0.0000440
120.0   80.0   0.0000000
720.0   180.0   0.0000000
280.0   220.0   0.0000000
600.0   260.0   0.0000143
880.0   700.0   0.0000146
360.0   140.0   0.0000000
680.0   200.0   0.0000289
680.0   620.0   0.0000000
840.0   640.0   0.0000000
120.0   40.0   0.0000000
960.0   660.0   0.0000146
600.0   540.0   0.0000000
800.0   640.0   0.0000145
720.0   420.0   0.0000144
640.0   140.0   0.0000431
680.0   420.0   0.0000144
520.0   460.0   0.0000000
800.0   440.0   0.0000145
640.0   60.0   0.0000287
280.0   1   0.0000000
800.0   360.0   0.0000436
80.0   20.0   0.0000000
960.0   260.0   0.0000000
360.0   120.0   0.0000136
640.0   100.0   0.0000143
560.0   320.0   0.0000000
880.0   620.0   0.0000000
800.0   220.0   0.0000000
720.0   700.0   0.0000000
560.0   200.0   0.0000142
720.0   440.0   0.0000000
920.0   20.0   0.0000146
560.0   400.0   0.0000141
840.0   380.0   0.0000291
920.0   40.0   0.0000146
760.0   340.0   0.0000000
920.0   600.0   0.0000291
360.0   100.0   0.0000000
880.0   200.0   0.0000146
840.0   400.0   0.0000000
240.0   60.0   0.0000000
840.0   460.0   0.0000437
800.0   80.0   0.0000435
760.0   220.0   0.0000000
920.0   660.0   0.0000000
200.0   1   0.0000000
960.0   80.0   0.0000146
160.0   140.0   0.0000000
560.0   540.0   0.0000000
680.0   560.0   0.0000000
680.0   140.0   0.0000288
720.0   580.0   0.0000000
640.0   160.0   0.0000287
840.0   520.0   0.0000146
280.0   260.0   0.0000000
960.0   560.0   0.0000000
960.0   140.0   0.0000438
920.0   380.0   0.0000293
800.0   520.0   0.0000145
320.0   260.0   0.0000000
600.0   340.0   0.0000000
240.0   220.0   0.0000000
920.0   100.0   0.0000146
760.0   280.0   0.0000289
560.0   360.0   0.0000284
520.0   40.0   0.0000141
800.0   1   0.0000145
520.0   160.0   0.0000421
280.0   60.0   0.0000000
960.0   620.0   0.0000146
480.0   320.0   0.0000000
760.0   700.0   0.0000000
520.0   240.0   0.0000000
720.0   220.0   0.0000290
640.0   240.0   0.0000000
760.0   60.0   0.0000000
560.0   80.0   0.0000000
960.0   680.0   0.0000000
920.0   680.0   0.0000146
200.0   40.0   0.0000000
960.0   460.0   0.0000000
280.0   180.0   0.0000000
640.0   440.0   0.0000000
760.0   320.0   0.0000145
600.0   180.0   0.0000142
680.0   660.0   0.0000000
800.0   60.0   0.0000000
640.0   540.0   0.0000143
960.0   440.0   0.0000145
640.0   280.0   0.0000287
840.0   40.0   0.0000145
680.0   580.0   0.0000000
480.0   160.0   0.0000000
560.0   340.0   0.0000000
160.0   1   0.0000000
760.0   360.0   0.0000290
200.0   160.0   0.0000000
240.0   180.0   0.0000000
920.0   180.0   0.0000000
600.0   580.0   0.0000000
560.0   520.0   0.0000000
920.0   200.0   0.0000000
880.0   520.0   0.0000291
760.0   420.0   0.0000145
840.0   440.0   0.0000145
800.0   420.0   0.0000579
520.0   180.0   0.0000282
520.0   440.0   0.0000000
920.0   1   0.0000292
760.0   1   0.0000434
920.0   280.0   0.0000000
720.0   500.0   0.0000000
440.0   200.0   0.0000000
280.0   120.0   0.0000000
200.0   120.0   0.0000000
840.0   80.0   0.0000000
560.0   420.0   0.0000000
680.0   480.0   0.0000144
960.0   1   0.0000000
240.0   160.0   0.0000000
320.0   80.0   0.0000000
760.0   620.0   0.0000000
680.0   180.0   0.0000144
720.0   560.0   0.0000144
160.0   20.0   0.0000000
760.0   400.0   0.0000144
920.0   220.0   0.0000438
960.0   160.0   0.0000000
680.0   300.0   0.0000000
960.0   200.0   0.0000000
840.0   260.0   0.0000000
600.0   160.0   0.0000429
520.0   140.0   0.0000000
720.0   60.0   0.0000433
840.0   20.0   0.0000291
720.0   520.0   0.0000000
840.0   540.0   0.0000145
760.0   600.0   0.0000000
640.0   560.0   0.0000000
720.0   340.0   0.0000000
920.0   580.0   0.0000291
840.0   60.0   0.0000291
200.0   180.0   0.0000000
960.0   400.0   0.0000583
840.0   1   0.0000000
520.0   380.0   0.0000000
920.0   460.0   0.0000146
160.0   120.0   0.0000000
480.0   200.0   0.0000000
840.0   100.0   0.0000582
800.0   40.0   0.0000435
840.0   620.0   0.0000292
520.0   60.0   0.0000000
280.0   160.0   0.0000000
320.0   180.0   0.0000000
640.0   80.0   0.0000429
720.0   100.0   0.0000145
560.0   240.0   0.0000142
160.0   100.0   0.0000000
920.0   60.0   0.0000146
760.0   180.0   0.0000000
960.0   520.0   0.0000585
720.0   80.0   0.0000000
720.0   660.0   0.0000000
680.0   380.0   0.0000000
480.0   180.0   0.0000000
600.0   300.0   0.0000143
560.0   40.0   0.0000283
200.0   20.0   0.0000000
320.0   280.0   0.0000000
680.0   460.0   0.0000143
800.0   120.0   0.0000145
880.0   20.0   0.0000146
480.0   240.0   0.0000140
880.0   180.0   0.0000146
480.0   100.0   0.0000280
880.0   380.0   0.0000438
760.0   660.0   0.0000000
880.0   1   0.0000000
920.0   540.0   0.0000000
840.0   180.0   0.0000290
480.0   280.0   0.0000000
800.0   480.0   0.0000435
640.0   360.0   0.0000286
560.0   100.0   0.0000000
720.0   400.0   0.0000000
600.0   440.0   0.0000000
520.0   300.0   0.0000000
880.0   240.0   0.0000291
840.0   280.0   0.0000292
920.0   120.0   0.0000000
560.0   380.0   0.0000000
800.0   400.0   0.0000435
800.0   100.0   0.0000580
520.0   100.0   0.0000141
240.0   1   0.0000000
560.0   220.0   0.0000425
320.0   240.0   0.0000000
600.0   20.0   0.0000143
520.0   120.0   0.0000000
600.0   60.0   0.0000143
840.0   560.0   0.0000146
280.0   20.0   0.0000263
760.0   240.0   0.0000145
960.0   240.0   0.0000000
960.0   220.0   0.0000146
600.0   120.0   0.0000285
960.0   540.0   0.0000146
880.0   300.0   0.0000290
880.0   660.0   0.0000000
