#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1250HT1500_450MHTinf
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
960.0   500.0   0.0022496
600.0   460.0   0.0000570
680.0   60.0   0.0028001
920.0   240.0   0.0081867
440.0   80.0   0.0003051
800.0   500.0   0.0003040
880.0   580.0   0.0004505
440.0   380.0   0.0000139
880.0   480.0   0.0011985
880.0   540.0   0.0005946
840.0   600.0   0.0002467
600.0   380.0   0.0001864
520.0   1   0.0008337
520.0   20.0   0.0007344
880.0   280.0   0.0051129
920.0   400.0   0.0040923
800.0   240.0   0.0035080
320.0   160.0   0.0000134
520.0   320.0   0.0000985
920.0   260.0   0.0073758
200.0   140.0   0.0000125
960.0   480.0   0.0031415
680.0   360.0   0.0004441
240.0   200.0   0.0000129
600.0   520.0   0.0000571
920.0   420.0   0.0034226
920.0   160.0   0.0098240
480.0   120.0   0.0003645
520.0   280.0   0.0001408
440.0   100.0   0.0001248
600.0   420.0   0.0000714
120.0   20.0   0.0000000
80.0   60.0   0.0000000
800.0   600.0   0.0001749
880.0   420.0   0.0021211
800.0   460.0   0.0007106
680.0   40.0   0.0028538
840.0   240.0   0.0049332
760.0   300.0   0.0017092
640.0   340.0   0.0002001
920.0   500.0   0.0015889
680.0   220.0   0.0014677
760.0   560.0   0.0001445
760.0   20.0   0.0055378
720.0   1   0.0039963
800.0   380.0   0.0013956
680.0   440.0   0.0002161
280.0   100.0   0.0000658
720.0   600.0   0.0000723
640.0   520.0   0.0000286
560.0   120.0   0.0007380
560.0   20.0   0.0011501
800.0   620.0   0.0000725
320.0   60.0   0.0000805
440.0   120.0   0.0000971
200.0   80.0   0.0000000
640.0   1   0.0023051
560.0   260.0   0.0002991
480.0   300.0   0.0001119
760.0   440.0   0.0003769
640.0   400.0   0.0001720
840.0   300.0   0.0035614
600.0   360.0   0.0002858
280.0   80.0   0.0000527
960.0   280.0   0.0096318
720.0   480.0   0.0002019
720.0   360.0   0.0005480
760.0   140.0   0.0038593
760.0   260.0   0.0022337
960.0   40.0   0.0142441
520.0   80.0   0.0004657
800.0   180.0   0.0045911
640.0   40.0   0.0019933
880.0   560.0   0.0004065
920.0   300.0   0.0064812
800.0   580.0   0.0001749
520.0   360.0   0.0000846
680.0   280.0   0.0007481
560.0   140.0   0.0006821
800.0   660.0   0.0000434
840.0   340.0   0.0027331
640.0   200.0   0.0010028
480.0   40.0   0.0006716
240.0   80.0   0.0000129
80.0   1   0.0000000
760.0   120.0   0.0043683
720.0   260.0   0.0016476
480.0   400.0   0.0000700
680.0   80.0   0.0025083
760.0   500.0   0.0003907
920.0   80.0   0.0111692
840.0   700.0   0.0000871
720.0   300.0   0.0014233
720.0   160.0   0.0027582
320.0   140.0   0.0000134
880.0   120.0   0.0083048
680.0   100.0   0.0021317
640.0   300.0   0.0004286
760.0   40.0   0.0046244
720.0   380.0   0.0007216
560.0   300.0   0.0001704
920.0   560.0   0.0008478
600.0   240.0   0.0005005
720.0   680.0   0.0000145
360.0   160.0   0.0000815
920.0   620.0   0.0004384
600.0   500.0   0.0000428
880.0   600.0   0.0004225
880.0   220.0   0.0069759
120.0   60.0   0.0000000
840.0   160.0   0.0061757
680.0   540.0   0.0000576
480.0   260.0   0.0000560
440.0   160.0   0.0002492
320.0   20.0   0.0000803
800.0   680.0   0.0000580
960.0   20.0   0.0144660
440.0   1   0.0002488
680.0   640.0   0.0000289
560.0   1   0.0009833
800.0   300.0   0.0029193
880.0   640.0   0.0002918
800.0   540.0   0.0003751
440.0   40.0   0.0002505
520.0   260.0   0.0002395
960.0   640.0   0.0003368
920.0   700.0   0.0002334
440.0   340.0   0.0000417
640.0   320.0   0.0003159
920.0   520.0   0.0013134
160.0   60.0   0.0000000
680.0   120.0   0.0022882
560.0   480.0   0.0000284
800.0   340.0   0.0019954
840.0   360.0   0.0023931
960.0   600.0   0.0007586
720.0   200.0   0.0024712
440.0   140.0   0.0001528
760.0   460.0   0.0004336
960.0   100.0   0.0137723
600.0   40.0   0.0015125
800.0   260.0   0.0038995
880.0   160.0   0.0082974
720.0   640.0   0.0000287
240.0   120.0   0.0000387
440.0   320.0   0.0000693
440.0   300.0   0.0000139
960.0   580.0   0.0010493
520.0   420.0   0.0000423
320.0   300.0   0.0000134
920.0   640.0   0.0001458
840.0   120.0   0.0070448
680.0   160.0   0.0018677
640.0   380.0   0.0001863
640.0   580.0   0.0000143
320.0   200.0   0.0000134
440.0   180.0   0.0001669
