#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
570.0   260.0   0.0054011
450.0   300.0   0.0054304
270.0   60.0   0.0064690
330.0   260.0   0.0009867
630.0   60.0   0.0033565
330.0   80.0   0.0069311
660.0   120.0   0.0034099
690.0   140.0   0.0031273
690.0   100.0   0.0026999
390.0   220.0   0.0055424
480.0   260.0   0.0060704
690.0   120.0   0.0029279
210.0   200.0   0.0000000
540.0   140.0   0.0046583
390.0   60.0   0.0061512
360.0   180.0   0.0060437
270.0   120.0   0.0048454
600.0   120.0   0.0037569
690.0   300.0   0.0044345
630.0   300.0   0.0054209
630.0   140.0   0.0037242
540.0   1   0.0037119
300.0   220.0   0.0014820
300.0   40.0   0.0071804
630.0   280.0   0.0050672
690.0   220.0   0.0037406
420.0   340.0   0.0016511
660.0   100.0   0.0034108
150.0   40.0   0.0017222
570.0   220.0   0.0050184
450.0   120.0   0.0057897
270.0   220.0   0.0000138
330.0   240.0   0.0018986
210.0   20.0   0.0057685
270.0   180.0   0.0017085
300.0   80.0   0.0065043
600.0   180.0   0.0042316
390.0   180.0   0.0068639
510.0   340.0   0.0056256
390.0   260.0   0.0048788
420.0   320.0   0.0026818
570.0   200.0   0.0050069
540.0   100.0   0.0042349
480.0   220.0   0.0064404
240.0   80.0   0.0052942
420.0   60.0   0.0056524
330.0   120.0   0.0061646
390.0   20.0   0.0057836
420.0   40.0   0.0055220
600.0   240.0   0.0048527
270.0   140.0   0.0042844
180.0   20.0   0.0044348
570.0   240.0   0.0057654
660.0   240.0   0.0040582
510.0   320.0   0.0059615
510.0   240.0   0.0060450
240.0   40.0   0.0060535
270.0   40.0   0.0067161
690.0   200.0   0.0033659
420.0   220.0   0.0060247
690.0   260.0   0.0041431
540.0   40.0   0.0038814
480.0   240.0   0.0063689
450.0   160.0   0.0063521
450.0   60.0   0.0052054
210.0   40.0   0.0052912
420.0   80.0   0.0056449
450.0   100.0   0.0056021
690.0   340.0   0.0050174
600.0   320.0   0.0057945
480.0   300.0   0.0058428
510.0   160.0   0.0052866
270.0   240.0   0.0000000
540.0   340.0   0.0063453
360.0   260.0   0.0025289
570.0   100.0   0.0039333
330.0   280.0   0.0000312
630.0   40.0   0.0032607
450.0   40.0   0.0054610
120.0   20.0   0.0008347
180.0   160.0   0.0000000
660.0   280.0   0.0047116
630.0   1   0.0029219
390.0   1   0.0058875
480.0   20.0   0.0046044
90.0   60.0   0.0000000
390.0   80.0   0.0060041
390.0   100.0   0.0062103
330.0   100.0   0.0066268
570.0   300.0   0.0060603
630.0   260.0   0.0048292
360.0   20.0   0.0064185
510.0   300.0   0.0065443
540.0   60.0   0.0036733
630.0   20.0   0.0028406
570.0   320.0   0.0062480
360.0   160.0   0.0062060
480.0   340.0   0.0052528
270.0   260.0   0.0000000
630.0   160.0   0.0038645
330.0   140.0   0.0060847
210.0   160.0   0.0000271
600.0   280.0   0.0054098
600.0   300.0   0.0058730
420.0   280.0   0.0049875
420.0   200.0   0.0062802
510.0   20.0   0.0040549
360.0   140.0   0.0066284
300.0   120.0   0.0058157
270.0   100.0   0.0055885
120.0   100.0   0.0000000
660.0   200.0   0.0037311
180.0   140.0   0.0000089
540.0   260.0   0.0062666
510.0   80.0   0.0044545
630.0   220.0   0.0045357
