*dataset:
*location: Figure aux 5
*dscomment: Acceptance [%].
*reackey: P P --> GLUINO GLUINO X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SR-0l-4j-A : SR-0l-4j-B : SR-0l-4j-C*
*xheader: Gluino mass [GeV] : Neutralino1 mass [GeV] 
*data: x : x : y : y : y 
 400; 1; 0.2; 0.3; 0.1;
 400; 100; 0.2; 0.2; 0.1;
 400; 200; 0.1; 0.1; 0.1;
 400; 275; 0; 0; 0;
 400; 325; 0; 0; 0.1;
 400; 375; 0; 0; 0;
 500; 1; 0.7; 1.2; 0.2;
 500; 100; 0.4; 0.9; 0.2;
 500; 200; 0.3; 0.5; 0.3;
 500; 300; 0.1; 0.2; 0.3;
 500; 375; 0; 0.1; 0.2;
 500; 425; 0; 0; 0.1;
 500; 475; 0; 0; 0;
 600; 1; 2.3; 4; 0.5;
 600; 100; 1.9; 3.4; 0.5;
 600; 200; 1.1; 2.2; 0.6;
 600; 300; 0.5; 0.9; 0.6;
 600; 400; 0.2; 0.4; 0.4;
 600; 475; 0.1; 0.1; 0.2;
 600; 525; 0; 0; 0.1;
 600; 575; 0; 0; 0;
 700; 1; 5.9; 9.2; 0.9;
 700; 100; 4.6; 8.5; 0.8;
 700; 200; 3.3; 6; 0.9;
 700; 300; 1.6; 2.9; 0.9;
 700; 400; 0.6; 1.2; 0.8;
 700; 500; 0.2; 0.5; 0.6;
 700; 575; 0.1; 0.1; 0.4;
 700; 625; 0; 0; 0.1;
 700; 675; 0; 0; 0;
 800; 1; 12; 16; 0.9;
 800; 100; 11; 15; 1;
 800; 200; 8.4; 14; 1.1;
 800; 300; 4.7; 9.2; 1.2;
 800; 400; 2.1; 4.1; 1.2;
 800; 500; 0.9; 1.6; 1;
 800; 600; 0.3; 0.6; 0.8;
 800; 675; 0.1; 0.1; 0.4;
 800; 725; 0; 0; 0.1;
 800; 775; 0; 0; 0;
 900; 1; 19; 22; 1;
 900; 100; 19; 23; 1.2;
 900; 200; 16; 21; 1.2;
 900; 300; 11; 16; 1.3;
 900; 400; 5.9; 11; 1.3;
 900; 500; 2.4; 4.8; 1.3;
 900; 600; 0.9; 1.6; 1.1;
 900; 700; 0.4; 0.7; 1;
 900; 775; 0.1; 0.1; 0.5;
 900; 825; 0; 0; 0.1;
 900; 875; 0; 0; 0;
 1000; 1; 27; 29; 1.6;
 1000; 100; 26; 28; 1.3;
 1000; 200; 24; 28; 1.5;
 1000; 300; 19; 24; 1.6;
 1000; 400; 13; 20; 1.4;
 1000; 500; 6.3; 12; 1.8;
 1000; 600; 2.6; 5.5; 1.5;
 1000; 700; 0.9; 1.8; 1.3;
 1000; 800; 0.7; 0.9; 0.8;
 1000; 875; 0.1; 0.2; 0.5;
 1000; 925; 0; 0; 0.1;
 1000; 975; 0.5; 0.8; 1.1;
 1100; 1; 31; 31; 1.4;
 1100; 100; 32; 33; 1.7;
 1100; 200; 30; 32; 1.5;
 1100; 300; 28; 31; 1.6;
 1100; 400; 23; 27; 1.6;
 1100; 500; 15; 21; 1.8;
 1100; 600; 7; 13; 1.8;
 1100; 700; 2.7; 5.9; 1.8;
 1100; 800; 1.1; 2.1; 1.6;
 1100; 900; 0.4; 0.8; 1.1;
 1100; 1000; 0.1; 0.1; 0.3;
 1200; 1; 35; 35; 1.5;
 1200; 100; 35; 35; 1.6;
 1200; 200; 35; 36; 1.5;
 1200; 300; 34; 36; 1.6;
 1200; 400; 30; 33; 2;
 1200; 500; 24; 29; 1.7;
 1200; 600; 15; 23; 1.8;
 1200; 700; 8.2; 15; 1.9;
 1200; 800; 3; 6.3; 1.8;
 1200; 900; 1; 2.1; 1.5;
 1200; 1000; 0.4; 0.7; 1;
 1300; 1; 39; 38; 1.3;
 1300; 100; 39; 39; 1.5;
 1300; 200; 40; 40; 1.8;
 1300; 300; 38; 39; 1.6;
 1300; 400; 37; 39; 1.9;
 1300; 500; 32; 35; 1.8;
 1300; 600; 26; 31; 1.9;
 1300; 700; 17; 24; 2;
 1300; 800; 8.6; 16; 2.1;
 1300; 900; 3.2; 6.8; 1.8;
 1300; 1000; 1.1; 2; 1.4;
 1400; 1; 40; 40; 1.6;
 1400; 100; 40; 40; 1.5;
 1400; 200; 41; 41; 1.6;
 1400; 300; 42; 43; 1.6;
 1400; 400; 40; 41; 1.8;
 1400; 500; 38; 40; 1.8;
 1400; 600; 34; 36; 2.1;
 1400; 700; 28; 32; 1.7;
 1400; 800; 18; 26; 2.2;
 1400; 900; 8.8; 16; 2.1;
 1400; 1000; 3; 6.9; 1.8;
 1500; 1; 41; 41; 1.7;
 1500; 100; 42; 42; 1.6;
 1500; 200; 44; 43; 1.4;
 1500; 300; 43; 43; 1.6;
 1500; 400; 44; 44; 1.7;
 1500; 500; 42; 43; 1.8;
 1500; 600; 40; 41; 2.1;
 1500; 700; 36; 38; 2.1;
 1500; 800; 28; 33; 2.1;
 1500; 900; 19; 26; 2;
 1500; 1000; 9.1; 17; 1.9;
*dataend:
