*dataset:
*location: Figure aux 15
*dscomment: Efficiency [%].
*reackey: P P --> GLUINO GLUINO X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SR-0l-7j-A : SR-0l-7j-B : SR-0l-7j-C : SR-1l-6j-A : SR-1l-6j-B : SR-1l-6j-C
*xheader: Gluino mass [GeV] : Neutralino1 mass [GeV] 
*data: x : x : y : y : y : y : y : y 
 600; 1; 53; 50; 53; 54; 55; 58;
 600; 50; 48; 39; 45; 53; 54; 63;
 600; 100; 54; 50; 43; 54; 56; 63;
 600; 150; 54; 48; 42; 52; 56; 66;
 600; 200; 43; 36; 39; 64; 74; 85;
 600; 245; 35; 17; 33; 62; 79; 140;
 650; 1; 50; 46; 46; 53; 55; 56;
 650; 50; 55; 48; 60; 52; 48; 51;
 650; 100; 52; 44; 47; 53; 55; 57;
 650; 150; 51; 57; 44; 51; 55; 55;
 650; 200; 50; 37; 40; 58; 61; 69;
 650; 250; 52; 36; 38; 56; 68; 84;
 650; 295; 45; 32; 45; 69; 90; 110;
 700; 1; 50; 52; 50; 53; 53; 53;
 700; 50; 53; 53; 42; 55; 55; 53;
 700; 100; 53; 50; 53; 55; 55; 55;
 700; 150; 56; 60; 58; 52; 53; 53;
 700; 200; 52; 45; 45; 54; 54; 55;
 700; 250; 53; 73; 74; 55; 66; 66;
 700; 300; 49; 39; 43; 59; 66; 68;
 700; 345; 41; 34; 30; 74; 88; 140;
 750; 1; 52; 52; 53; 52; 52; 52;
 750; 50; 53; 50; 48; 51; 51; 52;
 750; 100; 51; 53; 59; 53; 51; 53;
 750; 150; 52; 51; 48; 54; 53; 53;
 750; 200; 50; 48; 49; 52; 53; 54;
 750; 250; 57; 52; 51; 54; 59; 59;
 750; 300; 51; 44; 44; 52; 56; 59;
 750; 350; 44; 50; 48; 55; 61; 92;
 750; 395; 46; 32; 29; 56; 65; 65;
 800; 1; 52; 51; 58; 52; 53; 53;
 800; 50; 53; 53; 50; 51; 52; 52;
 800; 100; 52; 50; 52; 53; 54; 54;
 800; 150; 50; 50; 47; 52; 50; 50;
 800; 200; 52; 51; 51; 53; 54; 53;
 800; 250; 53; 47; 42; 53; 56; 57;
 800; 300; 53; 52; 50; 54; 54; 54;
 800; 350; 56; 50; 41; 47; 47; 47;
 800; 400; 49; 36; 35; 57; 58; 71;
 800; 445; 42; 33; 23; 51; 51; 70;
 850; 1; 51; 49; 55; 53; 52; 52;
 850; 50; 48; 46; 50; 52; 51; 51;
 850; 100; 50; 51; 53; 54; 53; 52;
 850; 150; 51; 46; 52; 54; 54; 51;
 850; 200; 51; 50; 51; 52; 53; 53;
 850; 250; 51; 45; 50; 53; 53; 52;
 850; 300; 53; 49; 50; 51; 52; 52;
 850; 350; 59; 45; 41; 53; 52; 52;
 850; 400; 50; 44; 42; 55; 57; 62;
 850; 450; 44; 35; 54; 52; 60; 64;
 850; 495; 45; 38; 46; 59; 65; 63;
 900; 1; 50; 50; 54; 52; 53; 52;
 900; 50; 51; 49; 51; 54; 54; 54;
 900; 100; 51; 50; 54; 52; 52; 51;
 900; 150; 53; 52; 54; 54; 55; 53;
 900; 200; 50; 49; 53; 51; 51; 50;
 900; 250; 53; 50; 47; 53; 53; 52;
 900; 300; 50; 47; 52; 54; 53; 53;
 900; 350; 50; 50; 44; 52; 52; 52;
 900; 400; 53; 47; 47; 51; 51; 53;
 900; 450; 54; 49; 46; 53; 53; 55;
 900; 500; 48; 43; 47; 53; 58; 60;
 900; 545; 37; 29; 27; 52; 72; 81;
 950; 1; 50; 49; 52; 52; 52; 52;
 950; 50; 52; 51; 55; 53; 53; 55;
 950; 100; 51; 52; 56; 53; 53; 51;
 950; 150; 47; 46; 53; 55; 56; 55;
 950; 200; 51; 50; 55; 53; 53; 53;
 950; 250; 51; 50; 51; 54; 54; 53;
 950; 300; 52; 51; 56; 54; 53; 52;
 950; 350; 51; 49; 57; 53; 53; 53;
 950; 400; 52; 50; 50; 53; 53; 54;
 950; 450; 53; 58; 72; 54; 53; 57;
 950; 500; 50; 44; 43; 53; 55; 56;
 950; 550; 53; 45; 46; 56; 65; 70;
 950; 595; 48; 44; 47; 59; 58; 64;
 1000; 1; 50; 50; 52; 52; 52; 52;
 1000; 50; 51; 51; 52; 53; 54; 53;
 1000; 100; 50; 50; 53; 53; 53; 53;
 1000; 150; 48; 48; 52; 53; 53; 53;
 1000; 200; 50; 50; 55; 53; 53; 53;
 1000; 250; 54; 49; 58; 53; 52; 51;
 1000; 300; 53; 52; 57; 53; 53; 53;
 1000; 350; 51; 49; 54; 52; 52; 53;
 1000; 400; 53; 51; 54; 53; 53; 52;
 1000; 450; 54; 53; 59; 51; 52; 49;
 1000; 500; 53; 51; 50; 52; 53; 55;
 1000; 550; 54; 45; 38; 56; 60; 62;
 1000; 600; 49; 43; 45; 58; 61; 70;
 1000; 645; 55; 56; 64; 53; 57; 57;
 1050; 1; 49; 49; 51; 52; 52; 52;
 1050; 50; 50; 49; 50; 55; 55; 54;
 1050; 100; 49; 50; 52; 53; 52; 52;
 1050; 150; 49; 49; 53; 51; 51; 49;
 1050; 200; 50; 50; 53; 52; 51; 51;
 1050; 250; 50; 51; 56; 54; 54; 54;
 1050; 300; 50; 49; 53; 53; 53; 53;
 1050; 350; 51; 52; 54; 54; 52; 50;
 1050; 400; 51; 51; 56; 53; 53; 52;
 1050; 450; 51; 50; 54; 53; 52; 52;
 1050; 500; 53; 49; 54; 52; 52; 52;
 1050; 550; 50; 47; 41; 53; 55; 56;
 1050; 600; 51; 46; 43; 52; 54; 56;
 1050; 650; 48; 40; 42; 51; 61; 58;
 1050; 695; 46; 49; 46; 56; 57; 64;
 1100; 1; 49; 49; 52; 52; 52; 52;
 1100; 50; 51; 50; 53; 52; 52; 51;
 1100; 100; 50; 50; 52; 52; 51; 52;
 1100; 150; 49; 48; 51; 54; 54; 53;
 1100; 200; 49; 50; 53; 52; 52; 52;
 1100; 250; 49; 49; 53; 55; 55; 55;
 1100; 300; 51; 51; 54; 53; 53; 52;
 1100; 350; 52; 52; 53; 54; 53; 53;
 1100; 400; 52; 52; 55; 53; 52; 53;
 1100; 450; 51; 52; 55; 52; 53; 53;
 1100; 500; 52; 50; 55; 53; 53; 53;
 1100; 550; 55; 55; 64; 50; 49; 52;
 1100; 600; 52; 48; 46; 52; 52; 52;
 1100; 650; 56; 51; 43; 52; 51; 51;
 1100; 700; 47; 42; 41; 55; 57; 62;
 1100; 745; 49; 42; 53; 54; 55; 51;
 1150; 1; 49; 49; 51; 52; 52; 51;
 1150; 50; 48; 48; 49; 50; 50; 50;
 1150; 100; 49; 49; 50; 52; 52; 53;
 1150; 150; 50; 51; 51; 52; 51; 51;
 1150; 200; 49; 50; 52; 53; 53; 52;
 1150; 250; 49; 49; 51; 53; 53; 51;
 1150; 300; 49; 49; 52; 54; 53; 53;
 1150; 350; 50; 49; 52; 54; 53; 52;
 1150; 400; 50; 51; 55; 52; 52; 51;
 1150; 450; 52; 53; 58; 49; 49; 48;
 1150; 500; 51; 51; 56; 53; 53; 52;
 1150; 550; 51; 51; 53; 54; 54; 53;
 1150; 600; 53; 52; 55; 53; 53; 54;
 1150; 650; 50; 49; 44; 52; 51; 51;
 1150; 700; 55; 47; 47; 52; 54; 59;
 1150; 750; 49; 35; 35; 51; 56; 50;
 1150; 795; 50; 42; 51; 55; 61; 60;
 1200; 1; 50; 50; 51; 51; 51; 51;
 1200; 50; 49; 49; 51; 52; 52; 52;
 1200; 100; 50; 51; 51; 52; 51; 51;
