# MassX , MassY T1bbbb ATLAS-SUSY-2013-18 Obs Exclusion
1161 688.2
1173 687.8
1194 686.7
1226 668.3
1236 662.8
1259 637.9
1259 637.5
1267 612.9
1277 587.9
1284 562.9
1287 538
1291 513
1291 510.4
1295 488
1297 463
1299 438.1
1301 413.1
1302 388.1
1303 363.1
1304 338.2
1305 313.2
1306 288.2
1304 263.2
1303 238.3
1302 213.3
1300 188.3
1299 163.3
1297 138.4
1295 113.4
1294 88.41
1293 63.44
1292 38.46
1292 13.49
1292 -11.49
1291 -11.57
1259 -18.08
1226 -21.9
1194 -24.29
1161 -25.81
1129 -26.98
1096 -27.82
1064 -27.82
1031 -27.82
998.8 -27.82
966.2 -27.82
933.8 -27.82
901.2 -27.82
868.8 -27.82
836.2 -27.82
803.8 -27.82
771.2 -27.82
738.8 -27.82
706.2 -27.82
673.8 -27.82
641.2 -27.82
608.8 -27.82
576.2 -27.69
543.8 -27.3
511.2 -26.86
478.8 -26.39
446.2 -25.86
413.8 -25.28
381.2 -22.95
348.8 -19.66
316.2 -14.25
283.8 -14.25
280.2 -11.49
280.2 13.49
283.8 33.85
316.2 33.85
318.8 38.46
332.5 63.44
346.4 88.41
348.8 108.4
349.3 113.4
348.8 115.7
342.8 138.4
340.2 163.3
340.1 188.3
348.5 213.3
348.8 219.4
351.4 238.3
375.8 263.2
375.6 288.2
381.2 292.5
402.5 313.2
405.5 338.2
413.8 344.5
436.1 363.1
446.2 370.9
467 388.1
476.7 413.1
478.8 414.7
505.8 438.1
511.2 448.5
522.8 463
543.8 482
549.3 488
569.7 513
576.2 521.1
593 538
608.8 553.9
624.7 562.9
641.2 573.4
664.1 587.9
673.8 594.8
698.6 612.9
706.2 618.9
730.4 637.9
738.8 644.5
761.9 662.8
771.2 670.5
794.2 687.8
803.8 695
836.2 702.9
866.4 712.8
868.8 714.5
899.1 737.8
901.2 739.4
903 737.8
930 712.8
933.8 709.8
961.4 687.8
966.2 684.4
997.4 662.8
998.8 661.9
1003 662.8
1031 669.7
1064 678.7
1096 685.1
1129 686.6
1154 687.8
1161 688.2
