*dataset:
*location: Figure aux 6
*dscomment: Efficiency [%].
*reackey: P P --> GLUINO GLUINO X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SR-0l-4j-A : SR-0l-4j-B : SR-0l-4j-C*
*xheader: Gluino mass [GeV] : Neutralino1 mass [GeV] 
*data: x : x : y : y : y 
 300; 1; 42; 85; 49;
 300; 100; 0; 140; 51;
 300; 175; 63; 93; 76;
 300; 225; 0; 0; 0;
 300; 275; 0; 0; 0;
 400; 1; 33; 57; 12;
 400; 100; 43; 51; 52;
 400; 200; 27; 34; 39;
 400; 275; 32; 39; 62;
 400; 325; 47; 35; 52;
 400; 375; 0; 0; 0;
 500; 1; 33; 37; 78;
 500; 100; 45; 40; 83;
 500; 200; 50; 48; 34;
 500; 300; 35; 49; 49;
 500; 375; 39; 47; 52;
 500; 425; 67; 54; 40;
 500; 475; 0; 0; 0;
 600; 1; 40; 42; 93;
 600; 100; 52; 48; 79;
 600; 200; 53; 53; 59;
 600; 300; 33; 38; 47;
 600; 400; 48; 49; 50;
 600; 475; 34; 24; 41;
 600; 525; 120; 98; 48;
 600; 575; 0; 0; 0;
 700; 1; 44; 44; 93;
 700; 100; 42; 42; 120;
 700; 200; 38; 40; 91;
 700; 300; 43; 49; 61;
 700; 400; 53; 52; 45;
 700; 500; 60; 60; 47;
 700; 575; 21; 19; 45;
 700; 625; 74; 74; 43;
 700; 675; 0; 0; 0;
 800; 1; 43; 44; 140;
 800; 100; 42; 46; 140;
 800; 200; 44; 45; 120;
 800; 300; 44; 47; 96;
 800; 400; 47; 43; 76;
 800; 500; 49; 47; 54;
 800; 600; 46; 50; 46;
 800; 675; 32; 45; 51;
 800; 725; 0; 31; 39;
 800; 775; 0; 0; 0;
 900; 1; 43; 44; 170;
 900; 100; 44; 44; 160;
 900; 200; 46; 46; 160;
 900; 300; 47; 47; 130;
 900; 400; 45; 46; 110;
 900; 500; 44; 48; 71;
 900; 600; 55; 53; 51;
 900; 700; 39; 44; 47;
 900; 775; 61; 63; 39;
 900; 825; 31; 19; 27;
 900; 875; 32; 32; 150;
 1000; 1; 43; 42; 150;
 1000; 100; 44; 43; 180;
 1000; 200; 42; 44; 170;
 1000; 300; 43; 44; 150;
 1000; 400; 47; 50; 150;
 1000; 500; 43; 46; 93;
 1000; 600; 45; 46; 82;
 1000; 700; 48; 46; 57;
 1000; 800; 43; 44; 50;
 1000; 875; 33; 39; 34;
 1000; 925; 110; 92; 60;
 1000; 975; 39; 39; 43;
 1100; 1; 42; 43; 180;
 1100; 100; 43; 43; 140;
 1100; 200; 44; 44; 200;
 1100; 300; 45; 44; 170;
 1100; 400; 44; 45; 160;
 1100; 500; 47; 48; 150;
 1100; 600; 42; 46; 90;
 1100; 700; 47; 48; 79;
 1100; 800; 58; 53; 56;
 1100; 900; 39; 41; 52;
 1100; 1000; 21; 36; 36;
 1200; 1; 43; 44; 190;
 1200; 100; 42; 42; 210;
 1200; 200; 43; 44; 230;
 1200; 300; 41; 42; 230;
 1200; 400; 45; 45; 170;
 1200; 500; 44; 47; 180;
 1200; 600; 45; 46; 150;
 1200; 700; 48; 46; 100;
 1200; 800; 46; 47; 82;
 1200; 900; 44; 45; 58;
 1200; 1000; 44; 48; 49;
 1300; 1; 40; 40; 240;
 1300; 100; 41; 40; 220;
 1300; 200; 41; 41; 210;
 1300; 300; 43; 44; 250;
 1300; 400; 43; 43; 200;
 1300; 500; 44; 45; 230;
 1300; 600; 44; 46; 150;
 1300; 700; 47; 49; 160;
 1300; 800; 46; 47; 130;
 1300; 900; 45; 47; 74;
 1300; 1000; 41; 42; 59;
 1400; 1; 40; 40; 240;
 1400; 100; 41; 41; 260;
 1400; 200; 41; 41; 260;
 1400; 300; 41; 41; 260;
 1400; 400; 42; 42; 220;
 1400; 500; 42; 43; 230;
 1400; 600; 44; 45; 180;
 1400; 700; 47; 48; 220;
 1400; 800; 45; 49; 140;
 1400; 900; 44; 44; 120;
 1400; 1000; 48; 49; 84;
 1500; 1; 38; 38; 240;
 1500; 100; 37; 37; 270;
 1500; 200; 38; 39; 280;
 1500; 300; 40; 40; 270;
 1500; 400; 42; 41; 260;
 1500; 500; 41; 41; 230;
 1500; 600; 43; 43; 220;
 1500; 700; 43; 45; 190;
 1500; 800; 44; 46; 170;
 1500; 900; 47; 48; 150;
 1500; 1000; 43; 45; 120;
 1600; 1; 37; 37; 290;
 1600; 100; 38; 38; 290;
 1600; 200; 38; 39; 300;
 1600; 300; 39; 39; 250;
 1600; 400; 39; 39; 290;
 1600; 500; 39; 40; 240;
 1600; 600; 43; 43; 250;
 1600; 700; 42; 43; 220;
 1600; 800; 45; 45; 200;
 1600; 900; 45; 46; 180;
 1600; 1000; 47; 47; 140;
 1600; 1000; 47; 47; 140;
*dataend:
