*dataset:
*location: Figure 13b
*dscomment: Observed 95% CL exclusion contour.
*reackey: P P --> GLUINO GLUINO X
*obskey: M
*qual: SQRT(S) IN GEV : 8000.0
*yheader: Neutralino1 mass [GeV]
*xheader: Gluino mass [GeV] 
*data: x : y 
 1266; 643.8;
 1292; 619.2;
 1294; 616.5;
 1312; 591.7;
 1321; 573.8;
 1326; 564.2;
 1342; 536.8;
 1349; 524.6;
 1356; 509.3;
 1364; 481.8;
 1369; 454.3;
 1375; 426.9;
 1376; 417.8;
 1378; 399.4;
 1383; 371.9;
 1386; 344.4;
 1387; 317;
 1389; 289.5;
 1391; 262;
 1392; 234.5;
 1392; 207.1;
 1391; 179.6;
 1390; 152.1;
 1392; 124.6;
 1394; 97.16;
 1396; 69.69;
 1397; 42.21;
 1397; 14.74;
 1397; -12.74;
 1376; -16.37;
 1349; -20;
 1321; -22.99;
 1294; -25.18;
 1266; -27.09;
 1239; -28.76;
 1211; -30.06;
 1184; -30.59;
 1156; -30.71;
 1129; -30.71;
 1101; -30.71;
 1074; -30.71;
 1046; -30.71;
 1019; -30.71;
 991.2; -30.71;
 963.8; -30.71;
 936.2; -30.71;
 908.8; -30.71;
 881.2; -30.71;
 853.8; -30.71;
 826.2; -30.71;
 798.8; -30.71;
 771.2; -30.71;
 743.8; -30.71;
 716.2; -30.71;
 688.8; -30.71;
 661.2; -30.71;
 633.8; -30.71;
 606.2; -30.71;
 578.8; -30.71;
 551.2; -30.71;
 523.8; -30.71;
 496.2; -30.71;
 468.8; -30.71;
 441.2; -30.71;
 423.3; -12.74;
 423.3; 14.74;
 413.8; 24.24;
 386.2; 24.24;
 368.3; 42.21;
 386.2; 60.18;
 413.8; 60.18;
 423.3; 69.69;
 441.2; 87.66;
 450.8; 97.16;
 468.8; 115.1;
 478.3; 124.6;
 496.2; 142.6;
 505.8; 152.1;
 523.8; 170.1;
 533.3; 179.6;
 551.2; 197.6;
 560.8; 207.1;
 578.8; 225;
 588.3; 234.5;
 606.2; 252.5;
 615.8; 262;
 633.8; 280;
 643.3; 289.5;
 661.2; 307.5;
 670.8; 317;
 688.8; 334.9;
 698.3; 344.4;
 716.2; 362.4;
 725.8; 371.9;
 743.8; 389.9;
 753.4; 399.4;
 771.2; 417.3;
 782.1; 426.9;
 798.8; 443.4;
 810; 454.3;
 826.2; 470.6;
 838.8; 481.8;
 853.8; 496.8;
 867.5; 509.3;
 881.2; 523;
 897.4; 536.8;
 908.8; 548.1;
 927.3; 564.2;
 936.2; 573.2;
 959.9; 591.7;
 963.8; 595.5;
 989.6; 619.2;
 991.2; 620.8;
 1019; 634.8;
 1046; 637.9;
 1072; 646.7;
 1074; 647.5;
 1101; 661.8;
 1119; 674.1;
 1129; 681.9;
 1156; 699.9;
 1165; 701.6;
 1184; 707.1;
 1211; 702.8;
 1212; 701.6;
 1230; 674.1;
 1239; 665;
 1261; 646.7;
 1266; 643.8;
*dataend:
