193.564	74.6286
199.843	74.6286
206.122	74.6286
211.146	75.2381
216.17	76.7619
220.565	78.8952
222.449	85.9048
223.705	88.9524
224.333	92
224.961	95.0476
226.217	97.7905
228.1	      100.838
232.496	102.667
237.52	104.495
243.171	105.714
249.451	106.629
253.846	107.543
260.126	107.543
265.149	109.067
267.033	111.81
268.917	114.857
270.801	117.6
272.684	120.648
275.824	123.086
278.964	125.829
283.359	127.657
289.639	128.876
295.29	130.095
300.942	130.705
307.221	131.01
313.501	130.705
319.78	131.01
324.804	132.838
329.199	134.667
332.967	137.41
336.735	139.848
339.874	142.286
343.642	144.724
348.038	146.857
353.689	148.381
359.341	148.99
365.62	149.295
371.9	      149.295
378.179	149.6
384.458	149.295
390.11	148.381
395.133	146.552
393.878	141.067
390.11	138.629
386.97	136.19
383.203	133.448
380.063	131.01
376.295	128.571
373.155	125.829
369.388	123.39
366.248	120.952
363.108	118.21
360.597	115.467
358.713	112.419
356.829	109.676
355.573	106.629
353.689	103.276
351.805	100.229
346.782	98.4
341.758	96.8762
336.107	95.3524
331.083	93.5238
326.06	92
320.408	90.4762
314.757	88.9524
309.105	87.4286
304.082	85.9048
298.43	84.381
292.779	82.8571
287.755	81.3333
282.104	80.1143
275.824	79.2
270.173	78.8952
263.893	79.2
257.614	79.5048
251.334	79.5048
245.683	78.8952
240.031	77.3714
235.008	75.8476
229.356	74.3238
223.705	73.7143
217.425	73.7143
211.146	73.7143
