#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother Interm Daughter  Eff. 
570.0   300.0   0.0322800
300.0   1   0.0323175
480.0   160.0   0.0375600
660.0   240.0   0.0434100
330.0   140.0   0.0189450
690.0   220.0   0.0478275
420.0   40.0   0.0414525
600.0   1   0.0480975
450.0   200.0   0.0296325
540.0   340.0   0.0218325
510.0   60.0   0.0466875
690.0   240.0   0.0468075
330.0   280.0   0.0000000
210.0   160.0   0.0000000
450.0   320.0   0.0075000
60.0   40.0   0.0000000
390.0   340.0   0.0000000
210.0   200.0   0.0000000
420.0   180.0   0.0270900
660.0   60.0   0.0510150
450.0   240.0   0.0229275
90.0   20.0   0.0000000
660.0   340.0   0.0376725
480.0   340.0   0.0097650
210.0   20.0   0.0173025
510.0   300.0   0.0233250
540.0   140.0   0.0435900
480.0   1   0.0451425
390.0   280.0   0.0049425
240.0   120.0   0.0053100
660.0   320.0   0.0394125
540.0   20.0   0.0475275
240.0   20.0   0.0232425
180.0   20.0   0.0115800
300.0   180.0   0.0055125
510.0   260.0   0.0291900
390.0   80.0   0.0367950
450.0   100.0   0.0393000
690.0   80.0   0.0526650
480.0   40.0   0.0451650
690.0   160.0   0.0489675
210.0   80.0   0.0062325
510.0   80.0   0.0445125
570.0   120.0   0.0465675
240.0   100.0   0.0093900
510.0   120.0   0.0429825
330.0   40.0   0.0337275
330.0   160.0   0.0151125
90.0   40.0   0.0000000
480.0   60.0   0.0442425
390.0   240.0   0.0108825
510.0   240.0   0.0325650
330.0   180.0   0.0108900
660.0   20.0   0.0516750
420.0   340.0   0.0007425
510.0   1   0.0461625
390.0   1   0.0397350
510.0   40.0   0.0467550
630.0   120.0   0.0485550
540.0   80.0   0.0464400
510.0   140.0   0.0411075
660.0   220.0   0.0464325
450.0   180.0   0.0327150
210.0   100.0   0.0033300
210.0   1   0.0196275
360.0   340.0   0.0000000
660.0   1   0.0504525
390.0   220.0   0.0150150
570.0   240.0   0.0382350
240.0   80.0   0.0122850
690.0   300.0   0.0440100
240.0   60.0   0.0156300
180.0   1   0.0128775
690.0   260.0   0.0456225
90.0   60.0   0.0000000
210.0   40.0   0.0139050
630.0   280.0   0.0405750
390.0   320.0   0.0000525
480.0   300.0   0.0175500
300.0   140.0   0.0126150
330.0   260.0   0.0000675
420.0   260.0   0.0135825
450.0   220.0   0.0260475
270.0   1   0.0277950
450.0   60.0   0.0429525
600.0   60.0   0.0497550
540.0   60.0   0.0470400
480.0   280.0   0.0217200
180.0   120.0   0.0000000
150.0   140.0   0.0000000
420.0   200.0   0.0245775
330.0   1   0.0356325
270.0   220.0   0.0000000
690.0   100.0   0.0511050
390.0   40.0   0.0379800
300.0   120.0   0.0167100
690.0   180.0   0.0490800
450.0   1   0.0433575
