105.011	73.8881
107.727	76.0402
110.103	78.1923
112.819	80.703
115.196	83.2138
117.912	85.3659
120.967	86.8006
124.022	88.594
126.738	90.3874
129.793	92.5395
132.509	94.6915
135.564	96.1263
138.28	97.9197
141.335	99.7131
144.05	100.789
146.087	102.224
149.482	105.093
152.198	107.245
155.253	108.68
157.629	110.115
159.666	111.191
161.702	112.267
163.4	112.984
166.454	114.06
169.848	114.419
171.527	74.6055
171.868	79.2683
172.544	72.4534
172.549	84.2898
173.242	114.419
173.569	87.8766
174.589	91.8221
174.919	70.66
175.277	112.626
176.633	109.397
176.965	93.6155
177.31	104.376
178.324	95.4089
178.325	98.637
178.653	72.0947
181.368	74.2468
183.745	76.7575
186.122	78.9096
189.177	80.703
191.892	81.7791
194.608	83.9311
197.663	84.6485
200.718	86.0832
203.773	87.5179
206.827	88.594
209.543	89.67
212.597	90.3874
214.295	91.4634
217.01	92.1808
221.083	94.3329
225.836	96.4849
228.551	98.637
230.928	100.789
233.644	102.941
236.36	105.093
239.415	106.887
242.47	108.321
245.864	109.397
248.918	109.756
252.312	110.115
255.706	110.473
259.1	110.832
262.155	111.549
265.209	111.908
268.602	111.191
271.656	110.473
275.05	109.756
278.103	107.963
281.157	106.528
284.21	105.093
287.264	103.659
290.318	102.224
293.371	100.789
296.086	98.9957
299.138	95.7676
300.494	92.5395
302.19	89.3113
303.546	86.0832
305.241	82.8551
306.597	79.627
308.292	76.3989
309.648	73.1707
311.004	69.9426
312.7	66.7145
314.056	63.4864
315.073	60.2582
315.75	57.0301
316.427	53.4433
317.104	49.8565
317.781	46.6284
318.119	43.0416
318.796	39.4548
319.473	35.868
320.15	32.2812
320.488	28.6944
320.826	25.1076
321.163	19.3687
321.839	14.3472
322.514	5.73888
322.516	10.7604
