#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: mT2-150-SF
# Mother  Daughter  Eff. 
520.0   100.0   0.0011808
600.0   440.0   0.0002073
600.0   380.0   0.0006168
520.0   160.0   0.0010684
240.0   1   0.0001184
440.0   380.0   0.0000000
680.0   60.0   0.0020579
800.0   240.0   0.0018353
440.0   1   0.0009352
680.0   560.0   0.0000198
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0004111
480.0   1   0.0012944
560.0   200.0   0.0012002
400.0   180.0   0.0003681
720.0   420.0   0.0010258
240.0   80.0   0.0000715
600.0   60.0   0.0016240
800.0   480.0   0.0010828
480.0   20.0   0.0013536
440.0   280.0   0.0001870
440.0   160.0   0.0007493
560.0   520.0   0.0000000
320.0   40.0   0.0004642
200.0   140.0   0.0000000
760.0   340.0   0.0016128
400.0   80.0   0.0007440
320.0   300.0   0.0000000
760.0   600.0   0.0002486
800.0   680.0   0.0000266
400.0   360.0   0.0000000
720.0   560.0   0.0002085
280.0   160.0   0.0000000
480.0   240.0   0.0005709
480.0   140.0   0.0009468
680.0   80.0   0.0016040
520.0   260.0   0.0007482
40.0   20.0   0.0000000
360.0   80.0   0.0005476
480.0   340.0   0.0000981
600.0   260.0   0.0012200
480.0   200.0   0.0007166
720.0   460.0   0.0008607
480.0   300.0   0.0002603
560.0   500.0   0.0000000
560.0   380.0   0.0003069
560.0   300.0   0.0008284
240.0   20.0   0.0001960
520.0   320.0   0.0004651
520.0   400.0   0.0000131
360.0   240.0   0.0000121
480.0   260.0   0.0004930
480.0   220.0   0.0007530
800.0   600.0   0.0004614
760.0   560.0   0.0004760
360.0   1   0.0006415
520.0   340.0   0.0003046
240.0   60.0   0.0000829
400.0   340.0   0.0000000
800.0   620.0   0.0003743
800.0   700.0   0.0000000
760.0   80.0   0.0018951
800.0   300.0   0.0017469
600.0   560.0   0.0000000
680.0   580.0   0.0000000
640.0   80.0   0.0016874
600.0   120.0   0.0014671
480.0   360.0   0.0000255
640.0   480.0   0.0002186
480.0   420.0   0.0000000
680.0   440.0   0.0007303
520.0   1   0.0013148
640.0   100.0   0.0016341
640.0   280.0   0.0012128
720.0   360.0   0.0012660
200.0   180.0   0.0000000
800.0   40.0   0.0022422
600.0   20.0   0.0015585
400.0   260.0   0.0000813
720.0   120.0   0.0018787
240.0   40.0   0.0001791
800.0   400.0   0.0013673
720.0   140.0   0.0018053
640.0   600.0   0.0000000
280.0   180.0   0.0000000
760.0   640.0   0.0000200
560.0   360.0   0.0004675
640.0   420.0   0.0006715
760.0   280.0   0.0015120
640.0   160.0   0.0016312
800.0   280.0   0.0017058
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0015626
320.0   80.0   0.0003691
560.0   220.0   0.0010248
760.0   40.0   0.0019396
640.0   320.0   0.0010199
360.0   220.0   0.0000619
640.0   360.0   0.0009476
800.0   1   0.0019691
520.0   420.0   0.0000000
520.0   200.0   0.0011044
440.0   300.0   0.0001170
560.0   280.0   0.0008328
240.0   200.0   0.0000000
760.0   100.0   0.0019712
600.0   160.0   0.0013960
720.0   520.0   0.0005140
