#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother  Daughter  Eff. 
520.0   100.0   0.0003726
600.0   440.0   0.0004288
600.0   380.0   0.0005398
520.0   160.0   0.0004343
240.0   1   0.0004756
440.0   380.0   0.0000449
680.0   60.0   0.0004317
800.0   240.0   0.0003093
440.0   1   0.0004517
680.0   560.0   0.0005117
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0005391
480.0   1   0.0005343
560.0   200.0   0.0004545
400.0   180.0   0.0005068
720.0   420.0   0.0003812
240.0   80.0   0.0004669
600.0   60.0   0.0004744
800.0   480.0   0.0004657
480.0   20.0   0.0003890
440.0   280.0   0.0005970
440.0   160.0   0.0006085
560.0   520.0   0.0000000
320.0   40.0   0.0006278
200.0   140.0   0.0000172
760.0   340.0   0.0003673
400.0   80.0   0.0005263
320.0   300.0   0.0000000
760.0   600.0   0.0005431
800.0   680.0   0.0004365
400.0   360.0   0.0000000
720.0   560.0   0.0006202
280.0   160.0   0.0004584
480.0   240.0   0.0004551
480.0   140.0   0.0004241
680.0   80.0   0.0003701
520.0   260.0   0.0004859
40.0   20.0   0.0000000
360.0   80.0   0.0004961
480.0   340.0   0.0006040
600.0   260.0   0.0004896
480.0   200.0   0.0004772
720.0   460.0   0.0005424
480.0   300.0   0.0004732
560.0   500.0   0.0000322
560.0   380.0   0.0004801
560.0   300.0   0.0005209
240.0   20.0   0.0004905
520.0   320.0   0.0005331
520.0   400.0   0.0004856
360.0   240.0   0.0003905
480.0   260.0   0.0005305
480.0   220.0   0.0005210
800.0   600.0   0.0005882
760.0   560.0   0.0004831
360.0   1   0.0004681
520.0   340.0   0.0004920
240.0   60.0   0.0004353
400.0   340.0   0.0000250
800.0   620.0   0.0005201
800.0   700.0   0.0003666
760.0   80.0   0.0003169
800.0   300.0   0.0004274
600.0   560.0   0.0000000
680.0   580.0   0.0004534
640.0   80.0   0.0003974
600.0   120.0   0.0003751
480.0   360.0   0.0004507
640.0   480.0   0.0004959
480.0   420.0   0.0000136
680.0   440.0   0.0004465
520.0   1   0.0003438
640.0   100.0   0.0003560
640.0   280.0   0.0004400
720.0   360.0   0.0003524
200.0   180.0   0.0000000
800.0   40.0   0.0003299
600.0   20.0   0.0003760
400.0   260.0   0.0004731
720.0   120.0   0.0003554
240.0   40.0   0.0006120
800.0   400.0   0.0003714
720.0   140.0   0.0003502
640.0   600.0   0.0000000
280.0   180.0   0.0002535
760.0   640.0   0.0004799
560.0   360.0   0.0005629
640.0   420.0   0.0005775
760.0   280.0   0.0003564
640.0   160.0   0.0003321
800.0   280.0   0.0002670
280.0   240.0   0.0000000
240.0   180.0   0.0000307
680.0   640.0   0.0000000
720.0   220.0   0.0003865
320.0   80.0   0.0004994
560.0   220.0   0.0003879
760.0   40.0   0.0003031
640.0   320.0   0.0004530
360.0   220.0   0.0005051
640.0   360.0   0.0005167
800.0   1   0.0002591
520.0   420.0   0.0004093
520.0   200.0   0.0006089
440.0   300.0   0.0005592
560.0   280.0   0.0004597
240.0   200.0   0.0000062
760.0   100.0   0.0002933
600.0   160.0   0.0004775
720.0   520.0   0.0005767
680.0   120.0   0.0004758
440.0   260.0   0.0005065
800.0   420.0   0.0003790
520.0   140.0   0.0003760
640.0   380.0   0.0005427
800.0   160.0   0.0003765
520.0   240.0   0.0004768
560.0   40.0   0.0004473
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0007153
320.0   60.0   0.0005852
720.0   240.0   0.0003746
760.0   300.0   0.0004163
520.0   120.0   0.0005318
640.0   240.0   0.0004034
800.0   500.0   0.0003791
760.0   1   0.0002574
440.0   40.0   0.0005427
560.0   20.0   0.0004241
520.0   20.0   0.0004182
560.0   420.0   0.0005119
760.0   420.0   0.0003682
640.0   40.0   0.0003335
560.0   140.0   0.0004589
720.0   480.0   0.0005415
720.0   620.0   0.0003680
680.0   100.0   0.0003876
480.0   320.0   0.0005548
120.0   20.0   0.0001639
600.0   300.0   0.0004721
720.0   660.0   0.0000199
720.0   380.0   0.0004787
800.0   20.0   0.0003314
360.0   160.0   0.0005414
520.0   180.0   0.0004037
720.0   600.0   0.0005716
360.0   120.0   0.0005052
720.0   680.0   0.0000000
640.0   540.0   0.0003798
400.0   240.0   0.0004687
520.0   40.0   0.0004225
680.0   660.0   0.0000000
720.0   200.0   0.0003618
280.0   20.0   0.0006217
440.0   120.0   0.0005416
720.0   40.0   0.0003402
160.0   40.0   0.0003182
280.0   60.0   0.0005762
360.0   320.0   0.0000000
680.0   1   0.0004740
560.0   240.0   0.0005080
360.0   100.0   0.0005068
760.0   500.0   0.0004925
360.0   40.0   0.0005438
400.0   160.0   0.0005269
280.0   220.0   0.0000117
760.0   400.0   0.0003497
720.0   80.0   0.0003102
480.0   460.0   0.0000000
560.0   1   0.0003665
120.0   80.0   0.0000000
680.0   260.0   0.0004341
600.0   200.0   0.0004200
720.0   280.0   0.0004774
600.0   280.0   0.0004394
680.0   320.0   0.0004869
400.0   120.0   0.0005370
520.0   280.0   0.0004796
720.0   1   0.0003100
600.0   40.0   0.0003759
600.0   460.0   0.0005618
600.0   140.0   0.0004250
200.0   60.0   0.0005397
440.0   220.0   0.0004118
440.0   100.0   0.0004783
